bft_bft_server3003.1.cz79g3p0drh7@bft-16    | 
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8752th command: 3_2189 1735930860893
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8753th command: 4_2186 1735930860895
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8754th command: 1_2186 1735930860896
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8755th command: 2_2190 1735930860898
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8756th command: 3_2190 1735930860901
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8757th command: 4_2187 1735930860902
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8758th command: 1_2187 1735930860905
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8759th command: 2_2191 1735930860906
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8760th command: 3_2191 1735930860907
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8761th command: 4_2188 1735930860908
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8762th command: 1_2188 1735930860910
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8763th command: 2_2192 1735930860911
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8764th command: 3_2192 1735930860914
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8765th command: 4_2189 1735930860916
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8766th command: 1_2189 1735930860918
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8767th command: 2_2193 1735930860919
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8768th command: 3_2193 1735930860921
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8769th command: 4_2190 1735930860924
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8770th command: 1_2190 1735930860926
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8771th command: 2_2194 1735930860928
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8772th command: 3_2194 1735930860929
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8773th command: 4_2191 1735930860932
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8774th command: 1_2191 1735930860933
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8775th command: 2_2195 1735930860934
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8776th command: 3_2195 1735930860936
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8777th command: 4_2192 1735930860937
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8778th command: 1_2192 1735930860938
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8779th command: 2_2196 1735930860940
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8780th command: 3_2196 1735930860940
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8781th command: 4_2193 1735930860944
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8782th command: 1_2193 1735930860945
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8783th command: 2_2197 1735930860948
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8784th command: 3_2197 1735930860948
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8785th command: 4_2194 1735930860951
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8786th command: 1_2194 1735930860954
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8787th command: 2_2198 1735930860956
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8788th command: 3_2198 1735930860956
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8789th command: 4_2195 1735930860958
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8790th command: 1_2195 1735930860961
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8791th command: 2_2199 1735930860962
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8792th command: 3_2199 1735930860963
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8793th command: 4_2196 1735930860965
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8794th command: 1_2196 1735930860966
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8795th command: 2_2200 1735930860967
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8796th command: 3_2200 1735930860969
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8797th command: 4_2197 1735930860970
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8798th command: 1_2197 1735930860973
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8799th command: 2_2201 1735930860975
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8800th command: 3_2201 1735930860978
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8801th command: 4_2198 1735930860979
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8802th command: 1_2198 1735930860982
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8803th command: 2_2202 1735930860986
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8804th command: 3_2202 1735930860988
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8805th command: 4_2199 1735930860988
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8806th command: 1_2199 1735930860990
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8807th command: 2_2203 1735930860993
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8808th command: 3_2203 1735930860994
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8809th command: 4_2200 1735930860995
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8810th command: 1_2200 1735930860997
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8811th command: 2_2204 1735930860998
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8812th command: 3_2204 1735930860999
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8813th command: 4_2201 1735930861001
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8814th command: 1_2201 1735930861002
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8815th command: 2_2205 1735930861005
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8816th command: 3_2205 1735930861007
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8817th command: 4_2202 1735930861009
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8818th command: 1_2202 1735930861010
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8819th command: 2_2206 1735930861013
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8820th command: 3_2206 1735930861016
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8821th command: 4_2203 1735930861018
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8822th command: 1_2203 1735930861019
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8823th command: 2_2207 1735930861021
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8824th command: 3_2207 1735930861023
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8825th command: 4_2204 1735930861024
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8826th command: 1_2204 1735930861025
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8827th command: 2_2208 1735930861027
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8828th command: 3_2208 1735930861028
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8829th command: 4_2205 1735930861029
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8830th command: 1_2205 1735930861031
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8831th command: 2_2209 1735930861031
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8832th command: 3_2209 1735930861036
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8833th command: 4_2206 1735930861038
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8834th command: 1_2206 1735930861040
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8835th command: 2_2210 1735930861041
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8836th command: 3_2210 1735930861044
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8837th command: 4_2207 1735930861047
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8838th command: 1_2207 1735930861049
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8839th command: 2_2211 1735930861049
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8840th command: 3_2211 1735930861051
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8841th command: 4_2208 1735930861054
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8842th command: 1_2208 1735930861054
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8843th command: 2_2212 1735930861055
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8844th command: 3_2212 1735930861057
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8845th command: 4_2209 1735930861058
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8846th command: 1_2209 1735930861059
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8847th command: 2_2213 1735930861061
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8848th command: 3_2213 1735930861062
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8849th command: 4_2210 1735930861065
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8850th command: 1_2210 1735930861067
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8851th command: 2_2214 1735930861069
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8852th command: 3_2214 1735930861070
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8853th command: 4_2211 1735930861073
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8854th command: 1_2211 1735930861076
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8855th command: 2_2215 1735930861077
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8856th command: 3_2215 1735930861078
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8857th command: 4_2212 1735930861080
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8858th command: 1_2212 1735930861083
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8859th command: 2_2216 1735930861084
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8860th command: 3_2216 1735930861085
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8861th command: 4_2213 1735930861087
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8862th command: 1_2213 1735930861088
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8863th command: 2_2217 1735930861090
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8864th command: 3_2217 1735930861093
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8865th command: 4_2214 1735930861093
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8866th command: 1_2214 1735930861097
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8867th command: 2_2218 1735930861099
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8868th command: 3_2218 1735930861100
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8869th command: 4_2215 1735930861101
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8870th command: 1_2215 1735930861104
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8871th command: 2_2219 1735930861107
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8872th command: 3_2219 1735930861108
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8873th command: 4_2216 1735930861109
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8874th command: 1_2216 1735930861111
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8875th command: 2_2220 1735930861114
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8876th command: 3_2220 1735930861115
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8877th command: 4_2217 1735930861116
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8878th command: 1_2217 1735930861117
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8879th command: 2_2221 1735930861119
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8880th command: 3_2221 1735930861119
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8881th command: 4_2218 1735930861122
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8882th command: 1_2218 1735930861123
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8883th command: 2_2222 1735930861127
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8884th command: 3_2222 1735930861129
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8885th command: 4_2219 1735930861131
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8886th command: 1_2219 1735930861132
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8887th command: 2_2223 1735930861134
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8888th command: 3_2223 1735930861137
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8889th command: 4_2220 1735930861139
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8890th command: 1_2220 1735930861140
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8891th command: 2_2224 1735930861142
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8892th command: 3_2224 1735930861144
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8893th command: 4_2221 1735930861145
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8894th command: 1_2221 1735930861146
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8895th command: 2_2225 1735930861148
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8896th command: 3_2225 1735930861149
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8897th command: 4_2222 1735930861150
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8898th command: 1_2222 1735930861152
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8899th command: 2_2226 1735930861153
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8900th command: 3_2226 1735930861156
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8901th command: 4_2223 1735930861158
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8902th command: 1_2223 1735930861160
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8903th command: 2_2227 1735930861161
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8904th command: 3_2227 1735930861163
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8905th command: 4_2224 1735930861166
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8906th command: 1_2224 1735930861169
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8907th command: 2_2228 1735930861170
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8908th command: 3_2228 1735930861172
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8909th command: 4_2225 1735930861175
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8910th command: 1_2225 1735930861176
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8911th command: 2_2229 1735930861177
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8912th command: 3_2229 1735930861179
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8913th command: 4_2226 1735930861180
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8914th command: 1_2226 1735930861181
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8915th command: 2_2230 1735930861183
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8916th command: 3_2230 1735930861183
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8917th command: 4_2227 1735930861187
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8918th command: 1_2227 1735930861189
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8919th command: 2_2231 1735930861190
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8920th command: 3_2231 1735930861191
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8921th command: 4_2228 1735930861194
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8922th command: 1_2228 1735930861196
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8923th command: 2_2232 1735930861199
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8924th command: 3_2232 1735930861201
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8925th command: 4_2229 1735930861203
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8926th command: 1_2229 1735930861205
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8927th command: 2_2233 1735930861206
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8928th command: 3_2233 1735930861207
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8929th command: 4_2230 1735930861209
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8930th command: 1_2230 1735930861210
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8931th command: 2_2234 1735930861211
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8932th command: 3_2234 1735930861213
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8933th command: 4_2231 1735930861214
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8934th command: 1_2231 1735930861217
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8935th command: 2_2235 1735930861219
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8936th command: 3_2235 1735930861221
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8937th command: 4_2232 1735930861222
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8938th command: 1_2232 1735930861225
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8939th command: 2_2236 1735930861228
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8940th command: 3_2236 1735930861229
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8941th command: 4_2233 1735930861231
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8942th command: 1_2233 1735930861232
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8943th command: 2_2237 1735930861235
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8944th command: 3_2237 1735930861236
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8945th command: 4_2234 1735930861237
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8946th command: 1_2234 1735930861239
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8947th command: 2_2238 1735930861240
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8948th command: 3_2238 1735930861241
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8949th command: 4_2235 1735930861242
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8950th command: 1_2235 1735930861243
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8951th command: 2_2239 1735930861247
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8952th command: 3_2239 1735930861249
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8953th command: 4_2236 1735930861251
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8954th command: 1_2236 1735930861252
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8955th command: 2_2240 1735930861255
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8956th command: 3_2240 1735930861257
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8957th command: 4_2237 1735930861260
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8958th command: 1_2237 1735930861261
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8959th command: 2_2241 1735930861263
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8960th command: 3_2241 1735930861266
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8961th command: 4_2238 1735930861267
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8962th command: 1_2238 1735930861267
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8963th command: 2_2242 1735930861269
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8964th command: 3_2242 1735930861270
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8965th command: 4_2239 1735930861271
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8966th command: 1_2239 1735930861273
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8967th command: 2_2243 1735930861274
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8968th command: 3_2243 1735930861278
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8969th command: 4_2240 1735930861280
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8970th command: 1_2240 1735930861282
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8971th command: 2_2244 1735930861282
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8972th command: 3_2244 1735930861285
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8973th command: 4_2241 1735930861288
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8974th command: 1_2241 1735930861289
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8975th command: 2_2245 1735930861291
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8976th command: 3_2245 1735930861293
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8977th command: 4_2242 1735930861295
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8978th command: 1_2242 1735930861296
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8979th command: 2_2246 1735930861297
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8980th command: 3_2246 1735930861299
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8981th command: 4_2243 1735930861302
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8982th command: 1_2243 1735930861302
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8983th command: 2_2247 1735930861304
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8984th command: 3_2247 1735930861305
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8985th command: 4_2244 1735930861310
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8986th command: 1_2244 1735930861312
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8987th command: 2_2248 1735930861314
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8988th command: 3_2248 1735930861315
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8989th command: 4_2245 1735930861318
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8990th command: 1_2245 1735930861320
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8991th command: 2_2249 1735930861322
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8992th command: 3_2249 1735930861323
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8993th command: 4_2246 1735930861324
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8994th command: 1_2246 1735930861328
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8995th command: 2_2250 1735930861329
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8996th command: 3_2250 1735930861330
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8997th command: 4_2247 1735930861331
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8998th command: 1_2247 1735930861332
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 8999th command: 2_2251 1735930861333
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9000th command: 3_2251 1735930861335
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9001th command: 4_2248 1735930861336
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9002th command: 1_2248 1735930861339
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9003th command: 2_2252 1735930861341
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9004th command: 3_2252 1735930861343
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9005th command: 4_2249 1735930861344
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9006th command: 1_2249 1735930861347
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9007th command: 2_2253 1735930861350
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9008th command: 3_2253 1735930861351
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9009th command: 4_2250 1735930861352
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9010th command: 1_2250 1735930861354
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9011th command: 2_2254 1735930861357
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9012th command: 3_2254 1735930861358
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9013th command: 4_2251 1735930861359
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9014th command: 1_2251 1735930861361
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9015th command: 2_2255 1735930861362
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9016th command: 3_2255 1735930861363
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9017th command: 4_2252 1735930861365
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9018th command: 1_2252 1735930861366
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9019th command: 2_2256 1735930861370
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9020th command: 3_2256 1735930861371
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9021th command: 4_2253 1735930861373
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9022th command: 1_2253 1735930861374
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9023th command: 2_2257 1735930861377
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9024th command: 3_2257 1735930861379
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9025th command: 4_2254 1735930861381
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9026th command: 1_2254 1735930861382
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9027th command: 2_2258 1735930861384
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9028th command: 3_2258 1735930861387
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9029th command: 4_2255 1735930861387
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 9030th command: 1_2255 1735930861388
