bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | 
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3695th command: 2_925 1735930851600
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3696th command: 3_925 1735930851602
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3697th command: 4_922 1735930851603
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3698th command: 1_922 1735930851608
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3699th command: 2_926 1735930851609
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3700th command: 3_926 1735930851611
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3701th command: 4_923 1735930851612
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3702th command: 1_923 1735930851615
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3703th command: 2_927 1735930851618
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3704th command: 3_927 1735930851620
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3705th command: 4_924 1735930851621
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3706th command: 1_924 1735930851623
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3707th command: 2_928 1735930851626
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3708th command: 3_928 1735930851627
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3709th command: 4_925 1735930851628
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3710th command: 1_925 1735930851629
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3711th command: 2_929 1735930851631
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3712th command: 3_929 1735930851631
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3713th command: 4_926 1735930851633
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3714th command: 1_926 1735930851635
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3715th command: 2_930 1735930851639
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3716th command: 3_930 1735930851640
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3717th command: 4_927 1735930851642
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3718th command: 1_927 1735930851643
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3719th command: 2_931 1735930851647
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3720th command: 3_931 1735930851651
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3721th command: 4_928 1735930851652
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3722th command: 1_928 1735930851654
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3723th command: 2_932 1735930851655
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3724th command: 3_932 1735930851658
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3725th command: 4_929 1735930851659
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3726th command: 1_929 1735930851660
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3727th command: 2_933 1735930851662
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3728th command: 3_933 1735930851663
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3729th command: 4_930 1735930851664
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3730th command: 1_930 1735930851665
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3731th command: 2_934 1735930851666
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3732th command: 3_934 1735930851670
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3733th command: 4_931 1735930851672
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3734th command: 1_931 1735930851673
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3735th command: 2_935 1735930851674
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3736th command: 3_935 1735930851677
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3737th command: 4_932 1735930851679
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3738th command: 1_932 1735930851681
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3739th command: 2_936 1735930851682
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3740th command: 3_936 1735930851684
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3741th command: 4_933 1735930851687
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3742th command: 1_933 1735930851687
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3743th command: 2_937 1735930851688
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3744th command: 3_937 1735930851690
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3745th command: 4_934 1735930851691
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3746th command: 1_934 1735930851692
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3747th command: 2_938 1735930851694
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3748th command: 3_938 1735930851695
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3749th command: 4_935 1735930851698
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3750th command: 1_935 1735930851700
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3751th command: 2_939 1735930851702
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3752th command: 3_939 1735930851703
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3753th command: 4_936 1735930851705
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3754th command: 1_936 1735930851708
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3755th command: 2_940 1735930851710
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3756th command: 3_940 1735930851711
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3757th command: 4_937 1735930851714
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3758th command: 1_937 1735930851718
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3759th command: 2_941 1735930851718
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3760th command: 3_941 1735930851719
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3761th command: 4_938 1735930851721
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3762th command: 1_938 1735930851722
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3763th command: 2_942 1735930851723
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3764th command: 3_942 1735930851725
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3765th command: 4_939 1735930851726
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3766th command: 1_939 1735930851729
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3767th command: 2_943 1735930851731
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3768th command: 3_943 1735930851733
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3769th command: 4_940 1735930851734
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3770th command: 1_940 1735930851737
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3771th command: 2_944 1735930851740
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3772th command: 3_944 1735930851742
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3773th command: 4_941 1735930851743
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3774th command: 1_941 1735930851745
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3775th command: 2_945 1735930851748
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3776th command: 3_945 1735930851748
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3777th command: 4_942 1735930851750
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3778th command: 1_942 1735930851752
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3779th command: 2_946 1735930851754
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3780th command: 3_946 1735930851754
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3781th command: 4_943 1735930851756
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3782th command: 1_943 1735930851757
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3783th command: 2_947 1735930851761
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3784th command: 3_947 1735930851763
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3785th command: 4_944 1735930851765
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3786th command: 1_944 1735930851766
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3787th command: 2_948 1735930851769
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3788th command: 3_948 1735930851772
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3789th command: 4_945 1735930851774
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3790th command: 1_945 1735930851774
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3791th command: 2_949 1735930851776
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3792th command: 3_949 1735930851779
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3793th command: 4_946 1735930851780
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3794th command: 1_946 1735930851781
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3795th command: 2_950 1735930851783
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3796th command: 3_950 1735930851784
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3797th command: 4_947 1735930851785
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3798th command: 1_947 1735930851786
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3799th command: 2_951 1735930851787
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3800th command: 3_951 1735930851791
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3801th command: 4_948 1735930851793
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3802th command: 1_948 1735930851795
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3803th command: 2_952 1735930851796
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3804th command: 3_952 1735930851798
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3805th command: 4_949 1735930851801
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3806th command: 1_949 1735930851803
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3807th command: 2_953 1735930851804
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3808th command: 3_953 1735930851806
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3809th command: 4_950 1735930851808
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3810th command: 1_950 1735930851809
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3811th command: 2_954 1735930851810
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3812th command: 3_954 1735930851812
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3813th command: 4_951 1735930851813
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3814th command: 1_951 1735930851814
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3815th command: 2_955 1735930851816
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3816th command: 3_955 1735930851817
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3817th command: 4_952 1735930851820
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3818th command: 1_952 1735930851822
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3819th command: 2_956 1735930851824
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3820th command: 3_956 1735930851825
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3821th command: 4_953 1735930851827
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3822th command: 1_953 1735930851830
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3823th command: 2_957 1735930851832
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3824th command: 3_957 1735930851833
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3825th command: 4_954 1735930851834
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3826th command: 1_954 1735930851837
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3827th command: 2_958 1735930851838
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3828th command: 3_958 1735930851839
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3829th command: 4_955 1735930851841
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3830th command: 1_955 1735930851842
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3831th command: 2_959 1735930851843
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3832th command: 3_959 1735930851844
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3833th command: 4_956 1735930851845
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3834th command: 1_956 1735930851849
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3835th command: 2_960 1735930851852
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3836th command: 3_960 1735930851853
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3837th command: 4_957 1735930851854
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3838th command: 1_957 1735930851857
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3839th command: 2_961 1735930851861
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3840th command: 3_961 1735930851863
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3841th command: 4_958 1735930851864
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3842th command: 1_958 1735930851866
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3843th command: 2_962 1735930851868
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3844th command: 3_962 1735930851869
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3845th command: 4_959 1735930851870
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3846th command: 1_959 1735930851872
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3847th command: 2_963 1735930851873
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3848th command: 3_963 1735930851874
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3849th command: 4_960 1735930851876
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3850th command: 1_960 1735930851877
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3851th command: 2_964 1735930851881
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3852th command: 3_964 1735930851883
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3853th command: 4_961 1735930851884
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3854th command: 1_961 1735930851886
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3855th command: 2_965 1735930851888
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3856th command: 3_965 1735930851891
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3857th command: 4_962 1735930851893
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3858th command: 1_962 1735930851894
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3859th command: 2_966 1735930851896
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3860th command: 3_966 1735930851899
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3861th command: 4_963 1735930851900
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3862th command: 1_963 1735930851901
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3863th command: 2_967 1735930851903
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3864th command: 3_967 1735930851904
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3865th command: 4_964 1735930851905
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3866th command: 1_964 1735930851907
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3867th command: 2_968 1735930851908
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3868th command: 3_968 1735930851911
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3869th command: 4_965 1735930851913
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3870th command: 1_965 1735930851915
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3871th command: 2_969 1735930851916
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3872th command: 3_969 1735930851920
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3873th command: 4_966 1735930851923
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3874th command: 1_966 1735930851925
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3875th command: 2_970 1735930851926
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3876th command: 3_970 1735930851928
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3877th command: 4_967 1735930851931
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3878th command: 1_967 1735930851932
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3879th command: 2_971 1735930851933
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3880th command: 3_971 1735930851935
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3881th command: 4_968 1735930851936
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3882th command: 1_968 1735930851937
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3883th command: 2_972 1735930851939
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3884th command: 3_972 1735930851940
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3885th command: 4_969 1735930851943
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3886th command: 1_969 1735930851945
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3887th command: 2_973 1735930851947
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3888th command: 3_973 1735930851948
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3889th command: 4_970 1735930851950
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3890th command: 1_970 1735930851953
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3891th command: 2_974 1735930851954
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3892th command: 3_974 1735930851955
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3893th command: 4_971 1735930851957
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3894th command: 1_971 1735930851960
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3895th command: 2_975 1735930851961
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3896th command: 3_975 1735930851962
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3897th command: 4_972 1735930851964
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3898th command: 1_972 1735930851965
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3899th command: 2_976 1735930851966
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3900th command: 3_976 1735930851968
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3901th command: 4_973 1735930851969
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3902th command: 1_973 1735930851975
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3903th command: 2_977 1735930851977
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3904th command: 3_977 1735930851979
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3905th command: 4_974 1735930851980
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3906th command: 1_974 1735930851982
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3907th command: 2_978 1735930851985
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3908th command: 3_978 1735930851987
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3909th command: 4_975 1735930851987
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3910th command: 1_975 1735930851989
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3911th command: 2_979 1735930851994
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3912th command: 3_979 1735930851994
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3913th command: 4_976 1735930851995
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3914th command: 1_976 1735930851997
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3915th command: 2_980 1735930851998
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3916th command: 3_980 1735930851999
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3917th command: 4_977 1735930852001
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3918th command: 1_977 1735930852002
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3919th command: 2_981 1735930852006
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3920th command: 3_981 1735930852008
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3921th command: 4_978 1735930852009
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3922th command: 1_978 1735930852010
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3923th command: 2_982 1735930852013
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3924th command: 3_982 1735930852016
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3925th command: 4_979 1735930852018
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3926th command: 1_979 1735930852019
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3927th command: 2_983 1735930852021
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3928th command: 3_983 1735930852024
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3929th command: 4_980 1735930852025
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3930th command: 1_980 1735930852026
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3931th command: 2_984 1735930852028
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3932th command: 3_984 1735930852029
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3933th command: 4_981 1735930852030
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3934th command: 1_981 1735930852032
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3935th command: 2_985 1735930852033
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3936th command: 3_985 1735930852037
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3937th command: 4_982 1735930852039
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3938th command: 1_982 1735930852041
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3939th command: 2_986 1735930852041
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3940th command: 3_986 1735930852044
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3941th command: 4_983 1735930852047
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3942th command: 1_983 1735930852049
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3943th command: 2_987 1735930852050
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3944th command: 3_987 1735930852051
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3945th command: 4_984 1735930852054
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3946th command: 1_984 1735930852055
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3947th command: 2_988 1735930852056
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3948th command: 3_988 1735930852058
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3949th command: 4_985 1735930852059
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3950th command: 1_985 1735930852059
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3951th command: 2_989 1735930852061
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3952th command: 3_989 1735930852062
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3953th command: 4_986 1735930852066
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3954th command: 1_986 1735930852067
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3955th command: 2_990 1735930852069
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3956th command: 3_990 1735930852070
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3957th command: 4_987 1735930852073
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3958th command: 1_987 1735930852076
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3959th command: 2_991 1735930852078
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3960th command: 3_991 1735930852079
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3961th command: 4_988 1735930852082
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3962th command: 1_988 1735930852085
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3963th command: 2_992 1735930852086
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3964th command: 3_992 1735930852087
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3965th command: 4_989 1735930852088
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3966th command: 1_989 1735930852089
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3967th command: 2_993 1735930852090
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3968th command: 3_993 1735930852092
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3969th command: 4_990 1735930852093
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3970th command: 1_990 1735930852097
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3971th command: 2_994 1735930852098
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3972th command: 3_994 1735930852100
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 3973th command: 4_991 1735930852101
