bft_bft_server3004.1.s30mu5vikxhn@bft-14    | 
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7867th command: 2_1968 1735930859293
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7868th command: 3_1968 1735930859296
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7869th command: 4_1965 1735930859298
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7870th command: 1_1965 1735930859299
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7871th command: 2_1969 1735930859300
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7872th command: 3_1969 1735930859304
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7873th command: 4_1966 1735930859305
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7874th command: 1_1966 1735930859306
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7875th command: 2_1970 1735930859308
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7876th command: 3_1970 1735930859309
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7877th command: 4_1967 1735930859310
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7878th command: 1_1967 1735930859312
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7879th command: 2_1971 1735930859312
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7880th command: 3_1971 1735930859316
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7881th command: 4_1968 1735930859318
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7882th command: 1_1968 1735930859319
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7883th command: 2_1972 1735930859320
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7884th command: 3_1972 1735930859323
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7885th command: 4_1969 1735930859326
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7886th command: 1_1969 1735930859327
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7887th command: 2_1973 1735930859328
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7888th command: 3_1973 1735930859330
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7889th command: 4_1970 1735930859333
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7890th command: 1_1970 1735930859334
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7891th command: 2_1974 1735930859335
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7892th command: 3_1974 1735930859338
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7893th command: 4_1971 1735930859338
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7894th command: 1_1971 1735930859340
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7895th command: 2_1975 1735930859342
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7896th command: 3_1975 1735930859343
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7897th command: 4_1972 1735930859346
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7898th command: 1_1972 1735930859348
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7899th command: 2_1976 1735930859350
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7900th command: 3_1976 1735930859351
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7901th command: 4_1973 1735930859353
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7902th command: 1_1973 1735930859356
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7903th command: 2_1977 1735930859358
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7904th command: 3_1977 1735930859359
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7905th command: 4_1974 1735930859361
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7906th command: 1_1974 1735930859363
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7907th command: 2_1978 1735930859364
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7908th command: 3_1978 1735930859365
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7909th command: 4_1975 1735930859367
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7910th command: 1_1975 1735930859368
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7911th command: 2_1979 1735930859369
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7912th command: 3_1979 1735930859371
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7913th command: 4_1976 1735930859372
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7914th command: 1_1976 1735930859375
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7915th command: 2_1980 1735930859377
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7916th command: 3_1980 1735930859379
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7917th command: 4_1977 1735930859380
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7918th command: 1_1977 1735930859382
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7919th command: 2_1981 1735930859385
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7920th command: 3_1981 1735930859387
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7921th command: 4_1978 1735930859388
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7922th command: 1_1978 1735930859390
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7923th command: 2_1982 1735930859393
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7924th command: 3_1982 1735930859394
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7925th command: 4_1979 1735930859396
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7926th command: 1_1979 1735930859397
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7927th command: 2_1983 1735930859399
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7928th command: 3_1983 1735930859400
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7929th command: 4_1980 1735930859401
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7930th command: 1_1980 1735930859402
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7931th command: 2_1984 1735930859406
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7932th command: 3_1984 1735930859408
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7933th command: 4_1981 1735930859410
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7934th command: 1_1981 1735930859411
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7935th command: 2_1985 1735930859414
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7936th command: 3_1985 1735930859416
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7937th command: 4_1982 1735930859418
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7938th command: 1_1982 1735930859419
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7939th command: 2_1986 1735930859421
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7940th command: 3_1986 1735930859423
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7941th command: 4_1983 1735930859424
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7942th command: 1_1983 1735930859425
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7943th command: 2_1987 1735930859428
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7944th command: 3_1987 1735930859428
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7945th command: 4_1984 1735930859429
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7946th command: 1_1984 1735930859431
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7947th command: 2_1988 1735930859432
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7948th command: 3_1988 1735930859436
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7949th command: 4_1985 1735930859438
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7950th command: 1_1985 1735930859440
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7951th command: 2_1989 1735930859441
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7952th command: 3_1989 1735930859444
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7953th command: 4_1986 1735930859448
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7954th command: 1_1986 1735930859450
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7955th command: 2_1990 1735930859451
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7956th command: 3_1990 1735930859453
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7957th command: 4_1987 1735930859455
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7958th command: 1_1987 1735930859456
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7959th command: 2_1991 1735930859457
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7960th command: 3_1991 1735930859459
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7961th command: 4_1988 1735930859460
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7962th command: 1_1988 1735930859461
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7963th command: 2_1992 1735930859463
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7964th command: 3_1992 1735930859464
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7965th command: 4_1989 1735930859467
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7966th command: 1_1989 1735930859469
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7967th command: 2_1993 1735930859471
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7968th command: 3_1993 1735930859471
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7969th command: 4_1990 1735930859474
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7970th command: 1_1990 1735930859476
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7971th command: 2_1994 1735930859478
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7972th command: 3_1994 1735930859479
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7973th command: 4_1991 1735930859481
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7974th command: 1_1991 1735930859484
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7975th command: 2_1995 1735930859485
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7976th command: 3_1995 1735930859486
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7977th command: 4_1992 1735930859487
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7978th command: 1_1992 1735930859488
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7979th command: 2_1996 1735930859489
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7980th command: 3_1996 1735930859491
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7981th command: 4_1993 1735930859492
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7982th command: 1_1993 1735930859496
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7983th command: 2_1997 1735930859497
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7984th command: 3_1997 1735930859499
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7985th command: 4_1994 1735930859500
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7986th command: 1_1994 1735930859503
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7987th command: 2_1998 1735930859506
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7988th command: 3_1998 1735930859507
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7989th command: 4_1995 1735930859508
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7990th command: 1_1995 1735930859510
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7991th command: 2_1999 1735930859513
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7992th command: 3_1999 1735930859514
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7993th command: 4_1996 1735930859515
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7994th command: 1_1996 1735930859517
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7995th command: 2_2000 1735930859517
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7996th command: 3_2000 1735930859518
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7997th command: 4_1997 1735930859520
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7998th command: 1_1997 1735930859521
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 7999th command: 2_2001 1735930859525
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8000th command: 3_2001 1735930859527
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8001th command: 4_1998 1735930859529
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8002th command: 1_1998 1735930859530
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8003th command: 2_2002 1735930859533
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8004th command: 3_2002 1735930859536
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8005th command: 4_1999 1735930859537
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8006th command: 1_1999 1735930859538
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8007th command: 2_2003 1735930859540
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8008th command: 3_2003 1735930859543
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8009th command: 4_2000 1735930859544
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8010th command: 1_2000 1735930859545
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8011th command: 2_2004 1735930859546
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8012th command: 3_2004 1735930859548
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8013th command: 4_2001 1735930859549
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8014th command: 1_2001 1735930859551
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8015th command: 2_2005 1735930859552
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8016th command: 3_2005 1735930859556
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8017th command: 4_2002 1735930859558
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8018th command: 1_2002 1735930859560
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8019th command: 2_2006 1735930859561
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8020th command: 3_2006 1735930859564
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8021th command: 4_2003 1735930859567
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8022th command: 1_2003 1735930859569
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8023th command: 2_2007 1735930859569
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8024th command: 3_2007 1735930859571
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8025th command: 4_2004 1735930859574
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8026th command: 1_2004 1735930859576
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8027th command: 2_2008 1735930859577
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8028th command: 3_2008 1735930859579
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8029th command: 4_2005 1735930859580
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8030th command: 1_2005 1735930859581
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8031th command: 2_2009 1735930859583
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8032th command: 3_2009 1735930859584
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8033th command: 4_2006 1735930859588
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8034th command: 1_2006 1735930859589
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8035th command: 2_2010 1735930859591
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8036th command: 3_2010 1735930859592
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8037th command: 4_2007 1735930859595
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8038th command: 1_2007 1735930859597
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8039th command: 2_2011 1735930859600
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8040th command: 3_2011 1735930859600
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8041th command: 4_2008 1735930859602
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8042th command: 1_2008 1735930859605
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8043th command: 2_2012 1735930859606
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8044th command: 3_2012 1735930859607
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8045th command: 4_2009 1735930859609
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8046th command: 1_2009 1735930859610
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8047th command: 2_2013 1735930859611
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8048th command: 3_2013 1735930859613
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8049th command: 4_2010 1735930859614
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8050th command: 1_2010 1735930859617
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8051th command: 2_2014 1735930859619
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8052th command: 3_2014 1735930859621
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8053th command: 4_2011 1735930859622
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8054th command: 1_2011 1735930859625
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8055th command: 2_2015 1735930859627
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8056th command: 3_2015 1735930859629
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8057th command: 4_2012 1735930859630
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8058th command: 1_2012 1735930859632
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8059th command: 2_2016 1735930859635
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8060th command: 3_2016 1735930859636
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8061th command: 4_2013 1735930859637
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8062th command: 1_2013 1735930859638
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8063th command: 2_2017 1735930859639
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8064th command: 3_2017 1735930859640
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8065th command: 4_2014 1735930859642
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8066th command: 1_2014 1735930859643
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8067th command: 2_2018 1735930859647
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8068th command: 3_2018 1735930859649
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8069th command: 4_2015 1735930859651
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8070th command: 1_2015 1735930859652
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8071th command: 2_2019 1735930859655
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8072th command: 3_2019 1735930859658
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8073th command: 4_2016 1735930859660
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8074th command: 1_2016 1735930859661
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8075th command: 2_2020 1735930859662
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8076th command: 3_2020 1735930859666
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8077th command: 4_2017 1735930859667
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8078th command: 1_2017 1735930859668
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8079th command: 2_2021 1735930859670
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8080th command: 3_2021 1735930859671
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8081th command: 4_2018 1735930859672
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8082th command: 1_2018 1735930859673
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8083th command: 2_2022 1735930859675
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8084th command: 3_2022 1735930859678
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8085th command: 4_2019 1735930859680
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8086th command: 1_2019 1735930859682
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8087th command: 2_2023 1735930859683
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8088th command: 3_2023 1735930859686
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8089th command: 4_2020 1735930859689
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8090th command: 1_2020 1735930859691
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8091th command: 2_2024 1735930859692
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8092th command: 3_2024 1735930859694
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8093th command: 4_2021 1735930859697
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8094th command: 1_2021 1735930859698
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8095th command: 2_2025 1735930859699
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8096th command: 3_2025 1735930859700
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8097th command: 4_2022 1735930859701
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8098th command: 1_2022 1735930859702
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8099th command: 2_2026 1735930859704
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8100th command: 3_2026 1735930859705
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8101th command: 4_2023 1735930859709
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8102th command: 1_2023 1735930859711
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8103th command: 2_2027 1735930859713
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8104th command: 3_2027 1735930859714
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8105th command: 4_2024 1735930859717
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8106th command: 1_2024 1735930859720
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8107th command: 2_2028 1735930859722
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8108th command: 3_2028 1735930859723
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8109th command: 4_2025 1735930859725
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8110th command: 1_2025 1735930859727
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8111th command: 2_2029 1735930859728
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8112th command: 3_2029 1735930859729
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8113th command: 4_2026 1735930859731
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8114th command: 1_2026 1735930859732
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8115th command: 2_2030 1735930859733
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8116th command: 3_2030 1735930859735
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8117th command: 4_2027 1735930859736
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8118th command: 1_2027 1735930859740
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8119th command: 2_2031 1735930859741
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8120th command: 3_2031 1735930859743
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8121th command: 4_2028 1735930859744
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8122th command: 1_2028 1735930859747
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8123th command: 2_2032 1735930859750
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8124th command: 3_2032 1735930859751
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8125th command: 4_2029 1735930859752
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8126th command: 1_2029 1735930859754
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8127th command: 2_2033 1735930859757
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8128th command: 3_2033 1735930859758
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8129th command: 4_2030 1735930859759
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8130th command: 1_2030 1735930859761
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8131th command: 2_2034 1735930859762
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8132th command: 3_2034 1735930859763
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8133th command: 4_2031 1735930859765
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8134th command: 1_2031 1735930859766
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8135th command: 2_2035 1735930859770
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8136th command: 3_2035 1735930859772
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8137th command: 4_2032 1735930859774
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8138th command: 1_2032 1735930859775
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8139th command: 2_2036 1735930859778
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8140th command: 3_2036 1735930859780
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8141th command: 4_2033 1735930859782
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8142th command: 1_2033 1735930859783
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8143th command: 2_2037 1735930859785
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8144th command: 3_2037 1735930859787
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Executing 8145th command: 4_2034 1735930859788
