bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | 
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3853th command: 4_961 1735930851887
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3854th command: 1_961 1735930851888
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3855th command: 2_965 1735930851891
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3856th command: 3_965 1735930851893
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3857th command: 4_962 1735930851895
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3858th command: 1_962 1735930851896
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3859th command: 2_966 1735930851898
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3860th command: 3_966 1735930851901
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3861th command: 4_963 1735930851903
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3862th command: 1_963 1735930851904
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3863th command: 2_967 1735930851905
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3864th command: 3_967 1735930851907
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3865th command: 4_964 1735930851907
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3866th command: 1_964 1735930851909
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3867th command: 2_968 1735930851910
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3868th command: 3_968 1735930851914
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3869th command: 4_965 1735930851916
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3870th command: 1_965 1735930851918
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3871th command: 2_969 1735930851918
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3872th command: 3_969 1735930851922
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3873th command: 4_966 1735930851925
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3874th command: 1_966 1735930851927
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3875th command: 2_970 1735930851929
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3876th command: 3_970 1735930851931
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3877th command: 4_967 1735930851934
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3878th command: 1_967 1735930851935
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3879th command: 2_971 1735930851936
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3880th command: 3_971 1735930851938
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3881th command: 4_968 1735930851939
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3882th command: 1_968 1735930851939
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3883th command: 2_972 1735930851941
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3884th command: 3_972 1735930851942
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3885th command: 4_969 1735930851946
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3886th command: 1_969 1735930851948
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3887th command: 2_973 1735930851949
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3888th command: 3_973 1735930851950
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3889th command: 4_970 1735930851954
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3890th command: 1_970 1735930851956
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3891th command: 2_974 1735930851957
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3892th command: 3_974 1735930851958
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3893th command: 4_971 1735930851960
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3894th command: 1_971 1735930851962
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3895th command: 2_975 1735930851964
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3896th command: 3_975 1735930851965
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3897th command: 4_972 1735930851966
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3898th command: 1_972 1735930851968
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3899th command: 2_976 1735930851968
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3900th command: 3_976 1735930851970
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3901th command: 4_973 1735930851971
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3902th command: 1_973 1735930851978
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3903th command: 2_977 1735930851979
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3904th command: 3_977 1735930851981
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3905th command: 4_974 1735930851982
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3906th command: 1_974 1735930851985
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3907th command: 2_978 1735930851987
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3908th command: 3_978 1735930851989
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3909th command: 4_975 1735930851990
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3910th command: 1_975 1735930851992
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3911th command: 2_979 1735930851995
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3912th command: 3_979 1735930851996
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3913th command: 4_976 1735930851998
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3914th command: 1_976 1735930851999
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3915th command: 2_980 1735930852000
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3916th command: 3_980 1735930852002
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3917th command: 4_977 1735930852004
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3918th command: 1_977 1735930852005
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3919th command: 2_981 1735930852008
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3920th command: 3_981 1735930852010
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3921th command: 4_978 1735930852012
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3922th command: 1_978 1735930852013
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3923th command: 2_982 1735930852015
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3924th command: 3_982 1735930852019
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3925th command: 4_979 1735930852021
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3926th command: 1_979 1735930852022
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3927th command: 2_983 1735930852024
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3928th command: 3_983 1735930852027
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3929th command: 4_980 1735930852027
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3930th command: 1_980 1735930852028
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3931th command: 2_984 1735930852030
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3932th command: 3_984 1735930852031
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3933th command: 4_981 1735930852032
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3934th command: 1_981 1735930852034
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3935th command: 2_985 1735930852035
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3936th command: 3_985 1735930852039
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3937th command: 4_982 1735930852041
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3938th command: 1_982 1735930852043
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3939th command: 2_986 1735930852044
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3940th command: 3_986 1735930852047
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3941th command: 4_983 1735930852050
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3942th command: 1_983 1735930852051
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3943th command: 2_987 1735930852052
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3944th command: 3_987 1735930852054
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3945th command: 4_984 1735930852056
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3946th command: 1_984 1735930852057
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3947th command: 2_988 1735930852058
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3948th command: 3_988 1735930852060
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3949th command: 4_985 1735930852061
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3950th command: 1_985 1735930852062
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3951th command: 2_989 1735930852064
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3952th command: 3_989 1735930852065
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3953th command: 4_986 1735930852068
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3954th command: 1_986 1735930852070
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3955th command: 2_990 1735930852072
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3956th command: 3_990 1735930852073
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3957th command: 4_987 1735930852075
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3958th command: 1_987 1735930852078
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3959th command: 2_991 1735930852080
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3960th command: 3_991 1735930852081
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3961th command: 4_988 1735930852085
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3962th command: 1_988 1735930852087
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3963th command: 2_992 1735930852088
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3964th command: 3_992 1735930852089
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3965th command: 4_989 1735930852091
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3966th command: 1_989 1735930852092
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3967th command: 2_993 1735930852093
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3968th command: 3_993 1735930852096
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3969th command: 4_990 1735930852096
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3970th command: 1_990 1735930852102
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3971th command: 2_994 1735930852104
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3972th command: 3_994 1735930852104
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3973th command: 4_991 1735930852105
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3974th command: 1_991 1735930852107
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3975th command: 2_995 1735930852112
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3976th command: 3_995 1735930852113
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3977th command: 4_992 1735930852113
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3978th command: 1_992 1735930852115
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3979th command: 2_996 1735930852116
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3980th command: 3_996 1735930852119
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3981th command: 4_993 1735930852122
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3982th command: 1_993 1735930852122
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3983th command: 2_997 1735930852123
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3984th command: 3_997 1735930852123
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3985th command: 4_994 1735930852128
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3986th command: 1_994 1735930852129
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3987th command: 2_998 1735930852129
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3988th command: 3_998 1735930852134
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3989th command: 4_995 1735930852137
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3990th command: 1_995 1735930852137
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3991th command: 2_999 1735930852138
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3992th command: 3_999 1735930852141
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3993th command: 4_996 1735930852142
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3994th command: 1_996 1735930852146
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3995th command: 2_1000 1735930852147
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3996th command: 3_1000 1735930852149
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3997th command: 4_997 1735930852151
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3998th command: 1_997 1735930852152
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 3999th command: 2_1001 1735930852154
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4000th command: 3_1001 1735930852155
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4001th command: 4_998 1735930852156
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4002th command: 1_998 1735930852158
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4003th command: 2_1002 1735930852159
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4004th command: 3_1002 1735930852162
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4005th command: 4_999 1735930852166
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4006th command: 1_999 1735930852168
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4007th command: 2_1003 1735930852169
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4008th command: 3_1003 1735930852172
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4009th command: 4_1000 1735930852173
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4010th command: 1_1000 1735930852176
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4011th command: 2_1004 1735930852177
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4012th command: 3_1004 1735930852179
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4013th command: 4_1001 1735930852183
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4014th command: 1_1001 1735930852183
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4015th command: 2_1005 1735930852184
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4016th command: 3_1005 1735930852185
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4017th command: 4_1002 1735930852187
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4018th command: 1_1002 1735930852187
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4019th command: 2_1006 1735930852189
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4020th command: 3_1006 1735930852191
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4021th command: 4_1003 1735930852193
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4022th command: 1_1003 1735930852196
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4023th command: 2_1007 1735930852200
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4024th command: 3_1007 1735930852201
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4025th command: 4_1004 1735930852203
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4026th command: 1_1004 1735930852205
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4027th command: 2_1008 1735930852207
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4028th command: 3_1008 1735930852208
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4029th command: 4_1005 1735930852209
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4030th command: 1_1005 1735930852213
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4031th command: 2_1009 1735930852214
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4032th command: 3_1009 1735930852215
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4033th command: 4_1006 1735930852216
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4034th command: 1_1006 1735930852217
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4035th command: 2_1010 1735930852220
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4036th command: 3_1010 1735930852222
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4037th command: 4_1007 1735930852223
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4038th command: 1_1007 1735930852224
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4039th command: 2_1011 1735930852230
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4040th command: 3_1011 1735930852230
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4041th command: 4_1008 1735930852232
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4042th command: 1_1008 1735930852235
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4043th command: 2_1012 1735930852238
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4044th command: 3_1012 1735930852239
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4045th command: 4_1009 1735930852240
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4046th command: 1_1009 1735930852242
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4047th command: 2_1013 1735930852243
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4048th command: 3_1013 1735930852244
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4049th command: 4_1010 1735930852246
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4050th command: 1_1010 1735930852250
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4051th command: 2_1014 1735930852250
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4052th command: 3_1014 1735930852251
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4053th command: 4_1011 1735930852253
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4054th command: 1_1011 1735930852253
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4055th command: 2_1015 1735930852258
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4056th command: 3_1015 1735930852258
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4057th command: 4_1012 1735930852258
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4058th command: 1_1012 1735930852258
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4059th command: 2_1016 1735930852264
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4060th command: 3_1016 1735930852270
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4061th command: 4_1013 1735930852270
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4062th command: 1_1013 1735930852271
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4063th command: 2_1017 1735930852275
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4064th command: 3_1017 1735930852276
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4065th command: 4_1014 1735930852279
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4066th command: 1_1014 1735930852279
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4067th command: 2_1018 1735930852280
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4068th command: 3_1018 1735930852280
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4069th command: 4_1015 1735930852282
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4070th command: 1_1015 1735930852293
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4071th command: 2_1019 1735930852295
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4072th command: 3_1019 1735930852301
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4073th command: 4_1016 1735930852301
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4074th command: 1_1016 1735930852301
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4075th command: 2_1020 1735930852301
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4076th command: 3_1020 1735930852301
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4077th command: 4_1017 1735930852301
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4078th command: 1_1017 1735930852301
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4079th command: 2_1021 1735930852308
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4080th command: 3_1021 1735930852310
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4081th command: 4_1018 1735930852311
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4082th command: 1_1018 1735930852313
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4083th command: 2_1022 1735930852313
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4084th command: 3_1022 1735930852313
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4085th command: 4_1019 1735930852313
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4086th command: 1_1019 1735930852313
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4087th command: 2_1023 1735930852320
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4088th command: 3_1023 1735930852322
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4089th command: 4_1020 1735930852325
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4090th command: 1_1020 1735930852325
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4091th command: 2_1024 1735930852325
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4092th command: 3_1024 1735930852325
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4093th command: 4_1021 1735930852328
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4094th command: 1_1021 1735930852329
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4095th command: 2_1025 1735930852330
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4096th command: 3_1025 1735930852331
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4097th command: 4_1022 1735930852332
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4098th command: 1_1022 1735930852335
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4099th command: 2_1026 1735930852336
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4100th command: 3_1026 1735930852337
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4101th command: 4_1023 1735930852339
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4102th command: 1_1023 1735930852340
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4103th command: 2_1027 1735930852341
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4104th command: 3_1027 1735930852342
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4105th command: 4_1024 1735930852343
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4106th command: 1_1024 1735930852347
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4107th command: 2_1028 1735930852349
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4108th command: 3_1028 1735930852351
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4109th command: 4_1025 1735930852352
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4110th command: 1_1025 1735930852354
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4111th command: 2_1029 1735930852357
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4112th command: 3_1029 1735930852359
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4113th command: 4_1026 1735930852360
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4114th command: 1_1026 1735930852362
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4115th command: 2_1030 1735930852364
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4116th command: 3_1030 1735930852365
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4117th command: 4_1027 1735930852366
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4118th command: 1_1027 1735930852368
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4119th command: 2_1031 1735930852369
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4120th command: 3_1031 1735930852370
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4121th command: 4_1028 1735930852372
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4122th command: 1_1028 1735930852373
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4123th command: 2_1032 1735930852376
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4124th command: 3_1032 1735930852378
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4125th command: 4_1029 1735930852380
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4126th command: 1_1029 1735930852381
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4127th command: 2_1033 1735930852384
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 4128th command: 3_1033 1735930852387
