bft_bft_server3004.1.ss6fiq6zto64@bft-1    | 
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9376th command: 3_781 1735931671038
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9377th command: 4_781 1735931671040
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9378th command: 5_781 1735931671046
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9379th command: 6_781 1735931671048
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9380th command: 7_781 1735931671059
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9381th command: 8_781 1735931671065
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9382th command: 9_781 1735931671070
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9383th command: 1_781 1735931671072
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9384th command: 10_781 1735931671080
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9385th command: 11_782 1735931671088
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9386th command: 12_782 1735931671093
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9387th command: 2_782 1735931671096
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9388th command: 3_782 1735931671101
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9389th command: 4_782 1735931671110
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9390th command: 5_782 1735931671112
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9391th command: 6_782 1735931671115
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9392th command: 7_782 1735931671120
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9393th command: 8_782 1735931671123
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9394th command: 9_782 1735931671126
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9395th command: 1_782 1735931671132
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9396th command: 10_782 1735931671134
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9397th command: 11_783 1735931671145
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9398th command: 12_783 1735931671150
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9399th command: 2_783 1735931671155
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9400th command: 3_783 1735931671158
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9401th command: 4_783 1735931671166
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9402th command: 5_783 1735931671173
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9403th command: 6_783 1735931671179
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9404th command: 7_783 1735931671182
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9405th command: 8_783 1735931671187
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9406th command: 9_783 1735931671195
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9407th command: 1_783 1735931671197
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9408th command: 10_783 1735931671200
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9409th command: 11_784 1735931671206
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9410th command: 12_784 1735931671208
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9411th command: 2_784 1735931671211
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9412th command: 3_784 1735931671216
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9413th command: 4_784 1735931671219
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9414th command: 5_784 1735931671229
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9415th command: 6_784 1735931671234
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9416th command: 7_784 1735931671240
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9417th command: 8_784 1735931671242
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9418th command: 9_784 1735931671250
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9419th command: 1_784 1735931671258
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9420th command: 10_784 1735931671263
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9421th command: 11_785 1735931671266
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9422th command: 12_785 1735931671271
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9423th command: 2_785 1735931671279
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9424th command: 3_785 1735931671282
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9425th command: 4_785 1735931671284
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9426th command: 5_785 1735931671290
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9427th command: 6_785 1735931671292
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9428th command: 7_785 1735931671295
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9429th command: 8_785 1735931671300
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9430th command: 9_785 1735931671303
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9431th command: 1_785 1735931671313
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9432th command: 10_785 1735931671318
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9433th command: 11_786 1735931671324
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9434th command: 12_786 1735931671326
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9435th command: 2_786 1735931671334
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9436th command: 3_786 1735931671342
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9437th command: 4_786 1735931671347
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9438th command: 5_786 1735931671350
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9439th command: 6_786 1735931671355
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9440th command: 7_786 1735931671363
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9441th command: 8_786 1735931671366
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9442th command: 9_786 1735931671369
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9443th command: 1_786 1735931671374
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9444th command: 10_786 1735931671377
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9445th command: 11_787 1735931671379
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9446th command: 12_787 1735931671385
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9447th command: 2_787 1735931671387
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9448th command: 3_787 1735931671398
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9449th command: 4_787 1735931671403
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9450th command: 5_787 1735931671409
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9451th command: 6_787 1735931671411
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9452th command: 7_787 1735931671419
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9453th command: 8_787 1735931671427
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9454th command: 9_787 1735931671432
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9455th command: 1_787 1735931671435
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9456th command: 10_787 1735931671441
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9457th command: 11_788 1735931671448
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9458th command: 12_788 1735931671451
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9459th command: 2_788 1735931671454
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9460th command: 3_788 1735931671459
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9461th command: 4_788 1735931671462
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9462th command: 5_788 1735931671465
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9463th command: 6_788 1735931671470
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9464th command: 7_788 1735931671473
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9465th command: 8_788 1735931671483
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9466th command: 9_788 1735931671489
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9467th command: 1_788 1735931671494
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9468th command: 10_788 1735931671496
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9469th command: 11_789 1735931671504
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9470th command: 12_789 1735931671512
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9471th command: 2_789 1735931671517
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9472th command: 3_789 1735931671520
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9473th command: 4_789 1735931671525
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9474th command: 5_789 1735931671533
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9475th command: 6_789 1735931671535
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9476th command: 7_789 1735931671538
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9477th command: 8_789 1735931671543
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9478th command: 9_789 1735931671547
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9479th command: 1_789 1735931671550
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9480th command: 10_789 1735931671554
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9481th command: 11_790 1735931671557
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9482th command: 12_790 1735931671567
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9483th command: 2_790 1735931671573
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9484th command: 3_790 1735931671578
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9485th command: 4_790 1735931671581
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9486th command: 5_790 1735931671589
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9487th command: 6_790 1735931671597
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9488th command: 7_790 1735931671602
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9489th command: 8_790 1735931671605
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9490th command: 9_790 1735931671610
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9491th command: 1_790 1735931671618
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9492th command: 10_790 1735931671621
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9493th command: 11_791 1735931671623
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9494th command: 12_791 1735931671629
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9495th command: 2_791 1735931671632
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9496th command: 3_791 1735931671634
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9497th command: 4_791 1735931671640
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9498th command: 5_791 1735931671642
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9499th command: 6_791 1735931671653
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9500th command: 7_791 1735931671658
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9501th command: 8_791 1735931671663
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9502th command: 9_791 1735931671666
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9503th command: 1_791 1735931671674
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9504th command: 10_791 1735931671682
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9505th command: 11_792 1735931671688
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9506th command: 12_792 1735931671690
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9507th command: 2_792 1735931671696
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9508th command: 3_792 1735931671703
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9509th command: 4_792 1735931671706
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9510th command: 5_792 1735931671709
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9511th command: 6_792 1735931671714
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9512th command: 7_792 1735931671717
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9513th command: 8_792 1735931671719
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9514th command: 9_792 1735931671725
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9515th command: 1_792 1735931671728
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9516th command: 10_792 1735931671738
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9517th command: 11_793 1735931671743
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9518th command: 12_793 1735931671748
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9519th command: 2_793 1735931671751
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9520th command: 3_793 1735931671759
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9521th command: 4_793 1735931671767
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9522th command: 5_793 1735931671772
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9523th command: 6_793 1735931671775
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9524th command: 7_793 1735931671780
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9525th command: 8_793 1735931671788
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9526th command: 9_793 1735931671790
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9527th command: 1_793 1735931671793
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9528th command: 10_793 1735931671798
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9529th command: 11_794 1735931671801
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9530th command: 12_794 1735931671803
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9531th command: 2_794 1735931671809
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9532th command: 3_794 1735931671811
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9533th command: 4_794 1735931671822
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9534th command: 5_794 1735931671828
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9535th command: 6_794 1735931671833
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9536th command: 7_794 1735931671835
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9537th command: 8_794 1735931671843
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9538th command: 9_794 1735931671851
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9539th command: 1_794 1735931671856
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9540th command: 10_794 1735931671859
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9541th command: 11_795 1735931671865
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9542th command: 12_795 1735931671873
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9543th command: 2_795 1735931671875
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9544th command: 3_795 1735931671878
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9545th command: 4_795 1735931671883
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9546th command: 5_795 1735931671886
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9547th command: 6_795 1735931671888
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9548th command: 7_795 1735931671893
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9549th command: 8_795 1735931671896
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9550th command: 9_795 1735931671907
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9551th command: 1_795 1735931671913
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9552th command: 10_795 1735931671917
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9553th command: 11_796 1735931671920
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9554th command: 12_796 1735931671928
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9555th command: 2_796 1735931671935
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9556th command: 3_796 1735931671941
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9557th command: 4_796 1735931671943
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9558th command: 5_796 1735931671949
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9559th command: 6_796 1735931671956
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9560th command: 7_796 1735931671959
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9561th command: 8_796 1735931671962
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9562th command: 9_796 1735931671967
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9563th command: 1_796 1735931671970
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9564th command: 10_796 1735931671973
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9565th command: 11_797 1735931671978
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9566th command: 12_797 1735931671981
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9567th command: 2_797 1735931671991
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9568th command: 3_797 1735931671996
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9569th command: 4_797 1735931672001
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9570th command: 5_797 1735931672004
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9571th command: 6_797 1735931672012
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9572th command: 7_797 1735931672020
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9573th command: 8_797 1735931672025
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9574th command: 9_797 1735931672028
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9575th command: 1_797 1735931672034
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9576th command: 10_797 1735931672042
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9577th command: 11_798 1735931672044
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9578th command: 12_798 1735931672047
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9579th command: 2_798 1735931672053
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9580th command: 3_798 1735931672055
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9581th command: 4_798 1735931672058
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9582th command: 5_798 1735931672063
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9583th command: 6_798 1735931672066
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9584th command: 7_798 1735931672077
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9585th command: 8_798 1735931672082
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9586th command: 9_798 1735931672088
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9587th command: 1_798 1735931672091
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9588th command: 10_798 1735931672099
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9589th command: 11_799 1735931672107
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9590th command: 12_799 1735931672113
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9591th command: 2_799 1735931672115
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9592th command: 3_799 1735931672120
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9593th command: 4_799 1735931672128
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9594th command: 5_799 1735931672131
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9595th command: 6_799 1735931672134
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9596th command: 7_799 1735931672140
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9597th command: 8_799 1735931672143
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9598th command: 9_799 1735931672145
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9599th command: 1_799 1735931672151
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9600th command: 10_799 1735931672154
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9601th command: 11_800 1735931672164
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9602th command: 12_800 1735931672169
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9603th command: 2_800 1735931672175
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9604th command: 3_800 1735931672178
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9605th command: 4_800 1735931672186
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9606th command: 5_800 1735931672194
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9607th command: 6_800 1735931672199
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9608th command: 7_800 1735931672202
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9609th command: 8_800 1735931672207
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9610th command: 9_800 1735931672216
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9611th command: 1_800 1735931672218
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9612th command: 10_800 1735931672221
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9613th command: 11_801 1735931672227
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9614th command: 12_801 1735931672230
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9615th command: 2_801 1735931672232
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9616th command: 3_801 1735931672238
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9617th command: 4_801 1735931672240
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9618th command: 5_801 1735931672251
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9619th command: 6_801 1735931672256
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9620th command: 7_801 1735931672262
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9621th command: 8_801 1735931672264
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9622th command: 9_801 1735931672272
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9623th command: 1_801 1735931672280
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9624th command: 10_801 1735931672286
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9625th command: 11_802 1735931672288
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9626th command: 12_802 1735931672293
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9627th command: 2_802 1735931672301
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9628th command: 3_802 1735931672304
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9629th command: 4_802 1735931672307
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9630th command: 5_802 1735931672312
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9631th command: 6_802 1735931672315
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9632th command: 7_802 1735931672317
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9633th command: 8_802 1735931672325
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9634th command: 9_802 1735931672328
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9635th command: 1_802 1735931672338
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9636th command: 10_802 1735931672344
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9637th command: 11_803 1735931672349
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9638th command: 12_803 1735931672352
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9639th command: 2_803 1735931672359
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9640th command: 3_803 1735931672367
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9641th command: 4_803 1735931672373
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9642th command: 5_803 1735931672375
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9643th command: 6_803 1735931672380
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9644th command: 7_803 1735931672389
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9645th command: 8_803 1735931672391
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9646th command: 9_803 1735931672394
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9647th command: 1_803 1735931672399
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9648th command: 10_803 1735931672402
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9649th command: 11_804 1735931672404
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9650th command: 12_804 1735931672410
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9651th command: 2_804 1735931672412
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9652th command: 3_804 1735931672423
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9653th command: 4_804 1735931672428
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9654th command: 5_804 1735931672434
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9655th command: 6_804 1735931672437
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9656th command: 7_804 1735931672445
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9657th command: 8_804 1735931672452
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9658th command: 9_804 1735931672458
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9659th command: 1_804 1735931672461
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 9660th command: 10_804 1735931672466
