bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | 
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6197th command: 4_516 1735931655142
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6198th command: 5_516 1735931655144
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6199th command: 6_516 1735931655150
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6200th command: 7_516 1735931655152
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6201th command: 8_516 1735931655163
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6202th command: 9_516 1735931655168
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6203th command: 1_516 1735931655173
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6204th command: 10_516 1735931655176
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6205th command: 11_517 1735931655184
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6206th command: 12_517 1735931655193
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6207th command: 2_517 1735931655199
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6208th command: 3_517 1735931655202
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6209th command: 4_517 1735931655207
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6210th command: 5_517 1735931655215
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6211th command: 6_517 1735931655218
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6212th command: 7_517 1735931655221
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6213th command: 8_517 1735931655225
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6214th command: 9_517 1735931655228
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6215th command: 1_517 1735931655231
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6216th command: 10_517 1735931655236
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6217th command: 11_518 1735931655239
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6218th command: 12_518 1735931655249
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6219th command: 2_518 1735931655255
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6220th command: 3_518 1735931655260
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6221th command: 4_518 1735931655263
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6222th command: 5_518 1735931655273
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6223th command: 6_518 1735931655279
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6224th command: 7_518 1735931655285
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6225th command: 8_518 1735931655287
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6226th command: 9_518 1735931655293
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6227th command: 1_518 1735931655301
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6228th command: 10_518 1735931655304
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6229th command: 11_519 1735931655307
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6230th command: 12_519 1735931655312
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6231th command: 2_519 1735931655314
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6232th command: 3_519 1735931655318
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6233th command: 4_519 1735931655323
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6234th command: 5_519 1735931655327
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6235th command: 6_519 1735931655337
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6236th command: 7_519 1735931655343
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6237th command: 8_519 1735931655347
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6238th command: 9_519 1735931655350
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6239th command: 1_519 1735931655358
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6240th command: 10_519 1735931655366
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6241th command: 11_520 1735931655371
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6242th command: 12_520 1735931655374
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6243th command: 2_520 1735931655379
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6244th command: 3_520 1735931655387
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6245th command: 4_520 1735931655390
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6246th command: 5_520 1735931655392
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6247th command: 6_520 1735931655397
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6248th command: 7_520 1735931655401
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6249th command: 8_520 1735931655404
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6250th command: 9_520 1735931655409
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6251th command: 1_520 1735931655411
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6252th command: 10_520 1735931655422
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6253th command: 11_521 1735931655428
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6254th command: 12_521 1735931655433
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6255th command: 2_521 1735931655435
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6256th command: 3_521 1735931655443
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6257th command: 4_521 1735931655451
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6258th command: 5_521 1735931655456
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6259th command: 6_521 1735931655459
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6260th command: 7_521 1735931655465
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6261th command: 8_521 1735931655474
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6262th command: 9_521 1735931655477
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6263th command: 1_521 1735931655479
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6264th command: 10_521 1735931655484
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6265th command: 11_522 1735931655487
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6266th command: 12_522 1735931655490
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6267th command: 2_522 1735931655495
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6268th command: 3_522 1735931655497
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6269th command: 4_522 1735931655508
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6270th command: 5_522 1735931655513
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6271th command: 6_522 1735931655518
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6272th command: 7_522 1735931655521
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6273th command: 8_522 1735931655529
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6274th command: 9_522 1735931655537
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6275th command: 1_522 1735931655542
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6276th command: 10_522 1735931655545
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6277th command: 11_523 1735931655550
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6278th command: 12_523 1735931655558
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6279th command: 2_523 1735931655563
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6280th command: 3_523 1735931655565
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6281th command: 4_523 1735931655569
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6282th command: 5_523 1735931655572
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6283th command: 6_523 1735931655574
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6284th command: 7_523 1735931655580
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6285th command: 8_523 1735931655582
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6286th command: 9_523 1735931655593
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6287th command: 1_523 1735931655598
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6288th command: 10_523 1735931655603
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6289th command: 11_524 1735931655606
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6290th command: 12_524 1735931655614
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6291th command: 2_524 1735931655621
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6292th command: 3_524 1735931655627
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6293th command: 4_524 1735931655630
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6294th command: 5_524 1735931655635
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6295th command: 6_524 1735931655642
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6296th command: 7_524 1735931655645
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6297th command: 8_524 1735931655648
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6298th command: 9_524 1735931655653
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6299th command: 1_524 1735931655656
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6300th command: 10_524 1735931655659
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6301th command: 11_525 1735931655664
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6302th command: 12_525 1735931655667
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6303th command: 2_525 1735931655677
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6304th command: 3_525 1735931655682
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6305th command: 4_525 1735931655688
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6306th command: 5_525 1735931655690
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6307th command: 6_525 1735931655698
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6308th command: 7_525 1735931655708
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6309th command: 8_525 1735931655712
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6310th command: 9_525 1735931655715
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6311th command: 1_525 1735931655720
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6312th command: 10_525 1735931655728
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6313th command: 11_526 1735931655731
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6314th command: 12_526 1735931655733
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6315th command: 2_526 1735931655739
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6316th command: 3_526 1735931655742
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6317th command: 4_526 1735931655745
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6318th command: 5_526 1735931655750
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6319th command: 6_526 1735931655753
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6320th command: 7_526 1735931655763
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6321th command: 8_526 1735931655768
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6322th command: 9_526 1735931655774
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6323th command: 1_526 1735931655777
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6324th command: 10_526 1735931655784
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6325th command: 11_527 1735931655792
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6326th command: 12_527 1735931655797
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6327th command: 2_527 1735931655800
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6328th command: 3_527 1735931655806
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6329th command: 4_527 1735931655814
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6330th command: 5_527 1735931655816
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6331th command: 6_527 1735931655819
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6332th command: 7_527 1735931655824
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6333th command: 8_527 1735931655827
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6334th command: 9_527 1735931655830
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6335th command: 1_527 1735931655835
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6336th command: 10_527 1735931655838
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6337th command: 11_528 1735931655848
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6338th command: 12_528 1735931655854
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6339th command: 2_528 1735931655859
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6340th command: 3_528 1735931655861
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6341th command: 4_528 1735931655869
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6342th command: 5_528 1735931655877
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6343th command: 6_528 1735931655882
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6344th command: 7_528 1735931655885
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6345th command: 8_528 1735931655890
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6346th command: 9_528 1735931655898
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6347th command: 1_528 1735931655901
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6348th command: 10_528 1735931655904
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6349th command: 11_529 1735931655909
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6350th command: 12_529 1735931655912
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6351th command: 2_529 1735931655914
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6352th command: 3_529 1735931655919
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6353th command: 4_529 1735931655922
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6354th command: 5_529 1735931655932
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6355th command: 6_529 1735931655938
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6356th command: 7_529 1735931655943
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6357th command: 8_529 1735931655946
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6358th command: 9_529 1735931655954
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6359th command: 1_529 1735931655962
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6360th command: 10_529 1735931655968
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6361th command: 11_530 1735931655970
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6362th command: 12_530 1735931655976
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6363th command: 2_530 1735931655983
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6364th command: 3_530 1735931655986
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6365th command: 4_530 1735931655989
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6366th command: 5_530 1735931655993
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6367th command: 6_530 1735931655998
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6368th command: 7_530 1735931656000
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6369th command: 8_530 1735931656005
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6370th command: 9_530 1735931656008
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6371th command: 1_530 1735931656018
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6372th command: 10_530 1735931656022
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6373th command: 11_531 1735931656028
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6374th command: 12_531 1735931656031
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6375th command: 2_531 1735931656038
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6376th command: 3_531 1735931656047
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6377th command: 4_531 1735931656052
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6378th command: 5_531 1735931656054
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6379th command: 6_531 1735931656059
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6380th command: 7_531 1735931656067
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6381th command: 8_531 1735931656070
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6382th command: 9_531 1735931656073
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6383th command: 1_531 1735931656078
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6384th command: 10_531 1735931656081
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6385th command: 11_532 1735931656083
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6386th command: 12_532 1735931656089
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6387th command: 2_532 1735931656092
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6388th command: 3_532 1735931656102
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6389th command: 4_532 1735931656108
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6390th command: 5_532 1735931656113
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6391th command: 6_532 1735931656116
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6392th command: 7_532 1735931656124
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6393th command: 8_532 1735931656131
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6394th command: 9_532 1735931656136
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6395th command: 1_532 1735931656141
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6396th command: 10_532 1735931656145
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6397th command: 11_533 1735931656153
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6398th command: 12_533 1735931656156
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6399th command: 2_533 1735931656158
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6400th command: 3_533 1735931656164
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6401th command: 4_533 1735931656166
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6402th command: 5_533 1735931656169
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6403th command: 6_533 1735931656174
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6404th command: 7_533 1735931656177
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6405th command: 8_533 1735931656187
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6406th command: 9_533 1735931656193
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6407th command: 1_533 1735931656198
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6408th command: 10_533 1735931656201
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6409th command: 11_534 1735931656209
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6410th command: 12_534 1735931656217
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6411th command: 2_534 1735931656222
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6412th command: 3_534 1735931656225
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6413th command: 4_534 1735931656230
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6414th command: 5_534 1735931656239
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6415th command: 6_534 1735931656241
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6416th command: 7_534 1735931656244
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6417th command: 8_534 1735931656250
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6418th command: 9_534 1735931656253
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6419th command: 1_534 1735931656256
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6420th command: 10_534 1735931656261
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6421th command: 11_535 1735931656263
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6422th command: 12_535 1735931656274
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6423th command: 2_535 1735931656280
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6424th command: 3_535 1735931656287
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6425th command: 4_535 1735931656289
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6426th command: 5_535 1735931656296
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6427th command: 6_535 1735931656304
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6428th command: 7_535 1735931656310
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6429th command: 8_535 1735931656312
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6430th command: 9_535 1735931656318
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6431th command: 1_535 1735931656325
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6432th command: 10_535 1735931656328
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6433th command: 11_536 1735931656331
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6434th command: 12_536 1735931656336
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6435th command: 2_536 1735931656339
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6436th command: 3_536 1735931656341
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6437th command: 4_536 1735931656347
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6438th command: 5_536 1735931656350
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6439th command: 6_536 1735931656360
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6440th command: 7_536 1735931656365
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6441th command: 8_536 1735931656370
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6442th command: 9_536 1735931656373
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6443th command: 1_536 1735931656381
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6444th command: 10_536 1735931656389
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6445th command: 11_537 1735931656394
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6446th command: 12_537 1735931656396
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6447th command: 2_537 1735931656402
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6448th command: 3_537 1735931656410
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6449th command: 4_537 1735931656412
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6450th command: 5_537 1735931656415
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6451th command: 6_537 1735931656420
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6452th command: 7_537 1735931656423
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6453th command: 8_537 1735931656426
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6454th command: 9_537 1735931656432
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6455th command: 1_537 1735931656435
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6456th command: 10_537 1735931656445
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6457th command: 11_538 1735931656450
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6458th command: 12_538 1735931656455
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6459th command: 2_538 1735931656458
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6460th command: 3_538 1735931656465
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6461th command: 4_538 1735931656473
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6462th command: 5_538 1735931656479
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6463th command: 6_538 1735931656481
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 6464th command: 7_538 1735931656487
