bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | 
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5655th command: 2_471 1735931652413
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5656th command: 3_471 1735931652416
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5657th command: 4_471 1735931652427
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5658th command: 5_471 1735931652432
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5659th command: 6_471 1735931652438
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5660th command: 7_471 1735931652440
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5661th command: 8_471 1735931652448
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5662th command: 9_471 1735931652456
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5663th command: 1_471 1735931652461
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5664th command: 10_471 1735931652464
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5665th command: 11_472 1735931652469
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5666th command: 12_472 1735931652477
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5667th command: 2_472 1735931652480
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5668th command: 3_472 1735931652482
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5669th command: 4_472 1735931652488
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5670th command: 5_472 1735931652491
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5671th command: 6_472 1735931652494
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5672th command: 7_472 1735931652499
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5673th command: 8_472 1735931652501
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5674th command: 9_472 1735931652512
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5675th command: 1_472 1735931652517
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5676th command: 10_472 1735931652522
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5677th command: 11_473 1735931652525
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5678th command: 12_473 1735931652533
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5679th command: 2_473 1735931652541
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5680th command: 3_473 1735931652546
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5681th command: 4_473 1735931652549
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5682th command: 5_473 1735931652554
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5683th command: 6_473 1735931652562
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5684th command: 7_473 1735931652565
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5685th command: 8_473 1735931652567
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5686th command: 9_473 1735931652573
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5687th command: 1_473 1735931652576
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5688th command: 10_473 1735931652579
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5689th command: 11_474 1735931652584
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5690th command: 12_474 1735931652586
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5691th command: 2_474 1735931652597
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5692th command: 3_474 1735931652602
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5693th command: 4_474 1735931652608
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5694th command: 5_474 1735931652610
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5695th command: 6_474 1735931652618
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5696th command: 7_474 1735931652626
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5697th command: 8_474 1735931652631
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5698th command: 9_474 1735931652634
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5699th command: 1_474 1735931652639
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5700th command: 10_474 1735931652647
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5701th command: 11_475 1735931652650
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5702th command: 12_475 1735931652653
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5703th command: 2_475 1735931652658
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5704th command: 3_475 1735931652660
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5705th command: 4_475 1735931652663
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5706th command: 5_475 1735931652668
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5707th command: 6_475 1735931652671
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5708th command: 7_475 1735931652681
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5709th command: 8_475 1735931652687
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5710th command: 9_475 1735931652692
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5711th command: 1_475 1735931652695
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5712th command: 10_475 1735931652703
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5713th command: 11_476 1735931652711
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5714th command: 12_476 1735931652716
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5715th command: 2_476 1735931652719
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5716th command: 3_476 1735931652724
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5717th command: 4_476 1735931652732
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5718th command: 5_476 1735931652734
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5719th command: 6_476 1735931652737
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5720th command: 7_476 1735931652742
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5721th command: 8_476 1735931652745
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5722th command: 9_476 1735931652748
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5723th command: 1_476 1735931652753
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5724th command: 10_476 1735931652756
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5725th command: 11_477 1735931652766
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5726th command: 12_477 1735931652772
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5727th command: 2_477 1735931652777
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5728th command: 3_477 1735931652780
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5729th command: 4_477 1735931652788
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5730th command: 5_477 1735931652796
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5731th command: 6_477 1735931652801
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5732th command: 7_477 1735931652804
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5733th command: 8_477 1735931652809
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5734th command: 9_477 1735931652817
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5735th command: 1_477 1735931652820
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5736th command: 10_477 1735931652823
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5737th command: 11_478 1735931652828
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5738th command: 12_478 1735931652831
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5739th command: 2_478 1735931652834
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5740th command: 3_478 1735931652839
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5741th command: 4_478 1735931652842
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5742th command: 5_478 1735931652853
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5743th command: 6_478 1735931652858
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5744th command: 7_478 1735931652864
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5745th command: 8_478 1735931652866
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5746th command: 9_478 1735931652874
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5747th command: 1_478 1735931652882
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5748th command: 10_478 1735931652887
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5749th command: 11_479 1735931652890
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5750th command: 12_479 1735931652896
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5751th command: 2_479 1735931652904
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5752th command: 3_479 1735931652906
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5753th command: 4_479 1735931652909
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5754th command: 5_479 1735931652915
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5755th command: 6_479 1735931652917
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5756th command: 7_479 1735931652920
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5757th command: 8_479 1735931652926
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5758th command: 9_479 1735931652928
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5759th command: 1_479 1735931652939
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5760th command: 10_479 1735931652944
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5761th command: 11_480 1735931652950
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5762th command: 12_480 1735931652952
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5763th command: 2_480 1735931652960
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5764th command: 3_480 1735931652968
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5765th command: 4_480 1735931652973
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5766th command: 5_480 1735931652976
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5767th command: 6_480 1735931652982
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5768th command: 7_480 1735931652989
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5769th command: 8_480 1735931652992
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5770th command: 9_480 1735931652996
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5771th command: 1_480 1735931653000
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5772th command: 10_480 1735931653002
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5773th command: 11_481 1735931653005
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5774th command: 12_481 1735931653010
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5775th command: 2_481 1735931653013
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5776th command: 3_481 1735931653024
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5777th command: 4_481 1735931653029
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5778th command: 5_481 1735931653034
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5779th command: 6_481 1735931653037
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5780th command: 7_481 1735931653044
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5781th command: 8_481 1735931653052
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5782th command: 9_481 1735931653058
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5783th command: 1_481 1735931653060
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5784th command: 10_481 1735931653066
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5785th command: 11_482 1735931653073
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5786th command: 12_482 1735931653076
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5787th command: 2_482 1735931653078
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5788th command: 3_482 1735931653084
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5789th command: 4_482 1735931653087
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5790th command: 5_482 1735931653089
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5791th command: 6_482 1735931653095
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5792th command: 7_482 1735931653097
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5793th command: 8_482 1735931653108
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5794th command: 9_482 1735931653113
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5795th command: 1_482 1735931653118
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5796th command: 10_482 1735931653121
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5797th command: 11_483 1735931653129
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5798th command: 12_483 1735931653137
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5799th command: 2_483 1735931653142
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5800th command: 3_483 1735931653145
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5801th command: 4_483 1735931653150
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5802th command: 5_483 1735931653158
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5803th command: 6_483 1735931653161
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5804th command: 7_483 1735931653163
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5805th command: 8_483 1735931653169
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5806th command: 9_483 1735931653171
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5807th command: 1_483 1735931653174
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5808th command: 10_483 1735931653179
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5809th command: 11_484 1735931653182
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5810th command: 12_484 1735931653193
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5811th command: 2_484 1735931653198
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5812th command: 3_484 1735931653203
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5813th command: 4_484 1735931653206
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5814th command: 5_484 1735931653214
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5815th command: 6_484 1735931653222
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5816th command: 7_484 1735931653227
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5817th command: 8_484 1735931653230
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5818th command: 9_484 1735931653235
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5819th command: 1_484 1735931653243
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5820th command: 10_484 1735931653246
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5821th command: 11_485 1735931653248
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5822th command: 12_485 1735931653254
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5823th command: 2_485 1735931653257
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5824th command: 3_485 1735931653259
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5825th command: 4_485 1735931653265
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5826th command: 5_485 1735931653267
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5827th command: 6_485 1735931653278
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5828th command: 7_485 1735931653283
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5829th command: 8_485 1735931653288
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5830th command: 9_485 1735931653291
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5831th command: 1_485 1735931653299
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5832th command: 10_485 1735931653307
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5833th command: 11_486 1735931653312
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5834th command: 12_486 1735931653315
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5835th command: 2_486 1735931653320
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5836th command: 3_486 1735931653328
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5837th command: 4_486 1735931653331
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5838th command: 5_486 1735931653334
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5839th command: 6_486 1735931653339
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5840th command: 7_486 1735931653342
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5841th command: 8_486 1735931653345
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5842th command: 9_486 1735931653350
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5843th command: 1_486 1735931653353
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5844th command: 10_486 1735931653363
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5845th command: 11_487 1735931653368
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5846th command: 12_487 1735931653374
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5847th command: 2_487 1735931653376
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5848th command: 3_487 1735931653384
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5849th command: 4_487 1735931653392
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5850th command: 5_487 1735931653398
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5851th command: 6_487 1735931653401
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5852th command: 7_487 1735931653406
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5853th command: 8_487 1735931653415
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5854th command: 9_487 1735931653417
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5855th command: 1_487 1735931653419
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5856th command: 10_487 1735931653424
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5857th command: 11_488 1735931653427
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5858th command: 12_488 1735931653430
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5859th command: 2_488 1735931653435
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5860th command: 3_488 1735931653438
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5861th command: 4_488 1735931653448
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5862th command: 5_488 1735931653454
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5863th command: 6_488 1735931653459
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5864th command: 7_488 1735931653462
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5865th command: 8_488 1735931653470
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5866th command: 9_488 1735931653478
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5867th command: 1_488 1735931653483
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5868th command: 10_488 1735931653486
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5869th command: 11_489 1735931653491
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5870th command: 12_489 1735931653499
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5871th command: 2_489 1735931653502
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5872th command: 3_489 1735931653505
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5873th command: 4_489 1735931653510
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5874th command: 5_489 1735931653512
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5875th command: 6_489 1735931653515
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5876th command: 7_489 1735931653520
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5877th command: 8_489 1735931653523
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5878th command: 9_489 1735931653534
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5879th command: 1_489 1735931653539
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5880th command: 10_489 1735931653544
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5881th command: 11_490 1735931653547
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5882th command: 12_490 1735931653556
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5883th command: 2_490 1735931653563
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5884th command: 3_490 1735931653568
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5885th command: 4_490 1735931653571
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5886th command: 5_490 1735931653576
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5887th command: 6_490 1735931653584
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5888th command: 7_490 1735931653587
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5889th command: 8_490 1735931653590
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5890th command: 9_490 1735931653595
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5891th command: 1_490 1735931653598
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5892th command: 10_490 1735931653601
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5893th command: 11_491 1735931653606
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5894th command: 12_491 1735931653609
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5895th command: 2_491 1735931653619
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5896th command: 3_491 1735931653625
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5897th command: 4_491 1735931653630
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5898th command: 5_491 1735931653633
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5899th command: 6_491 1735931653640
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5900th command: 7_491 1735931653648
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5901th command: 8_491 1735931653653
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5902th command: 9_491 1735931653656
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5903th command: 1_491 1735931653661
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5904th command: 10_491 1735931653670
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5905th command: 11_492 1735931653672
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5906th command: 12_492 1735931653675
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5907th command: 2_492 1735931653680
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5908th command: 3_492 1735931653683
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5909th command: 4_492 1735931653686
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5910th command: 5_492 1735931653691
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5911th command: 6_492 1735931653694
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5912th command: 7_492 1735931653705
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5913th command: 8_492 1735931653710
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5914th command: 9_492 1735931653715
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5915th command: 1_492 1735931653718
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5916th command: 10_492 1735931653726
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5917th command: 11_493 1735931653734
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5918th command: 12_493 1735931653739
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5919th command: 2_493 1735931653742
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5920th command: 3_493 1735931653747
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5921th command: 4_493 1735931653755
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5922th command: 5_493 1735931653758
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5923th command: 6_493 1735931653761
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5924th command: 7_493 1735931653766
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5925th command: 8_493 1735931653769
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5926th command: 9_493 1735931653772
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 5927th command: 1_493 1735931653777
