bft_bft_server3008.1.g3bj1alzkanz@DS    | 
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8732th command: 7_727 1735931667807
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8733th command: 8_727 1735931667809
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8734th command: 9_727 1735931667819
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8735th command: 1_727 1735931667825
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8736th command: 10_727 1735931667830
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8737th command: 11_728 1735931667833
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8738th command: 12_728 1735931667841
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8739th command: 2_728 1735931667849
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8740th command: 3_728 1735931667854
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8741th command: 4_728 1735931667857
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8742th command: 5_728 1735931667862
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8743th command: 6_728 1735931667870
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8744th command: 7_728 1735931667872
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8745th command: 8_728 1735931667875
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8746th command: 9_728 1735931667882
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8747th command: 1_728 1735931667883
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8748th command: 10_728 1735931667886
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8749th command: 11_729 1735931667891
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8750th command: 12_729 1735931667894
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8751th command: 2_729 1735931667904
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8752th command: 3_729 1735931667910
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8753th command: 4_729 1735931667915
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8754th command: 5_729 1735931667917
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8755th command: 6_729 1735931667925
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8756th command: 7_729 1735931667933
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8757th command: 8_729 1735931667938
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8758th command: 9_729 1735931667941
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8759th command: 1_729 1735931667946
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8760th command: 10_729 1735931667954
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8761th command: 11_730 1735931667957
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8762th command: 12_730 1735931667959
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8763th command: 2_730 1735931667965
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8764th command: 3_730 1735931667967
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8765th command: 4_730 1735931667970
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8766th command: 5_730 1735931667975
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8767th command: 6_730 1735931667978
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8768th command: 7_730 1735931667989
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8769th command: 8_730 1735931667994
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8770th command: 9_730 1735931668000
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8771th command: 1_730 1735931668002
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8772th command: 10_730 1735931668010
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8773th command: 11_731 1735931668019
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8774th command: 12_731 1735931668023
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8775th command: 2_731 1735931668025
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8776th command: 3_731 1735931668031
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8777th command: 4_731 1735931668038
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8778th command: 5_731 1735931668041
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8779th command: 6_731 1735931668044
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8780th command: 7_731 1735931668049
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8781th command: 8_731 1735931668052
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8782th command: 9_731 1735931668054
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8783th command: 1_731 1735931668060
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8784th command: 10_731 1735931668062
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8785th command: 11_732 1735931668073
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8786th command: 12_732 1735931668078
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8787th command: 2_732 1735931668083
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8788th command: 3_732 1735931668086
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8789th command: 4_732 1735931668094
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8790th command: 5_732 1735931668102
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8791th command: 6_732 1735931668107
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8792th command: 7_732 1735931668110
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8793th command: 8_732 1735931668115
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8794th command: 9_732 1735931668123
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8795th command: 1_732 1735931668125
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8796th command: 10_732 1735931668128
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8797th command: 11_733 1735931668134
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8798th command: 12_733 1735931668136
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8799th command: 2_733 1735931668139
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8800th command: 3_733 1735931668144
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8801th command: 4_733 1735931668147
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8802th command: 5_733 1735931668158
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8803th command: 6_733 1735931668163
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8804th command: 7_733 1735931668168
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8805th command: 8_733 1735931668171
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8806th command: 9_733 1735931668179
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8807th command: 1_733 1735931668187
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8808th command: 10_733 1735931668192
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8809th command: 11_734 1735931668195
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8810th command: 12_734 1735931668200
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8811th command: 2_734 1735931668208
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8812th command: 3_734 1735931668211
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8813th command: 4_734 1735931668214
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8814th command: 5_734 1735931668219
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8815th command: 6_734 1735931668222
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8816th command: 7_734 1735931668225
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8817th command: 8_734 1735931668230
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8818th command: 9_734 1735931668233
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8819th command: 1_734 1735931668243
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8820th command: 10_734 1735931668249
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8821th command: 11_735 1735931668254
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8822th command: 12_735 1735931668257
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8823th command: 2_735 1735931668265
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8824th command: 3_735 1735931668273
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8825th command: 4_735 1735931668278
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8826th command: 5_735 1735931668281
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8827th command: 6_735 1735931668286
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8828th command: 7_735 1735931668294
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8829th command: 8_735 1735931668297
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8830th command: 9_735 1735931668299
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8831th command: 1_735 1735931668305
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8832th command: 10_735 1735931668307
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8833th command: 11_736 1735931668310
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8834th command: 12_736 1735931668315
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8835th command: 2_736 1735931668318
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8836th command: 3_736 1735931668329
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8837th command: 4_736 1735931668334
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8838th command: 5_736 1735931668339
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8839th command: 6_736 1735931668342
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8840th command: 7_736 1735931668349
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8841th command: 8_736 1735931668357
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8842th command: 9_736 1735931668363
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8843th command: 1_736 1735931668365
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8844th command: 10_736 1735931668370
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8845th command: 11_737 1735931668378
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8846th command: 12_737 1735931668381
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8847th command: 2_737 1735931668384
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8848th command: 3_737 1735931668389
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8849th command: 4_737 1735931668392
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8850th command: 5_737 1735931668395
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8851th command: 6_737 1735931668400
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8852th command: 7_737 1735931668403
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8853th command: 8_737 1735931668413
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8854th command: 9_737 1735931668419
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8855th command: 1_737 1735931668424
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8856th command: 10_737 1735931668427
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8857th command: 11_738 1735931668435
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8858th command: 12_738 1735931668443
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8859th command: 2_738 1735931668448
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8860th command: 3_738 1735931668451
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8861th command: 4_738 1735931668456
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8862th command: 5_738 1735931668464
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8863th command: 6_738 1735931668466
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8864th command: 7_738 1735931668469
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8865th command: 8_738 1735931668474
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8866th command: 9_738 1735931668477
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8867th command: 1_738 1735931668479
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8868th command: 10_738 1735931668485
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8869th command: 11_739 1735931668487
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8870th command: 12_739 1735931668498
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8871th command: 2_739 1735931668503
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8872th command: 3_739 1735931668509
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8873th command: 4_739 1735931668511
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8874th command: 5_739 1735931668519
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8875th command: 6_739 1735931668527
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8876th command: 7_739 1735931668533
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8877th command: 8_739 1735931668535
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8878th command: 9_739 1735931668541
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8879th command: 1_739 1735931668548
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8880th command: 10_739 1735931668551
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8881th command: 11_740 1735931668554
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8882th command: 12_740 1735931668559
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8883th command: 2_740 1735931668562
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8884th command: 3_740 1735931668565
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8885th command: 4_740 1735931668570
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8886th command: 5_740 1735931668573
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8887th command: 6_740 1735931668583
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8888th command: 7_740 1735931668588
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8889th command: 8_740 1735931668594
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8890th command: 9_740 1735931668596
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8891th command: 1_740 1735931668604
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8892th command: 10_740 1735931668612
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8893th command: 11_741 1735931668617
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8894th command: 12_741 1735931668620
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8895th command: 2_741 1735931668625
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8896th command: 3_741 1735931668633
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8897th command: 4_741 1735931668636
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8898th command: 5_741 1735931668638
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8899th command: 6_741 1735931668644
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8900th command: 7_741 1735931668646
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8901th command: 8_741 1735931668649
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8902th command: 9_741 1735931668654
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8903th command: 1_741 1735931668657
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8904th command: 10_741 1735931668668
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8905th command: 11_742 1735931668673
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8906th command: 12_742 1735931668678
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8907th command: 2_742 1735931668681
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8908th command: 3_742 1735931668688
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8909th command: 4_742 1735931668696
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8910th command: 5_742 1735931668702
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8911th command: 6_742 1735931668704
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8912th command: 7_742 1735931668710
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8913th command: 8_742 1735931668718
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8914th command: 9_742 1735931668720
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8915th command: 1_742 1735931668723
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8916th command: 10_742 1735931668729
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8917th command: 11_743 1735931668731
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8918th command: 12_743 1735931668734
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8919th command: 2_743 1735931668739
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8920th command: 3_743 1735931668742
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8921th command: 4_743 1735931668752
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8922th command: 5_743 1735931668758
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8923th command: 6_743 1735931668763
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8924th command: 7_743 1735931668766
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8925th command: 8_743 1735931668774
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8926th command: 9_743 1735931668781
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8927th command: 1_743 1735931668787
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8928th command: 10_743 1735931668789
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8929th command: 11_744 1735931668794
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8930th command: 12_744 1735931668803
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8931th command: 2_744 1735931668805
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8932th command: 3_744 1735931668808
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8933th command: 4_744 1735931668813
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8934th command: 5_744 1735931668816
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8935th command: 6_744 1735931668819
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8936th command: 7_744 1735931668824
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8937th command: 8_744 1735931668827
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8938th command: 9_744 1735931668838
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8939th command: 1_744 1735931668843
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8940th command: 10_744 1735931668849
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8941th command: 11_745 1735931668851
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8942th command: 12_745 1735931668859
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8943th command: 2_745 1735931668867
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8944th command: 3_745 1735931668872
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8945th command: 4_745 1735931668875
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8946th command: 5_745 1735931668880
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8947th command: 6_745 1735931668888
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8948th command: 7_745 1735931668891
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8949th command: 8_745 1735931668894
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8950th command: 9_745 1735931668899
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8951th command: 1_745 1735931668902
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8952th command: 10_745 1735931668904
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8953th command: 11_746 1735931668910
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8954th command: 12_746 1735931668913
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8955th command: 2_746 1735931668923
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8956th command: 3_746 1735931668928
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8957th command: 4_746 1735931668934
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8958th command: 5_746 1735931668936
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8959th command: 6_746 1735931668945
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8960th command: 7_746 1735931668952
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8961th command: 8_746 1735931668958
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8962th command: 9_746 1735931668960
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8963th command: 1_746 1735931668966
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8964th command: 10_746 1735931668975
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8965th command: 11_747 1735931668977
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8966th command: 12_747 1735931668979
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8967th command: 2_747 1735931668985
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8968th command: 3_747 1735931668988
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8969th command: 4_747 1735931668990
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8970th command: 5_747 1735931668995
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8971th command: 6_747 1735931668998
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8972th command: 7_747 1735931669009
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8973th command: 8_747 1735931669014
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8974th command: 9_747 1735931669019
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8975th command: 1_747 1735931669022
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8976th command: 10_747 1735931669030
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8977th command: 11_748 1735931669038
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8978th command: 12_748 1735931669043
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8979th command: 2_748 1735931669046
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8980th command: 3_748 1735931669051
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8981th command: 4_748 1735931669059
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8982th command: 5_748 1735931669062
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8983th command: 6_748 1735931669064
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8984th command: 7_748 1735931669070
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8985th command: 8_748 1735931669073
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8986th command: 9_748 1735931669076
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8987th command: 1_748 1735931669081
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8988th command: 10_748 1735931669083
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8989th command: 11_749 1735931669094
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8990th command: 12_749 1735931669099
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8991th command: 2_749 1735931669104
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8992th command: 3_749 1735931669107
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8993th command: 4_749 1735931669115
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8994th command: 5_749 1735931669123
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8995th command: 6_749 1735931669129
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8996th command: 7_749 1735931669132
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8997th command: 8_749 1735931669137
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8998th command: 9_749 1735931669145
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8999th command: 1_749 1735931669148
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9000th command: 10_749 1735931669151
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9001th command: 11_750 1735931669156
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9002th command: 12_750 1735931669159
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9003th command: 2_750 1735931669161
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9004th command: 3_750 1735931669167
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9005th command: 4_750 1735931669170
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9006th command: 5_750 1735931669180
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9007th command: 6_750 1735931669185
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9008th command: 7_750 1735931669191
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9009th command: 8_750 1735931669193
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9010th command: 9_750 1735931669201
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9011th command: 1_750 1735931669209
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9012th command: 10_750 1735931669215
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9013th command: 11_751 1735931669217
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9014th command: 12_751 1735931669223
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9015th command: 2_751 1735931669231
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9016th command: 3_751 1735931669233
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9017th command: 4_751 1735931669236
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9018th command: 5_751 1735931669241
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9019th command: 6_751 1735931669244
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9020th command: 7_751 1735931669246
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9021th command: 8_751 1735931669252
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9022th command: 9_751 1735931669255
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9023th command: 1_751 1735931669266
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9024th command: 10_751 1735931669271
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9025th command: 11_752 1735931669277
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9026th command: 12_752 1735931669280
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9027th command: 2_752 1735931669287
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9028th command: 3_752 1735931669295
