bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | 
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10644th command: 14_665 1735972854153
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10645th command: 15_665 1735972854158
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10646th command: 16_665 1735972854167
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10647th command: 2_665 1735972854182
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10648th command: 3_665 1735972854186
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10649th command: 4_665 1735972854191
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10650th command: 5_665 1735972854201
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10651th command: 6_665 1735972854205
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10652th command: 7_665 1735972854210
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10653th command: 8_665 1735972854220
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10654th command: 9_665 1735972854226
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10655th command: 1_665 1735972854244
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10656th command: 10_665 1735972854254
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10657th command: 11_666 1735972854263
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10658th command: 12_666 1735972854268
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10659th command: 13_666 1735972854282
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10660th command: 14_666 1735972854297
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10661th command: 15_666 1735972854306
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10662th command: 16_666 1735972854311
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10663th command: 2_666 1735972854321
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10664th command: 3_666 1735972854336
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10665th command: 4_666 1735972854340
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10666th command: 5_666 1735972854345
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10667th command: 6_666 1735972854355
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10668th command: 7_666 1735972854360
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10669th command: 8_666 1735972854365
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10670th command: 9_666 1735972854375
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10671th command: 1_666 1735972854380
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10672th command: 10_666 1735972854398
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10673th command: 11_667 1735972854408
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10674th command: 12_667 1735972854418
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10675th command: 13_667 1735972854423
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10676th command: 14_667 1735972854437
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10677th command: 15_667 1735972854451
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10678th command: 16_667 1735972854461
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10679th command: 2_667 1735972854466
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10680th command: 3_667 1735972854475
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10681th command: 4_667 1735972854490
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10682th command: 5_667 1735972854495
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10683th command: 6_667 1735972854500
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10684th command: 7_667 1735972854509
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10685th command: 8_667 1735972854514
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10686th command: 9_667 1735972854519
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10687th command: 1_667 1735972854529
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10688th command: 10_667 1735972854533
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10689th command: 11_668 1735972854552
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10690th command: 12_668 1735972854562
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10691th command: 13_668 1735972854573
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10692th command: 14_668 1735972854577
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10693th command: 15_668 1735972854591
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10694th command: 16_668 1735972854606
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10695th command: 2_668 1735972854616
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10696th command: 3_668 1735972854620
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10697th command: 4_668 1735972854630
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10698th command: 5_668 1735972854644
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10699th command: 6_668 1735972854649
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10700th command: 7_668 1735972854654
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10701th command: 8_668 1735972854664
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10702th command: 9_668 1735972854669
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10703th command: 1_668 1735972854674
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10704th command: 10_668 1735972854683
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10705th command: 11_669 1735972854688
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10706th command: 12_669 1735972854708
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10707th command: 13_669 1735972854717
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10708th command: 14_669 1735972854727
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10709th command: 15_669 1735972854731
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10710th command: 16_669 1735972854746
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10711th command: 2_669 1735972854760
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10712th command: 3_669 1735972854770
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10713th command: 4_669 1735972854775
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10714th command: 5_669 1735972854784
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10715th command: 6_669 1735972854799
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10716th command: 7_669 1735972854803
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10717th command: 8_669 1735972854808
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10718th command: 9_669 1735972854818
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10719th command: 1_669 1735972854822
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10720th command: 10_669 1735972854827
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10721th command: 11_670 1735972854837
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10722th command: 12_670 1735972854842
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10723th command: 13_670 1735972854861
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10724th command: 14_670 1735972854871
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10725th command: 15_670 1735972854881
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10726th command: 16_670 1735972854885
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10727th command: 2_670 1735972854900
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10728th command: 3_670 1735972854914
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10729th command: 4_670 1735972854924
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10730th command: 5_670 1735972854929
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10731th command: 6_670 1735972854938
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10732th command: 7_670 1735972854953
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10733th command: 8_670 1735972854958
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10734th command: 9_670 1735972854963
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10735th command: 1_670 1735972854972
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10736th command: 10_670 1735972854977
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10737th command: 11_671 1735972854982
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10738th command: 12_671 1735972854991
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10739th command: 13_671 1735972854996
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10740th command: 14_671 1735972855015
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10741th command: 15_671 1735972855025
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10742th command: 16_671 1735972855035
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10743th command: 2_671 1735972855040
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10744th command: 3_671 1735972855055
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10745th command: 4_671 1735972855070
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10746th command: 5_671 1735972855079
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10747th command: 6_671 1735972855084
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10748th command: 7_671 1735972855094
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10749th command: 8_671 1735972855109
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10750th command: 9_671 1735972855114
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10751th command: 1_671 1735972855119
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10752th command: 10_671 1735972855129
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10753th command: 11_672 1735972855133
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10754th command: 12_672 1735972855138
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10755th command: 13_672 1735972855148
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10756th command: 14_672 1735972855153
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10757th command: 15_672 1735972855173
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10758th command: 16_672 1735972855182
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10759th command: 2_672 1735972855192
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10760th command: 3_672 1735972855197
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10761th command: 4_672 1735972855211
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10762th command: 5_672 1735972855226
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10763th command: 6_672 1735972855235
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10764th command: 7_672 1735972855241
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10765th command: 8_672 1735972855250
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10766th command: 9_672 1735972855265
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10767th command: 1_672 1735972855270
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10768th command: 10_672 1735972855275
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10769th command: 11_673 1735972855285
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10770th command: 12_673 1735972855290
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10771th command: 13_673 1735972855295
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10772th command: 14_673 1735972855304
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10773th command: 15_673 1735972855309
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10774th command: 16_673 1735972855329
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10775th command: 2_673 1735972855339
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10776th command: 3_673 1735972855350
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10777th command: 4_673 1735972855354
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10778th command: 5_673 1735972855369
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10779th command: 6_673 1735972855383
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10780th command: 7_673 1735972855393
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10781th command: 8_673 1735972855398
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10782th command: 9_673 1735972855408
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10783th command: 1_673 1735972855422
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10784th command: 10_673 1735972855427
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10785th command: 11_674 1735972855432
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10786th command: 12_674 1735972855442
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10787th command: 13_674 1735972855447
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10788th command: 14_674 1735972855452
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10789th command: 15_674 1735972855462
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10790th command: 16_674 1735972855467
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10791th command: 2_674 1735972855486
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10792th command: 3_674 1735972855496
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10793th command: 4_674 1735972855506
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10794th command: 5_674 1735972855511
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10795th command: 6_674 1735972855525
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10796th command: 7_674 1735972855540
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10797th command: 8_674 1735972855550
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10798th command: 9_674 1735972855556
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10799th command: 1_674 1735972855565
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10800th command: 10_674 1735972855580
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10801th command: 11_675 1735972855585
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10802th command: 12_675 1735972855590
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10803th command: 13_675 1735972855600
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10804th command: 14_675 1735972855605
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10805th command: 15_675 1735972855610
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10806th command: 16_675 1735972855619
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10807th command: 2_675 1735972855624
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10808th command: 3_675 1735972855644
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10809th command: 4_675 1735972855653
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10810th command: 5_675 1735972855664
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10811th command: 6_675 1735972855669
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10812th command: 7_675 1735972855683
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10813th command: 8_675 1735972855698
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10814th command: 9_675 1735972855708
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10815th command: 1_675 1735972855713
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10816th command: 10_675 1735972855723
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10817th command: 11_676 1735972855737
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10818th command: 12_676 1735972855742
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10819th command: 13_676 1735972855747
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10820th command: 14_676 1735972855757
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10821th command: 15_676 1735972855762
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10822th command: 16_676 1735972855767
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10823th command: 2_676 1735972855776
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10824th command: 3_676 1735972855781
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10825th command: 4_676 1735972855800
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10826th command: 5_676 1735972855810
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10827th command: 6_676 1735972855820
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10828th command: 7_676 1735972855825
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10829th command: 8_676 1735972855840
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10830th command: 9_676 1735972855855
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10831th command: 1_676 1735972855865
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10832th command: 10_676 1735972855870
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10833th command: 11_677 1735972855880
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10834th command: 12_677 1735972855894
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10835th command: 13_677 1735972855900
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10836th command: 14_677 1735972855905
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10837th command: 15_677 1735972855914
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10838th command: 16_677 1735972855919
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10839th command: 2_677 1735972855924
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10840th command: 3_677 1735972855934
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10841th command: 4_677 1735972855939
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10842th command: 5_677 1735972855959
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10843th command: 6_677 1735972855968
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10844th command: 7_677 1735972855978
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10845th command: 8_677 1735972855983
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10846th command: 9_677 1735972855997
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10847th command: 1_677 1735972856012
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10848th command: 10_677 1735972856022
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10849th command: 11_678 1735972856027
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10850th command: 12_678 1735972856037
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10851th command: 13_678 1735972856052
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10852th command: 14_678 1735972856057
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10853th command: 15_678 1735972856062
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10854th command: 16_678 1735972856072
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10855th command: 2_678 1735972856077
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10856th command: 3_678 1735972856081
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10857th command: 4_678 1735972856091
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10858th command: 5_678 1735972856096
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10859th command: 6_678 1735972856115
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10860th command: 7_678 1735972856125
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10861th command: 8_678 1735972856135
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10862th command: 9_678 1735972856140
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10863th command: 1_678 1735972856155
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10864th command: 10_678 1735972856170
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10865th command: 11_679 1735972856179
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10866th command: 12_679 1735972856184
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10867th command: 13_679 1735972856194
bft_bft_server3003.1.wet8gyvqw6al@node8.bft.msc6801project.emulab.net    | Executing 10868th command: 14_679 1735972856208
