bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | 
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6186th command: 1_1547 1735931312268
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6187th command: 2_1547 1735931312270
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6188th command: 3_1547 1735931312272
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6189th command: 4_1544 1735931312273
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6190th command: 1_1548 1735931312277
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6191th command: 2_1548 1735931312280
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6192th command: 3_1548 1735931312282
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6193th command: 4_1545 1735931312283
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6194th command: 1_1549 1735931312287
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6195th command: 2_1549 1735931312290
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6196th command: 3_1549 1735931312292
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6197th command: 4_1546 1735931312293
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6198th command: 1_1550 1735931312296
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6199th command: 2_1550 1735931312299
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6200th command: 3_1550 1735931312300
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6201th command: 4_1547 1735931312301
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6202th command: 1_1551 1735931312304
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6203th command: 2_1551 1735931312305
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6204th command: 3_1551 1735931312306
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6205th command: 4_1548 1735931312308
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6206th command: 1_1552 1735931312309
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6207th command: 2_1552 1735931312314
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6208th command: 3_1552 1735931312316
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6209th command: 4_1549 1735931312318
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6210th command: 1_1553 1735931312319
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6211th command: 2_1553 1735931312322
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6212th command: 3_1553 1735931312326
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6213th command: 4_1550 1735931312329
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6214th command: 1_1554 1735931312330
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6215th command: 2_1554 1735931312332
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6216th command: 3_1554 1735931312335
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6217th command: 4_1551 1735931312337
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6218th command: 1_1555 1735931312338
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6219th command: 2_1555 1735931312340
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6220th command: 3_1555 1735931312341
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6221th command: 4_1552 1735931312342
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6222th command: 1_1556 1735931312345
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6223th command: 2_1556 1735931312346
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6224th command: 3_1556 1735931312350
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6225th command: 4_1553 1735931312352
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6226th command: 1_1557 1735931312354
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6227th command: 2_1557 1735931312355
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6228th command: 3_1557 1735931312359
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6229th command: 4_1554 1735931312362
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6230th command: 1_1558 1735931312364
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6231th command: 2_1558 1735931312365
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6232th command: 3_1558 1735931312368
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6233th command: 4_1555 1735931312371
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6234th command: 1_1559 1735931312372
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6235th command: 2_1559 1735931312374
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6236th command: 3_1559 1735931312376
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6237th command: 4_1556 1735931312377
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6238th command: 1_1560 1735931312378
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6239th command: 2_1560 1735931312380
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6240th command: 3_1560 1735931312382
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6241th command: 4_1557 1735931312387
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6242th command: 1_1561 1735931312389
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6243th command: 2_1561 1735931312391
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6244th command: 3_1561 1735931312392
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6245th command: 4_1558 1735931312395
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6246th command: 1_1562 1735931312398
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6247th command: 2_1562 1735931312400
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6248th command: 3_1562 1735931312402
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6249th command: 4_1559 1735931312404
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6250th command: 1_1563 1735931312407
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6251th command: 2_1563 1735931312408
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6252th command: 3_1563 1735931312409
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6253th command: 4_1560 1735931312411
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6254th command: 1_1564 1735931312413
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6255th command: 2_1564 1735931312414
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6256th command: 3_1564 1735931312416
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6257th command: 4_1561 1735931312417
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6258th command: 1_1565 1735931312422
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6259th command: 2_1565 1735931312424
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6260th command: 3_1565 1735931312426
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6261th command: 4_1562 1735931312427
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6262th command: 1_1566 1735931312430
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6263th command: 2_1566 1735931312433
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6264th command: 3_1566 1735931312436
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6265th command: 4_1563 1735931312437
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6266th command: 1_1567 1735931312440
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6267th command: 2_1567 1735931312444
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6268th command: 3_1567 1735931312445
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6269th command: 4_1564 1735931312446
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6270th command: 1_1568 1735931312448
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6271th command: 2_1568 1735931312449
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6272th command: 3_1568 1735931312450
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6273th command: 4_1565 1735931312452
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6274th command: 1_1569 1735931312454
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6275th command: 2_1569 1735931312458
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6276th command: 3_1569 1735931312460
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6277th command: 4_1566 1735931312462
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6278th command: 1_1570 1735931312463
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6279th command: 2_1570 1735931312467
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6280th command: 3_1570 1735931312470
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6281th command: 4_1567 1735931312472
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6282th command: 1_1571 1735931312473
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6283th command: 2_1571 1735931312475
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6284th command: 3_1571 1735931312479
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6285th command: 4_1568 1735931312480
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6286th command: 1_1572 1735931312482
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6287th command: 2_1572 1735931312484
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6288th command: 3_1572 1735931312485
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6289th command: 4_1569 1735931312486
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6290th command: 1_1573 1735931312488
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6291th command: 2_1573 1735931312489
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6292th command: 3_1573 1735931312494
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6293th command: 4_1570 1735931312496
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6294th command: 1_1574 1735931312498
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6295th command: 2_1574 1735931312499
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6296th command: 3_1574 1735931312502
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6297th command: 4_1571 1735931312506
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6298th command: 1_1575 1735931312508
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6299th command: 2_1575 1735931312509
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6300th command: 3_1575 1735931312511
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6301th command: 4_1572 1735931312514
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6302th command: 1_1576 1735931312515
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6303th command: 2_1576 1735931312516
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6304th command: 3_1576 1735931312518
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6305th command: 4_1573 1735931312520
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6306th command: 1_1577 1735931312521
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6307th command: 2_1577 1735931312523
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6308th command: 3_1577 1735931312524
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6309th command: 4_1574 1735931312528
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6310th command: 1_1578 1735931312530
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6311th command: 2_1578 1735931312532
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6312th command: 3_1578 1735931312533
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6313th command: 4_1575 1735931312537
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6314th command: 1_1579 1735931312540
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6315th command: 2_1579 1735931312544
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6316th command: 3_1579 1735931312545
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6317th command: 4_1576 1735931312546
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6318th command: 1_1580 1735931312551
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6319th command: 2_1580 1735931312552
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6320th command: 3_1580 1735931312553
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6321th command: 4_1577 1735931312555
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6322th command: 1_1581 1735931312556
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6323th command: 2_1581 1735931312557
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6324th command: 3_1581 1735931312559
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6325th command: 4_1578 1735931312560
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6326th command: 1_1582 1735931312565
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6327th command: 2_1582 1735931312567
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6328th command: 3_1582 1735931312569
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6329th command: 4_1579 1735931312571
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6330th command: 1_1583 1735931312574
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6331th command: 2_1583 1735931312577
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6332th command: 3_1583 1735931312580
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6333th command: 4_1580 1735931312581
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6334th command: 1_1584 1735931312584
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6335th command: 2_1584 1735931312588
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6336th command: 3_1584 1735931312589
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6337th command: 4_1581 1735931312590
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6338th command: 1_1585 1735931312592
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6339th command: 2_1585 1735931312594
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6340th command: 3_1585 1735931312595
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6341th command: 4_1582 1735931312597
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6342th command: 1_1586 1735931312598
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6343th command: 2_1586 1735931312603
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6344th command: 3_1586 1735931312605
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6345th command: 4_1583 1735931312607
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6346th command: 1_1587 1735931312608
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6347th command: 2_1587 1735931312612
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6348th command: 3_1587 1735931312615
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6349th command: 4_1584 1735931312617
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6350th command: 1_1588 1735931312618
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6351th command: 2_1588 1735931312620
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6352th command: 3_1588 1735931312623
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6353th command: 4_1585 1735931312625
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6354th command: 1_1589 1735931312626
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6355th command: 2_1589 1735931312628
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6356th command: 3_1589 1735931312629
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6357th command: 4_1586 1735931312630
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6358th command: 1_1590 1735931312633
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6359th command: 2_1590 1735931312634
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6360th command: 3_1590 1735931312638
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6361th command: 4_1587 1735931312640
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6362th command: 1_1591 1735931312643
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6363th command: 2_1591 1735931312644
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6364th command: 3_1591 1735931312647
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6365th command: 4_1588 1735931312651
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6366th command: 1_1592 1735931312654
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6367th command: 2_1592 1735931312655
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6368th command: 3_1592 1735931312657
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6369th command: 4_1589 1735931312660
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6370th command: 1_1593 1735931312662
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6371th command: 2_1593 1735931312663
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6372th command: 3_1593 1735931312666
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6373th command: 4_1590 1735931312667
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6374th command: 1_1594 1735931312668
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6375th command: 2_1594 1735931312670
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6376th command: 3_1594 1735931312671
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6377th command: 4_1591 1735931312675
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6378th command: 1_1595 1735931312677
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6379th command: 2_1595 1735931312679
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6380th command: 3_1595 1735931312681
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6381th command: 4_1592 1735931312684
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6382th command: 1_1596 1735931312688
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6383th command: 2_1596 1735931312690
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6384th command: 3_1596 1735931312691
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6385th command: 4_1593 1735931312693
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6386th command: 1_1597 1735931312696
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6387th command: 2_1597 1735931312697
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6388th command: 3_1597 1735931312698
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6389th command: 4_1594 1735931312700
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6390th command: 1_1598 1735931312702
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6391th command: 2_1598 1735931312703
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6392th command: 3_1598 1735931312705
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6393th command: 4_1595 1735931312708
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6394th command: 1_1599 1735931312712
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6395th command: 2_1599 1735931312714
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6396th command: 3_1599 1735931312716
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6397th command: 4_1596 1735931312717
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6398th command: 1_1600 1735931312720
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6399th command: 2_1600 1735931312723
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6400th command: 3_1600 1735931312725
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6401th command: 4_1597 1735931312727
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6402th command: 1_1601 1735931312729
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6403th command: 2_1601 1735931312732
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6404th command: 3_1601 1735931312734
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6405th command: 4_1598 1735931312735
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6406th command: 1_1602 1735931312737
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6407th command: 2_1602 1735931312738
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6408th command: 3_1602 1735931312739
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6409th command: 4_1599 1735931312741
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6410th command: 1_1603 1735931312742
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6411th command: 2_1603 1735931312746
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6412th command: 3_1603 1735931312748
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6413th command: 4_1600 1735931312750
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6414th command: 1_1604 1735931312751
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6415th command: 2_1604 1735931312755
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6416th command: 3_1604 1735931312758
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6417th command: 4_1601 1735931312760
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6418th command: 1_1605 1735931312761
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6419th command: 2_1605 1735931312763
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6420th command: 3_1605 1735931312768
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6421th command: 4_1602 1735931312768
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6422th command: 1_1606 1735931312770
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6423th command: 2_1606 1735931312772
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6424th command: 3_1606 1735931312773
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6425th command: 4_1603 1735931312774
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6426th command: 1_1607 1735931312776
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6427th command: 2_1607 1735931312777
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6428th command: 3_1607 1735931312781
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6429th command: 4_1604 1735931312783
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6430th command: 1_1608 1735931312786
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6431th command: 2_1608 1735931312787
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6432th command: 3_1608 1735931312791
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6433th command: 4_1605 1735931312794
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6434th command: 1_1609 1735931312797
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6435th command: 2_1609 1735931312798
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6436th command: 3_1609 1735931312800
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6437th command: 4_1606 1735931312803
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6438th command: 1_1610 1735931312804
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6439th command: 2_1610 1735931312805
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6440th command: 3_1610 1735931312807
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6441th command: 4_1607 1735931312808
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6442th command: 1_1611 1735931312810
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6443th command: 2_1611 1735931312812
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6444th command: 3_1611 1735931312813
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6445th command: 4_1608 1735931312817
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6446th command: 1_1612 1735931312819
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6447th command: 2_1612 1735931312822
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6448th command: 3_1612 1735931312823
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6449th command: 4_1609 1735931312826
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6450th command: 1_1613 1735931312829
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6451th command: 2_1613 1735931312831
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6452th command: 3_1613 1735931312832
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 6453th command: 4_1610 1735931312835
