bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | 
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19501th command: 11_975 1735977165140
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19502th command: 12_975 1735977165147
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19503th command: 13_975 1735977165160
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19504th command: 14_975 1735977165179
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19505th command: 15_975 1735977165185
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19506th command: 16_975 1735977165192
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19507th command: 17_975 1735977165206
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19508th command: 18_975 1735977165212
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19509th command: 19_975 1735977165218
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19510th command: 2_975 1735977165232
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19511th command: 20_975 1735977165238
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19512th command: 3_975 1735977165264
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19513th command: 4_975 1735977165278
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19514th command: 5_975 1735977165291
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19515th command: 6_975 1735977165297
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19516th command: 7_975 1735977165316
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19517th command: 8_975 1735977165336
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19518th command: 9_975 1735977165350
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19519th command: 1_975 1735977165356
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19520th command: 10_975 1735977165369
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19521th command: 11_976 1735977165389
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19522th command: 12_976 1735977165395
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19523th command: 13_976 1735977165402
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19524th command: 14_976 1735977165415
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19525th command: 15_976 1735977165422
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19526th command: 16_976 1735977165428
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19527th command: 17_976 1735977165441
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19528th command: 18_976 1735977165448
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19529th command: 19_976 1735977165473
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19530th command: 2_976 1735977165486
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19531th command: 20_976 1735977165500
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19532th command: 3_976 1735977165506
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19533th command: 4_976 1735977165526
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19534th command: 5_976 1735977165545
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19535th command: 6_976 1735977165559
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19536th command: 7_976 1735977165565
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19537th command: 8_976 1735977165579
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19538th command: 9_976 1735977165599
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19539th command: 1_976 1735977165604
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19540th command: 10_976 1735977165612
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19541th command: 11_977 1735977165624
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19542th command: 12_977 1735977165630
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19543th command: 13_977 1735977165637
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19544th command: 14_977 1735977165651
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19545th command: 15_977 1735977165657
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19546th command: 16_977 1735977165683
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19547th command: 17_977 1735977165695
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19548th command: 18_977 1735977165709
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19549th command: 19_977 1735977165716
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19550th command: 2_977 1735977165735
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19551th command: 20_977 1735977165755
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19552th command: 3_977 1735977165767
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19553th command: 4_977 1735977165774
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19554th command: 5_977 1735977165788
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19555th command: 6_977 1735977165807
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19556th command: 7_977 1735977165814
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19557th command: 8_977 1735977165820
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19558th command: 9_977 1735977165833
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19559th command: 1_977 1735977165839
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19560th command: 10_977 1735977165847
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19561th command: 11_978 1735977165860
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19562th command: 12_978 1735977165867
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19563th command: 13_978 1735977165893
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19564th command: 14_978 1735977165905
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19565th command: 15_978 1735977165918
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19566th command: 16_978 1735977165925
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19567th command: 17_978 1735977165951
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19568th command: 18_978 1735977165977
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19569th command: 19_978 1735977165986
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19570th command: 2_978 1735977165992
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19571th command: 20_978 1735977166002
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19572th command: 3_978 1735977166018
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19573th command: 4_978 1735977166025
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19574th command: 5_978 1735977166031
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19575th command: 6_978 1735977166044
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19576th command: 7_978 1735977166052
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19577th command: 8_978 1735977166058
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19578th command: 9_978 1735977166070
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19579th command: 1_978 1735977166077
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19580th command: 10_978 1735977166104
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19581th command: 11_979 1735977166117
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19582th command: 12_979 1735977166129
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19583th command: 13_979 1735977166136
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19584th command: 14_979 1735977166155
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19585th command: 15_979 1735977166175
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19586th command: 16_979 1735977166188
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19587th command: 17_979 1735977166194
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19588th command: 18_979 1735977166207
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19589th command: 19_979 1735977166227
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19590th command: 2_979 1735977166234
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19591th command: 20_979 1735977166240
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19592th command: 3_979 1735977166253
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19593th command: 4_979 1735977166260
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19594th command: 5_979 1735977166267
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19595th command: 6_979 1735977166280
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19596th command: 7_979 1735977166287
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19597th command: 8_979 1735977166313
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19598th command: 9_979 1735977166327
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19599th command: 1_979 1735977166339
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19600th command: 10_979 1735977166345
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19601th command: 11_980 1735977166365
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19602th command: 12_980 1735977166384
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19603th command: 13_980 1735977166397
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19604th command: 14_980 1735977166404
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19605th command: 15_980 1735977166417
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19606th command: 16_980 1735977166437
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19607th command: 17_980 1735977166443
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19608th command: 18_980 1735977166449
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19609th command: 19_980 1735977166462
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19610th command: 2_980 1735977166469
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19611th command: 20_980 1735977166476
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19612th command: 3_980 1735977166489
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19613th command: 4_980 1735977166496
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19614th command: 5_980 1735977166522
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19615th command: 6_980 1735977166535
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19616th command: 7_980 1735977166547
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19617th command: 8_980 1735977166555
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19618th command: 9_980 1735977166573
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19619th command: 1_980 1735977166593
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19620th command: 10_980 1735977166606
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19621th command: 11_981 1735977166614
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19622th command: 12_981 1735977166626
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19623th command: 13_981 1735977166646
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19624th command: 14_981 1735977166652
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19625th command: 15_981 1735977166659
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19626th command: 16_981 1735977166671
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19627th command: 17_981 1735977166678
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19628th command: 18_981 1735977166685
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19629th command: 19_981 1735977166698
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19630th command: 2_981 1735977166705
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19631th command: 20_981 1735977166731
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19632th command: 3_981 1735977166743
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19633th command: 4_981 1735977166757
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19634th command: 5_981 1735977166764
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19635th command: 6_981 1735977166783
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19636th command: 7_981 1735977166802
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19637th command: 8_981 1735977166816
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19638th command: 9_981 1735977166823
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19639th command: 1_981 1735977166837
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19640th command: 10_981 1735977166856
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19641th command: 11_982 1735977166862
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19642th command: 12_982 1735977166869
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19643th command: 13_982 1735977166882
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19644th command: 14_982 1735977166888
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19645th command: 15_982 1735977166895
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19646th command: 16_982 1735977166909
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19647th command: 17_982 1735977166916
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19648th command: 18_982 1735977166940
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19649th command: 19_982 1735977166953
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19650th command: 2_982 1735977166967
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19651th command: 20_982 1735977166973
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19652th command: 3_982 1735977166992
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19653th command: 4_982 1735977167011
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19654th command: 5_982 1735977167024
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19655th command: 6_982 1735977167030
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19656th command: 7_982 1735977167043
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19657th command: 8_982 1735977167062
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19658th command: 9_982 1735977167069
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19659th command: 1_982 1735977167076
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19660th command: 10_982 1735977167088
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19661th command: 11_983 1735977167095
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19662th command: 12_983 1735977167101
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19663th command: 13_983 1735977167115
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19664th command: 14_983 1735977167121
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19665th command: 15_983 1735977167146
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19666th command: 16_983 1735977167159
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19667th command: 17_983 1735977167172
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19668th command: 18_983 1735977167179
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19669th command: 19_983 1735977167197
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19670th command: 2_983 1735977167217
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19671th command: 20_983 1735977167231
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19672th command: 3_983 1735977167236
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19673th command: 4_983 1735977167249
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19674th command: 5_983 1735977167269
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19675th command: 6_983 1735977167275
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19676th command: 7_983 1735977167281
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19677th command: 8_983 1735977167295
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19678th command: 9_983 1735977167301
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19679th command: 1_983 1735977167307
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19680th command: 10_983 1735977167320
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19681th command: 11_984 1735977167327
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19682th command: 12_984 1735977167353
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19683th command: 13_984 1735977167366
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19684th command: 14_984 1735977167378
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19685th command: 15_984 1735977167385
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19686th command: 16_984 1735977167405
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19687th command: 17_984 1735977167423
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19688th command: 18_984 1735977167436
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19689th command: 19_984 1735977167443
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19690th command: 2_984 1735977167456
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19691th command: 20_984 1735977167476
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19692th command: 3_984 1735977167483
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19693th command: 4_984 1735977167489
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19694th command: 5_984 1735977167501
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19695th command: 6_984 1735977167508
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19696th command: 7_984 1735977167515
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19697th command: 8_984 1735977167528
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19698th command: 9_984 1735977167535
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19699th command: 1_984 1735977167560
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19700th command: 10_984 1735977167572
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19701th command: 11_985 1735977167585
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19702th command: 12_985 1735977167592
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19703th command: 13_985 1735977167611
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19704th command: 14_985 1735977167630
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19705th command: 15_985 1735977167643
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19706th command: 16_985 1735977167650
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19707th command: 17_985 1735977167663
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19708th command: 18_985 1735977167682
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19709th command: 19_985 1735977167689
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19710th command: 2_985 1735977167696
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19711th command: 20_985 1735977167708
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19712th command: 3_985 1735977167714
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19713th command: 4_985 1735977167721
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19714th command: 5_985 1735977167734
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19715th command: 6_985 1735977167740
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19716th command: 7_985 1735977167766
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19717th command: 8_985 1735977167779
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19718th command: 9_985 1735977167792
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19719th command: 1_985 1735977167799
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19720th command: 10_985 1735977167819
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19721th command: 11_986 1735977167837
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19722th command: 12_986 1735977167850
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19723th command: 13_986 1735977167856
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19724th command: 14_986 1735977167870
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19725th command: 15_986 1735977167890
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19726th command: 16_986 1735977167896
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19727th command: 17_986 1735977167902
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 19728th command: 18_986 1735977167915
