bft_bft_server3005.1.44w49icdmir4@DS    | 
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6815th command: 1_425 1735931940691
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6816th command: 10_425 1735931940695
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6817th command: 11_426 1735931940704
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6818th command: 12_426 1735931940714
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6819th command: 13_426 1735931940720
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6820th command: 14_426 1735931940723
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6821th command: 15_426 1735931940730
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6822th command: 16_426 1735931940740
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6823th command: 2_426 1735931940743
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6824th command: 3_426 1735931940746
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6825th command: 4_426 1735931940753
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6826th command: 5_426 1735931940756
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6827th command: 6_426 1735931940759
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6828th command: 7_426 1735931940766
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6829th command: 8_426 1735931940769
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6830th command: 9_426 1735931940782
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6831th command: 1_426 1735931940788
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6832th command: 10_426 1735931940795
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6833th command: 11_427 1735931940798
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6834th command: 12_427 1735931940808
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6835th command: 13_427 1735931940817
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6836th command: 14_427 1735931940824
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6837th command: 15_427 1735931940827
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6838th command: 16_427 1735931940833
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6839th command: 2_427 1735931940843
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6840th command: 3_427 1735931940846
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6841th command: 4_427 1735931940849
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6842th command: 5_427 1735931940855
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6843th command: 6_427 1735931940859
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6844th command: 7_427 1735931940862
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6845th command: 8_427 1735931940868
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6846th command: 9_427 1735931940872
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6847th command: 1_427 1735931940885
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6848th command: 10_427 1735931940891
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6849th command: 11_428 1735931940898
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6850th command: 12_428 1735931940901
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6851th command: 13_428 1735931940912
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6852th command: 14_428 1735931940920
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6853th command: 15_428 1735931940927
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6854th command: 16_428 1735931940930
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6855th command: 2_428 1735931940937
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6856th command: 3_428 1735931940947
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6857th command: 4_428 1735931940950
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6858th command: 5_428 1735931940953
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6859th command: 6_428 1735931940959
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6860th command: 7_428 1735931940963
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6861th command: 8_428 1735931940966
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6862th command: 9_428 1735931940972
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6863th command: 1_428 1735931940976
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6864th command: 10_428 1735931940988
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6865th command: 11_429 1735931940995
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6866th command: 12_429 1735931941002
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6867th command: 13_429 1735931941005
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6868th command: 14_429 1735931941015
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6869th command: 15_429 1735931941024
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6870th command: 16_429 1735931941030
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6871th command: 2_429 1735931941034
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6872th command: 3_429 1735931941040
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6873th command: 4_429 1735931941050
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6874th command: 5_429 1735931941053
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6875th command: 6_429 1735931941057
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6876th command: 7_429 1735931941063
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6877th command: 8_429 1735931941066
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6878th command: 9_429 1735931941069
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6879th command: 1_429 1735931941075
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6880th command: 10_429 1735931941079
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6881th command: 11_430 1735931941092
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6882th command: 12_430 1735931941098
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6883th command: 13_430 1735931941105
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6884th command: 14_430 1735931941108
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6885th command: 15_430 1735931941118
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6886th command: 16_430 1735931941127
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6887th command: 2_430 1735931941134
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6888th command: 3_430 1735931941138
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6889th command: 4_430 1735931941144
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6890th command: 5_430 1735931941154
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6891th command: 6_430 1735931941158
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6892th command: 7_430 1735931941161
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6893th command: 8_430 1735931941167
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6894th command: 9_430 1735931941171
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6895th command: 1_430 1735931941174
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6896th command: 10_430 1735931941180
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6897th command: 11_431 1735931941184
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6898th command: 12_431 1735931941197
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6899th command: 13_431 1735931941203
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6900th command: 14_431 1735931941209
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6901th command: 15_431 1735931941213
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6902th command: 16_431 1735931941223
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6903th command: 2_431 1735931941233
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6904th command: 3_431 1735931941239
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6905th command: 4_431 1735931941243
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6906th command: 5_431 1735931941249
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6907th command: 6_431 1735931941259
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6908th command: 7_431 1735931941263
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6909th command: 8_431 1735931941266
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6910th command: 9_431 1735931941273
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6911th command: 1_431 1735931941276
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6912th command: 10_431 1735931941280
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6913th command: 11_432 1735931941286
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6914th command: 12_432 1735931941289
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6915th command: 13_432 1735931941302
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6916th command: 14_432 1735931941309
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6917th command: 15_432 1735931941316
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6918th command: 16_432 1735931941319
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6919th command: 2_432 1735931941328
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6920th command: 3_432 1735931941338
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6921th command: 4_432 1735931941345
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6922th command: 5_432 1735931941348
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6923th command: 6_432 1735931941355
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6924th command: 7_432 1735931941365
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6925th command: 8_432 1735931941368
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6926th command: 9_432 1735931941371
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6927th command: 1_432 1735931941378
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6928th command: 10_432 1735931941381
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6929th command: 11_433 1735931941384
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6930th command: 12_433 1735931941391
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6931th command: 13_433 1735931941394
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6932th command: 14_433 1735931941407
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6933th command: 15_433 1735931941414
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6934th command: 16_433 1735931941420
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6935th command: 2_433 1735931941424
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6936th command: 3_433 1735931941434
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6937th command: 4_433 1735931941444
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6938th command: 5_433 1735931941450
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6939th command: 6_433 1735931941454
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6940th command: 7_433 1735931941461
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6941th command: 8_433 1735931941470
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6942th command: 9_433 1735931941473
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6943th command: 1_433 1735931941477
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6944th command: 10_433 1735931941483
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6945th command: 11_434 1735931941487
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6946th command: 12_434 1735931941490
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6947th command: 13_434 1735931941497
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6948th command: 14_434 1735931941500
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6949th command: 15_434 1735931941513
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6950th command: 16_434 1735931941519
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6951th command: 2_434 1735931941526
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6952th command: 3_434 1735931941529
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6953th command: 4_434 1735931941539
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6954th command: 5_434 1735931941548
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6955th command: 6_434 1735931941555
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6956th command: 7_434 1735931941558
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6957th command: 8_434 1735931941564
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6958th command: 9_434 1735931941574
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6959th command: 1_434 1735931941577
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6960th command: 10_434 1735931941581
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6961th command: 11_435 1735931941587
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6962th command: 12_435 1735931941590
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6963th command: 13_435 1735931941594
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6964th command: 14_435 1735931941600
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6965th command: 15_435 1735931941603
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6966th command: 16_435 1735931941616
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6967th command: 2_435 1735931941622
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6968th command: 3_435 1735931941629
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6969th command: 4_435 1735931941632
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6970th command: 5_435 1735931941642
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6971th command: 6_435 1735931941652
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6972th command: 7_435 1735931941658
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6973th command: 8_435 1735931941663
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6974th command: 9_435 1735931941668
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6975th command: 1_435 1735931941678
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6976th command: 10_435 1735931941681
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6977th command: 11_436 1735931941684
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6978th command: 12_436 1735931941691
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6979th command: 13_436 1735931941694
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6980th command: 14_436 1735931941697
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6981th command: 15_436 1735931941704
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6982th command: 16_436 1735931941707
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6983th command: 2_436 1735931941720
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6984th command: 3_436 1735931941726
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6985th command: 4_436 1735931941732
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6986th command: 5_436 1735931941736
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6987th command: 6_436 1735931941746
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6988th command: 7_436 1735931941755
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6989th command: 8_436 1735931941762
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6990th command: 9_436 1735931941765
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6991th command: 1_436 1735931941772
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6992th command: 10_436 1735931941781
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6993th command: 11_437 1735931941785
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6994th command: 12_437 1735931941788
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6995th command: 13_437 1735931941795
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6996th command: 14_437 1735931941798
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6997th command: 15_437 1735931941801
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6998th command: 16_437 1735931941807
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 6999th command: 2_437 1735931941811
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7000th command: 3_437 1735931941823
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7001th command: 4_437 1735931941830
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7002th command: 5_437 1735931941836
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7003th command: 6_437 1735931941840
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7004th command: 7_437 1735931941849
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7005th command: 8_437 1735931941859
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7006th command: 9_437 1735931941865
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7007th command: 1_437 1735931941869
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7008th command: 10_437 1735931941876
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7009th command: 11_438 1735931941885
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7010th command: 12_438 1735931941888
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7011th command: 13_438 1735931941892
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7012th command: 14_438 1735931941899
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7013th command: 15_438 1735931941902
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7014th command: 16_438 1735931941906
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7015th command: 2_438 1735931941912
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7016th command: 3_438 1735931941915
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7017th command: 4_438 1735931941929
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7018th command: 5_438 1735931941936
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7019th command: 6_438 1735931941942
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7020th command: 7_438 1735931941946
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7021th command: 8_438 1735931941955
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7022th command: 9_438 1735931941965
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7023th command: 1_438 1735931941971
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7024th command: 10_438 1735931941975
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7025th command: 11_439 1735931941981
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7026th command: 12_439 1735931941991
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7027th command: 13_439 1735931941995
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7028th command: 14_439 1735931941998
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7029th command: 15_439 1735931942004
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7030th command: 16_439 1735931942008
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7031th command: 2_439 1735931942011
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7032th command: 3_439 1735931942017
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7033th command: 4_439 1735931942021
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7034th command: 5_439 1735931942033
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7035th command: 6_439 1735931942040
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7036th command: 7_439 1735931942047
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7037th command: 8_439 1735931942050
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7038th command: 9_439 1735931942060
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7039th command: 1_439 1735931942070
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7040th command: 10_439 1735931942077
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7041th command: 11_440 1735931942080
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7042th command: 12_440 1735931942086
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7043th command: 13_440 1735931942096
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7044th command: 14_440 1735931942100
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7045th command: 15_440 1735931942103
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7046th command: 16_440 1735931942109
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7047th command: 2_440 1735931942113
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7048th command: 3_440 1735931942116
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7049th command: 4_440 1735931942123
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7050th command: 5_440 1735931942126
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7051th command: 6_440 1735931942139
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7052th command: 7_440 1735931942145
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7053th command: 8_440 1735931942151
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7054th command: 9_440 1735931942155
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7055th command: 1_440 1735931942164
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7056th command: 10_440 1735931942174
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7057th command: 11_441 1735931942180
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7058th command: 12_441 1735931942184
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7059th command: 13_441 1735931942190
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7060th command: 14_441 1735931942200
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7061th command: 15_441 1735931942204
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7062th command: 16_441 1735931942207
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7063th command: 2_441 1735931942214
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7064th command: 3_441 1735931942217
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7065th command: 4_441 1735931942220
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7066th command: 5_441 1735931942227
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7067th command: 6_441 1735931942230
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7068th command: 7_441 1735931942243
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7069th command: 8_441 1735931942250
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7070th command: 9_441 1735931942256
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7071th command: 1_441 1735931942259
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7072th command: 10_441 1735931942269
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7073th command: 11_442 1735931942278
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7074th command: 12_442 1735931942285
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7075th command: 13_442 1735931942288
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7076th command: 14_442 1735931942295
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7077th command: 15_442 1735931942304
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7078th command: 16_442 1735931942308
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7079th command: 2_442 1735931942311
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7080th command: 3_442 1735931942318
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7081th command: 4_442 1735931942321
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7082th command: 5_442 1735931942325
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7083th command: 6_442 1735931942330
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7084th command: 7_442 1735931942334
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7085th command: 8_442 1735931942347
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7086th command: 9_442 1735931942353
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7087th command: 1_442 1735931942360
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7088th command: 10_442 1735931942363
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7089th command: 11_443 1735931942373
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7090th command: 12_443 1735931942383
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7091th command: 13_443 1735931942389
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7092th command: 14_443 1735931942392
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7093th command: 15_443 1735931942398
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7094th command: 16_443 1735931942408
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7095th command: 2_443 1735931942412
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7096th command: 3_443 1735931942415
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7097th command: 4_443 1735931942421
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7098th command: 5_443 1735931942425
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7099th command: 6_443 1735931942428
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7100th command: 7_443 1735931942434
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7101th command: 8_443 1735931942438
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7102th command: 9_443 1735931942451
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7103th command: 1_443 1735931942457
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7104th command: 10_443 1735931942464
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7105th command: 11_444 1735931942467
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7106th command: 12_444 1735931942477
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7107th command: 13_444 1735931942487
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7108th command: 14_444 1735931942493
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7109th command: 15_444 1735931942496
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7110th command: 16_444 1735931942503
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7111th command: 2_444 1735931942512
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7112th command: 3_444 1735931942516
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7113th command: 4_444 1735931942519
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7114th command: 5_444 1735931942525
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7115th command: 6_444 1735931942528
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7116th command: 7_444 1735931942532
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7117th command: 8_444 1735931942538
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7118th command: 9_444 1735931942541
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7119th command: 1_444 1735931942554
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7120th command: 10_444 1735931942561
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7121th command: 11_445 1735931942567
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7122th command: 12_445 1735931942570
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7123th command: 13_445 1735931942580
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 7124th command: 14_445 1735931942589
