bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | 
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7085th command: 8_442 1735931942347
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7086th command: 9_442 1735931942353
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7087th command: 1_442 1735931942360
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7088th command: 10_442 1735931942364
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7089th command: 11_443 1735931942373
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7090th command: 12_443 1735931942383
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7091th command: 13_443 1735931942389
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7092th command: 14_443 1735931942392
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7093th command: 15_443 1735931942398
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7094th command: 16_443 1735931942409
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7095th command: 2_443 1735931942412
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7096th command: 3_443 1735931942415
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7097th command: 4_443 1735931942421
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7098th command: 5_443 1735931942424
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7099th command: 6_443 1735931942428
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7100th command: 7_443 1735931942434
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7101th command: 8_443 1735931942438
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7102th command: 9_443 1735931942451
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7103th command: 1_443 1735931942457
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7104th command: 10_443 1735931942464
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7105th command: 11_444 1735931942467
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7106th command: 12_444 1735931942477
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7107th command: 13_444 1735931942487
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7108th command: 14_444 1735931942495
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7109th command: 15_444 1735931942497
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7110th command: 16_444 1735931942503
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7111th command: 2_444 1735931942512
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7112th command: 3_444 1735931942515
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7113th command: 4_444 1735931942519
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7114th command: 5_444 1735931942525
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7115th command: 6_444 1735931942528
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7116th command: 7_444 1735931942532
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7117th command: 8_444 1735931942538
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7118th command: 9_444 1735931942542
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7119th command: 1_444 1735931942554
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7120th command: 10_444 1735931942561
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7121th command: 11_445 1735931942567
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7122th command: 12_445 1735931942570
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7123th command: 13_445 1735931942580
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7124th command: 14_445 1735931942589
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7125th command: 15_445 1735931942596
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7126th command: 16_445 1735931942599
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7127th command: 2_445 1735931942606
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7128th command: 3_445 1735931942615
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7129th command: 4_445 1735931942618
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7130th command: 5_445 1735931942622
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7131th command: 6_445 1735931942629
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7132th command: 7_445 1735931942632
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7133th command: 8_445 1735931942635
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7134th command: 9_445 1735931942642
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7135th command: 1_445 1735931942644
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7136th command: 10_445 1735931942658
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7137th command: 11_446 1735931942664
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7138th command: 12_446 1735931942671
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7139th command: 13_446 1735931942674
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7140th command: 14_446 1735931942684
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7141th command: 15_446 1735931942694
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7142th command: 16_446 1735931942700
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7143th command: 2_446 1735931942703
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7144th command: 3_446 1735931942709
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7145th command: 4_446 1735931942719
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7146th command: 5_446 1735931942722
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7147th command: 6_446 1735931942725
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7148th command: 7_446 1735931942732
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7149th command: 8_446 1735931942735
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7150th command: 9_446 1735931942738
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7151th command: 1_446 1735931942745
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7152th command: 10_446 1735931942748
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7153th command: 11_447 1735931942761
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7154th command: 12_447 1735931942768
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7155th command: 13_447 1735931942774
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7156th command: 14_447 1735931942777
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7157th command: 15_447 1735931942787
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7158th command: 16_447 1735931942797
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7159th command: 2_447 1735931942803
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7160th command: 3_447 1735931942806
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7161th command: 4_447 1735931942813
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7162th command: 5_447 1735931942823
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7163th command: 6_447 1735931942826
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7164th command: 7_447 1735931942829
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7165th command: 8_447 1735931942836
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7166th command: 9_447 1735931942839
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7167th command: 1_447 1735931942842
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7168th command: 10_447 1735931942849
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7169th command: 11_448 1735931942852
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7170th command: 12_448 1735931942866
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7171th command: 13_448 1735931942872
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7172th command: 14_448 1735931942878
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7173th command: 15_448 1735931942882
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7174th command: 16_448 1735931942893
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7175th command: 2_448 1735931942901
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7176th command: 3_448 1735931942908
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7177th command: 4_448 1735931942910
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7178th command: 5_448 1735931942917
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7179th command: 6_448 1735931942927
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7180th command: 7_448 1735931942930
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7181th command: 8_448 1735931942933
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7182th command: 9_448 1735931942940
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7183th command: 1_448 1735931942943
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7184th command: 10_448 1735931942946
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7185th command: 11_449 1735931942954
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7186th command: 12_449 1735931942957
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7187th command: 13_449 1735931942970
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7188th command: 14_449 1735931942976
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7189th command: 15_449 1735931942983
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7190th command: 16_449 1735931942986
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7191th command: 2_449 1735931942996
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7192th command: 3_449 1735931943006
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7193th command: 4_449 1735931943013
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7194th command: 5_449 1735931943016
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7195th command: 6_449 1735931943023
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7196th command: 7_449 1735931943032
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7197th command: 8_449 1735931943035
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7198th command: 9_449 1735931943038
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7199th command: 1_449 1735931943045
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7200th command: 10_449 1735931943048
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7201th command: 11_450 1735931943052
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7202th command: 12_450 1735931943058
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7203th command: 13_450 1735931943062
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7204th command: 14_450 1735931943074
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7205th command: 15_450 1735931943081
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7206th command: 16_450 1735931943088
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7207th command: 2_450 1735931943091
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7208th command: 3_450 1735931943100
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7209th command: 4_450 1735931943110
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7210th command: 5_450 1735931943116
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7211th command: 6_450 1735931943120
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7212th command: 7_450 1735931943126
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7213th command: 8_450 1735931943136
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7214th command: 9_450 1735931943139
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7215th command: 1_450 1735931943142
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7216th command: 10_450 1735931943149
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7217th command: 11_451 1735931943153
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7218th command: 12_451 1735931943156
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7219th command: 13_451 1735931943162
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7220th command: 14_451 1735931943166
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7221th command: 15_451 1735931943178
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7222th command: 16_451 1735931943185
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7223th command: 2_451 1735931943191
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7224th command: 3_451 1735931943194
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7225th command: 4_451 1735931943204
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7226th command: 5_451 1735931943213
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7227th command: 6_451 1735931943220
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7228th command: 7_451 1735931943223
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7229th command: 8_451 1735931943230
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7230th command: 9_451 1735931943239
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7231th command: 1_451 1735931943242
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7232th command: 10_451 1735931943245
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7233th command: 11_452 1735931943252
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7234th command: 12_452 1735931943255
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7235th command: 13_452 1735931943258
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7236th command: 14_452 1735931943265
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7237th command: 15_452 1735931943268
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7238th command: 16_452 1735931943282
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7239th command: 2_452 1735931943288
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7240th command: 3_452 1735931943294
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7241th command: 4_452 1735931943298
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7242th command: 5_452 1735931943307
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7243th command: 6_452 1735931943317
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7244th command: 7_452 1735931943324
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7245th command: 8_452 1735931943327
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7246th command: 9_452 1735931943333
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7247th command: 1_452 1735931943342
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7248th command: 10_452 1735931943346
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7249th command: 11_453 1735931943349
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7250th command: 12_453 1735931943356
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7251th command: 13_453 1735931943359
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7252th command: 14_453 1735931943362
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7253th command: 15_453 1735931943369
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7254th command: 16_453 1735931943372
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7255th command: 2_453 1735931943384
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7256th command: 3_453 1735931943391
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7257th command: 4_453 1735931943398
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7258th command: 5_453 1735931943401
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7259th command: 6_453 1735931943410
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7260th command: 7_453 1735931943421
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7261th command: 8_453 1735931943427
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7262th command: 9_453 1735931943430
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7263th command: 1_453 1735931943436
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7264th command: 10_453 1735931943446
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7265th command: 11_454 1735931943449
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7266th command: 12_454 1735931943452
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7267th command: 13_454 1735931943458
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7268th command: 14_454 1735931943461
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7269th command: 15_454 1735931943465
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7270th command: 16_454 1735931943472
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7271th command: 2_454 1735931943475
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7272th command: 3_454 1735931943488
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7273th command: 4_454 1735931943494
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7274th command: 5_454 1735931943500
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7275th command: 6_454 1735931943504
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7276th command: 7_454 1735931943513
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7277th command: 8_454 1735931943524
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7278th command: 9_454 1735931943530
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7279th command: 1_454 1735931943534
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7280th command: 10_454 1735931943540
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7281th command: 11_455 1735931943550
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7282th command: 12_455 1735931943553
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7283th command: 13_455 1735931943556
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7284th command: 14_455 1735931943562
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7285th command: 15_455 1735931943565
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7286th command: 16_455 1735931943569
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7287th command: 2_455 1735931943575
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7288th command: 3_455 1735931943578
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7289th command: 4_455 1735931943591
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7290th command: 5_455 1735931943598
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7291th command: 6_455 1735931943604
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7292th command: 7_455 1735931943607
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7293th command: 8_455 1735931943617
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7294th command: 9_455 1735931943627
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7295th command: 1_455 1735931943634
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7296th command: 10_455 1735931943637
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7297th command: 11_456 1735931943643
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7298th command: 12_456 1735931943653
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7299th command: 13_456 1735931943656
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7300th command: 14_456 1735931943659
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7301th command: 15_456 1735931943666
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7302th command: 16_456 1735931943669
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7303th command: 2_456 1735931943673
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7304th command: 3_456 1735931943680
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7305th command: 4_456 1735931943683
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7306th command: 5_456 1735931943695
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7307th command: 6_456 1735931943701
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7308th command: 7_456 1735931943708
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7309th command: 8_456 1735931943711
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7310th command: 9_456 1735931943721
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7311th command: 1_456 1735931943731
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7312th command: 10_456 1735931943737
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7313th command: 11_457 1735931943740
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7314th command: 12_457 1735931943747
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7315th command: 13_457 1735931943757
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7316th command: 14_457 1735931943760
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7317th command: 15_457 1735931943763
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7318th command: 16_457 1735931943769
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7319th command: 2_457 1735931943772
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7320th command: 3_457 1735931943775
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7321th command: 4_457 1735931943782
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7322th command: 5_457 1735931943785
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7323th command: 6_457 1735931943798
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7324th command: 7_457 1735931943804
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7325th command: 8_457 1735931943812
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7326th command: 9_457 1735931943815
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7327th command: 1_457 1735931943824
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7328th command: 10_457 1735931943834
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7329th command: 11_458 1735931943840
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7330th command: 12_458 1735931943844
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7331th command: 13_458 1735931943851
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7332th command: 14_458 1735931943861
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7333th command: 15_458 1735931943864
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7334th command: 16_458 1735931943867
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7335th command: 2_458 1735931943874
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7336th command: 3_458 1735931943877
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7337th command: 4_458 1735931943881
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7338th command: 5_458 1735931943888
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7339th command: 6_458 1735931943891
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7340th command: 7_458 1735931943903
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7341th command: 8_458 1735931943910
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7342th command: 9_458 1735931943916
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7343th command: 1_458 1735931943920
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7344th command: 10_458 1735931943929
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7345th command: 11_459 1735931943940
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7346th command: 12_459 1735931943945
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7347th command: 13_459 1735931943949
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7348th command: 14_459 1735931943955
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7349th command: 15_459 1735931943965
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7350th command: 16_459 1735931943968
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7351th command: 2_459 1735931943971
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7352th command: 3_459 1735931943978
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7353th command: 4_459 1735931943982
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7354th command: 5_459 1735931943985
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7355th command: 6_459 1735931943991
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7356th command: 7_459 1735931943994
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7357th command: 8_459 1735931944007
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7358th command: 9_459 1735931944014
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7359th command: 1_459 1735931944020
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7360th command: 10_459 1735931944023
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7361th command: 11_460 1735931944033
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7362th command: 12_460 1735931944043
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 7363th command: 13_460 1735931944049
