bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | 
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8806th command: 16_550 1735931952848
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8807th command: 2_550 1735931952858
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8808th command: 3_550 1735931952864
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8809th command: 4_550 1735931952867
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8810th command: 5_550 1735931952874
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8811th command: 6_550 1735931952883
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8812th command: 7_550 1735931952886
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8813th command: 8_550 1735931952890
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8814th command: 9_550 1735931952897
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8815th command: 1_550 1735931952900
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8816th command: 10_550 1735931952903
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8817th command: 11_551 1735931952909
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8818th command: 12_551 1735931952912
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8819th command: 13_551 1735931952925
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8820th command: 14_551 1735931952931
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8821th command: 15_551 1735931952938
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8822th command: 16_551 1735931952942
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8823th command: 2_551 1735931952951
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8824th command: 3_551 1735931952961
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8825th command: 4_551 1735931952967
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8826th command: 5_551 1735931952971
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8827th command: 6_551 1735931952977
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8828th command: 7_551 1735931952986
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8829th command: 8_551 1735931952991
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8830th command: 9_551 1735931952993
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8831th command: 1_551 1735931952999
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8832th command: 10_551 1735931953003
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8833th command: 11_552 1735931953006
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8834th command: 12_552 1735931953012
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8835th command: 13_552 1735931953016
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8836th command: 14_552 1735931953029
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8837th command: 15_552 1735931953036
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8838th command: 16_552 1735931953042
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8839th command: 2_552 1735931953045
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8840th command: 3_552 1735931953054
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8841th command: 4_552 1735931953064
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8842th command: 5_552 1735931953071
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8843th command: 6_552 1735931953074
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8844th command: 7_552 1735931953081
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8845th command: 8_552 1735931953092
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8846th command: 9_552 1735931953094
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8847th command: 1_552 1735931953097
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8848th command: 10_552 1735931953103
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8849th command: 11_553 1735931953106
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8850th command: 12_553 1735931953110
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8851th command: 13_553 1735931953116
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8852th command: 14_553 1735931953119
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8853th command: 15_553 1735931953132
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8854th command: 16_553 1735931953139
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8855th command: 2_553 1735931953146
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8856th command: 3_553 1735931953149
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8857th command: 4_553 1735931953159
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8858th command: 5_553 1735931953168
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8859th command: 6_553 1735931953174
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8860th command: 7_553 1735931953177
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8861th command: 8_553 1735931953184
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8862th command: 9_553 1735931953194
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8863th command: 1_553 1735931953198
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8864th command: 10_553 1735931953201
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8865th command: 11_554 1735931953208
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8866th command: 12_554 1735931953212
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8867th command: 13_554 1735931953215
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8868th command: 14_554 1735931953221
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8869th command: 15_554 1735931953225
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8870th command: 16_554 1735931953238
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8871th command: 2_554 1735931953246
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8872th command: 3_554 1735931953253
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8873th command: 4_554 1735931953257
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8874th command: 5_554 1735931953265
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8875th command: 6_554 1735931953274
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8876th command: 7_554 1735931953281
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8877th command: 8_554 1735931953284
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8878th command: 9_554 1735931953290
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8879th command: 1_554 1735931953301
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8880th command: 10_554 1735931953308
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8881th command: 11_555 1735931953311
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8882th command: 12_555 1735931953316
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8883th command: 13_555 1735931953318
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8884th command: 14_555 1735931953322
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8885th command: 15_555 1735931953327
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8886th command: 16_555 1735931953331
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8887th command: 2_555 1735931953347
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8888th command: 3_555 1735931953352
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8889th command: 4_555 1735931953357
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8890th command: 5_555 1735931953359
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8891th command: 6_555 1735931953369
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8892th command: 7_555 1735931953379
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8893th command: 8_555 1735931953385
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8894th command: 9_555 1735931953388
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8895th command: 1_555 1735931953394
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8896th command: 10_555 1735931953404
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8897th command: 11_556 1735931953407
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8898th command: 12_556 1735931953411
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8899th command: 13_556 1735931953418
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8900th command: 14_556 1735931953421
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8901th command: 15_556 1735931953424
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8902th command: 16_556 1735931953431
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8903th command: 2_556 1735931953434
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8904th command: 3_556 1735931953446
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8905th command: 4_556 1735931953453
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8906th command: 5_556 1735931953459
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8907th command: 6_556 1735931953462
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8908th command: 7_556 1735931953472
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8909th command: 8_556 1735931953482
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8910th command: 9_556 1735931953488
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8911th command: 1_556 1735931953491
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8912th command: 10_556 1735931953497
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8913th command: 11_557 1735931953507
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8914th command: 12_557 1735931953510
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8915th command: 13_557 1735931953513
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8916th command: 14_557 1735931953520
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8917th command: 15_557 1735931953523
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8918th command: 16_557 1735931953526
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8919th command: 2_557 1735931953533
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8920th command: 3_557 1735931953536
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8921th command: 4_557 1735931953549
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8922th command: 5_557 1735931953557
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8923th command: 6_557 1735931953563
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8924th command: 7_557 1735931953566
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8925th command: 8_557 1735931953575
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8926th command: 9_557 1735931953585
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8927th command: 1_557 1735931953591
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8928th command: 10_557 1735931953594
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8929th command: 11_558 1735931953601
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8930th command: 12_558 1735931953611
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8931th command: 13_558 1735931953614
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8932th command: 14_558 1735931953617
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8933th command: 15_558 1735931953624
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8934th command: 16_558 1735931953627
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8935th command: 2_558 1735931953630
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8936th command: 3_558 1735931953636
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8937th command: 4_558 1735931953640
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8938th command: 5_558 1735931953653
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8939th command: 6_558 1735931953660
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8940th command: 7_558 1735931953666
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8941th command: 8_558 1735931953669
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8942th command: 9_558 1735931953679
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8943th command: 1_558 1735931953690
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8944th command: 10_558 1735931953695
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8945th command: 11_559 1735931953699
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8946th command: 12_559 1735931953705
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8947th command: 13_559 1735931953715
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8948th command: 14_559 1735931953718
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8949th command: 15_559 1735931953721
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8950th command: 16_559 1735931953727
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8951th command: 2_559 1735931953730
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8952th command: 3_559 1735931953734
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8953th command: 4_559 1735931953740
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8954th command: 5_559 1735931953743
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8955th command: 6_559 1735931953756
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8956th command: 7_559 1735931953762
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8957th command: 8_559 1735931953769
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8958th command: 9_559 1735931953772
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8959th command: 1_559 1735931953782
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8960th command: 10_559 1735931953791
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8961th command: 11_560 1735931953798
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8962th command: 12_560 1735931953801
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8963th command: 13_560 1735931953807
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8964th command: 14_560 1735931953817
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8965th command: 15_560 1735931953822
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8966th command: 16_560 1735931953825
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8967th command: 2_560 1735931953831
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8968th command: 3_560 1735931953834
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8969th command: 4_560 1735931953837
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8970th command: 5_560 1735931953845
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8971th command: 6_560 1735931953848
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8972th command: 7_560 1735931953860
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8973th command: 8_560 1735931953866
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8974th command: 9_560 1735931953873
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8975th command: 1_560 1735931953876
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8976th command: 10_560 1735931953886
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8977th command: 11_561 1735931953895
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8978th command: 12_561 1735931953902
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8979th command: 13_561 1735931953905
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8980th command: 14_561 1735931953911
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8981th command: 15_561 1735931953921
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8982th command: 16_561 1735931953924
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8983th command: 2_561 1735931953927
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8984th command: 3_561 1735931953934
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8985th command: 4_561 1735931953937
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8986th command: 5_561 1735931953940
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8987th command: 6_561 1735931953947
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8988th command: 7_561 1735931953950
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8989th command: 8_561 1735931953963
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8990th command: 9_561 1735931953969
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8991th command: 1_561 1735931953976
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8992th command: 10_561 1735931953979
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8993th command: 11_562 1735931953988
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8994th command: 12_562 1735931953998
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8995th command: 13_562 1735931954005
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8996th command: 14_562 1735931954008
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8997th command: 15_562 1735931954014
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8998th command: 16_562 1735931954024
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 8999th command: 2_562 1735931954028
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9000th command: 3_562 1735931954031
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9001th command: 4_562 1735931954037
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9002th command: 5_562 1735931954041
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9003th command: 6_562 1735931954044
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9004th command: 7_562 1735931954051
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9005th command: 8_562 1735931954055
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9006th command: 9_562 1735931954067
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9007th command: 1_562 1735931954074
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9008th command: 10_562 1735931954080
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9009th command: 11_563 1735931954083
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9010th command: 12_563 1735931954093
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9011th command: 13_563 1735931954102
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9012th command: 14_563 1735931954109
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9013th command: 15_563 1735931954112
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9014th command: 16_563 1735931954119
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9015th command: 2_563 1735931954128
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9016th command: 3_563 1735931954132
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9017th command: 4_563 1735931954135
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9018th command: 5_563 1735931954141
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9019th command: 6_563 1735931954145
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9020th command: 7_563 1735931954148
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9021th command: 8_563 1735931954154
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9022th command: 9_563 1735931954157
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9023th command: 1_563 1735931954171
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9024th command: 10_563 1735931954177
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9025th command: 11_564 1735931954183
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9026th command: 12_564 1735931954187
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9027th command: 13_564 1735931954196
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9028th command: 14_564 1735931954206
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9029th command: 15_564 1735931954212
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9030th command: 16_564 1735931954216
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9031th command: 2_564 1735931954223
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9032th command: 3_564 1735931954232
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9033th command: 4_564 1735931954235
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9034th command: 5_564 1735931954239
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9035th command: 6_564 1735931954245
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9036th command: 7_564 1735931954248
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9037th command: 8_564 1735931954251
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9038th command: 9_564 1735931954258
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9039th command: 1_564 1735931954261
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9040th command: 10_564 1735931954274
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9041th command: 11_565 1735931954281
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9042th command: 12_565 1735931954287
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9043th command: 13_565 1735931954290
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9044th command: 14_565 1735931954300
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9045th command: 15_565 1735931954310
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9046th command: 16_565 1735931954316
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9047th command: 2_565 1735931954319
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9048th command: 3_565 1735931954326
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9049th command: 4_565 1735931954335
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9050th command: 5_565 1735931954338
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9051th command: 6_565 1735931954342
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9052th command: 7_565 1735931954349
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9053th command: 8_565 1735931954352
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9054th command: 9_565 1735931954355
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9055th command: 1_565 1735931954362
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9056th command: 10_565 1735931954365
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9057th command: 11_566 1735931954377
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9058th command: 12_566 1735931954383
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9059th command: 13_566 1735931954390
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9060th command: 14_566 1735931954393
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9061th command: 15_566 1735931954403
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9062th command: 16_566 1735931954413
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9063th command: 2_566 1735931954419
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9064th command: 3_566 1735931954422
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9065th command: 4_566 1735931954429
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9066th command: 5_566 1735931954438
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9067th command: 6_566 1735931954442
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9068th command: 7_566 1735931954445
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9069th command: 8_566 1735931954451
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9070th command: 9_566 1735931954455
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9071th command: 1_566 1735931954458
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9072th command: 10_566 1735931954465
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 9073th command: 11_567 1735931954468
