bft_bft_server3009.1.x40jx1b3dafc@bft-3    | 
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9356th command: 7_1169 1735931437001
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9357th command: 8_1169 1735931437002
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9358th command: 1_1169 1735931437006
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9359th command: 2_1169 1735931437008
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9360th command: 3_1169 1735931437009
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9361th command: 4_1170 1735931437013
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9362th command: 5_1170 1735931437015
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9363th command: 6_1170 1735931437021
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9364th command: 7_1170 1735931437025
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9365th command: 8_1170 1735931437028
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9366th command: 1_1170 1735931437030
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9367th command: 2_1170 1735931437035
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9368th command: 3_1170 1735931437041
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9369th command: 4_1171 1735931437044
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9370th command: 5_1171 1735931437046
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9371th command: 6_1171 1735931437049
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9372th command: 7_1171 1735931437055
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9373th command: 8_1171 1735931437056
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9374th command: 1_1171 1735931437058
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9375th command: 2_1171 1735931437062
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9376th command: 3_1171 1735931437064
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9377th command: 4_1172 1735931437066
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9378th command: 5_1172 1735931437069
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9379th command: 6_1172 1735931437071
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9380th command: 7_1172 1735931437078
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9381th command: 8_1172 1735931437081
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9382th command: 1_1172 1735931437084
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9383th command: 2_1172 1735931437086
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9384th command: 3_1172 1735931437092
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9385th command: 4_1173 1735931437097
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9386th command: 5_1173 1735931437101
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9387th command: 6_1173 1735931437104
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9388th command: 7_1173 1735931437107
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9389th command: 8_1173 1735931437112
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9390th command: 1_1173 1735931437114
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9391th command: 2_1173 1735931437116
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9392th command: 3_1173 1735931437120
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9393th command: 4_1174 1735931437122
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9394th command: 5_1174 1735931437123
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9395th command: 6_1174 1735931437127
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9396th command: 7_1174 1735931437129
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9397th command: 8_1174 1735931437135
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9398th command: 1_1174 1735931437139
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9399th command: 2_1174 1735931437143
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9400th command: 3_1174 1735931437144
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9401th command: 4_1175 1735931437150
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9402th command: 5_1175 1735931437155
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9403th command: 6_1175 1735931437158
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9404th command: 7_1175 1735931437160
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9405th command: 8_1175 1735931437164
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9406th command: 1_1175 1735931437169
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9407th command: 2_1175 1735931437170
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9408th command: 3_1175 1735931437172
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9409th command: 4_1176 1735931437176
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9410th command: 5_1176 1735931437178
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9411th command: 6_1176 1735931437179
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9412th command: 7_1176 1735931437183
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9413th command: 8_1176 1735931437185
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9414th command: 1_1176 1735931437192
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9415th command: 2_1176 1735931437195
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9416th command: 3_1176 1735931437199
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9417th command: 4_1177 1735931437200
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9418th command: 5_1177 1735931437206
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9419th command: 6_1177 1735931437211
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9420th command: 7_1177 1735931437215
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9421th command: 8_1177 1735931437216
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9422th command: 1_1177 1735931437220
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9423th command: 2_1177 1735931437225
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9424th command: 3_1177 1735931437227
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9425th command: 4_1178 1735931437229
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9426th command: 5_1178 1735931437233
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9427th command: 6_1178 1735931437234
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9428th command: 7_1178 1735931437236
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9429th command: 8_1178 1735931437239
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9430th command: 1_1178 1735931437243
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9431th command: 2_1178 1735931437248
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9432th command: 3_1178 1735931437252
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9433th command: 4_1179 1735931437255
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9434th command: 5_1179 1735931437257
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9435th command: 6_1179 1735931437262
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9436th command: 7_1179 1735931437268
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9437th command: 8_1179 1735931437272
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9438th command: 1_1179 1735931437273
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9439th command: 2_1179 1735931437277
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9440th command: 3_1179 1735931437282
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9441th command: 4_1180 1735931437284
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9442th command: 5_1180 1735931437286
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9443th command: 6_1180 1735931437289
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9444th command: 7_1180 1735931437291
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9445th command: 8_1180 1735931437293
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9446th command: 1_1180 1735931437296
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9447th command: 2_1180 1735931437298
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9448th command: 3_1180 1735931437305
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9449th command: 4_1181 1735931437308
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9450th command: 5_1181 1735931437312
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9451th command: 6_1181 1735931437314
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9452th command: 7_1181 1735931437319
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9453th command: 8_1181 1735931437325
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9454th command: 1_1181 1735931437328
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9455th command: 2_1181 1735931437330
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9456th command: 3_1181 1735931437334
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9457th command: 4_1182 1735931437339
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9458th command: 5_1182 1735931437341
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9459th command: 6_1182 1735931437343
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9460th command: 7_1182 1735931437346
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9461th command: 8_1182 1735931437348
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9462th command: 1_1182 1735931437350
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9463th command: 2_1182 1735931437353
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9464th command: 3_1182 1735931437355
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9465th command: 4_1183 1735931437363
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9466th command: 5_1183 1735931437366
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9467th command: 6_1183 1735931437370
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9468th command: 7_1183 1735931437371
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9469th command: 8_1183 1735931437377
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9470th command: 1_1183 1735931437384
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9471th command: 2_1183 1735931437386
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9472th command: 3_1183 1735931437387
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9473th command: 4_1184 1735931437391
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9474th command: 5_1184 1735931437396
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9475th command: 6_1184 1735931437398
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9476th command: 7_1184 1735931437399
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9477th command: 8_1184 1735931437403
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9478th command: 1_1184 1735931437405
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9479th command: 2_1184 1735931437407
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9480th command: 3_1184 1735931437410
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9481th command: 4_1185 1735931437412
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9482th command: 5_1185 1735931437419
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9483th command: 6_1185 1735931437422
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9484th command: 7_1185 1735931437426
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9485th command: 8_1185 1735931437427
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9486th command: 1_1185 1735931437433
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9487th command: 2_1185 1735931437438
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9488th command: 3_1185 1735931437442
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9489th command: 4_1186 1735931437444
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9490th command: 5_1186 1735931437447
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9491th command: 6_1186 1735931437452
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9492th command: 7_1186 1735931437454
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9493th command: 8_1186 1735931437456
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9494th command: 1_1186 1735931437460
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9495th command: 2_1186 1735931437461
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9496th command: 3_1186 1735931437463
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9497th command: 4_1187 1735931437467
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9498th command: 5_1187 1735931437468
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9499th command: 6_1187 1735931437476
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9500th command: 7_1187 1735931437479
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9501th command: 8_1187 1735931437483
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9502th command: 1_1187 1735931437485
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9503th command: 2_1187 1735931437490
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9504th command: 3_1187 1735931437495
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9505th command: 4_1188 1735931437499
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9506th command: 5_1188 1735931437500
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9507th command: 6_1188 1735931437504
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9508th command: 7_1188 1735931437509
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9509th command: 8_1188 1735931437511
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9510th command: 1_1188 1735931437513
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9511th command: 2_1188 1735931437516
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9512th command: 3_1188 1735931437518
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9513th command: 4_1189 1735931437522
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9514th command: 5_1189 1735931437524
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9515th command: 6_1189 1735931437526
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9516th command: 7_1189 1735931437532
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9517th command: 8_1189 1735931437536
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9518th command: 1_1189 1735931437539
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9519th command: 2_1189 1735931437541
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9520th command: 3_1189 1735931437546
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9521th command: 4_1190 1735931437552
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9522th command: 5_1190 1735931437555
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9523th command: 6_1190 1735931437557
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9524th command: 7_1190 1735931437560
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9525th command: 8_1190 1735931437565
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9526th command: 1_1190 1735931437567
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9527th command: 2_1190 1735931437569
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9528th command: 3_1190 1735931437573
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9529th command: 4_1191 1735931437574
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9530th command: 5_1191 1735931437576
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9531th command: 6_1191 1735931437580
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9532th command: 7_1191 1735931437581
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9533th command: 8_1191 1735931437588
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9534th command: 1_1191 1735931437592
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9535th command: 2_1191 1735931437595
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9536th command: 3_1191 1735931437597
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9537th command: 4_1192 1735931437602
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9538th command: 5_1192 1735931437607
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9539th command: 6_1192 1735931437611
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9540th command: 7_1192 1735931437613
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9541th command: 8_1192 1735931437616
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9542th command: 1_1192 1735931437622
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9543th command: 2_1192 1735931437624
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9544th command: 3_1192 1735931437625
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9545th command: 4_1193 1735931437629
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9546th command: 5_1193 1735931437631
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9547th command: 6_1193 1735931437633
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9548th command: 7_1193 1735931437636
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9549th command: 8_1193 1735931437638
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9550th command: 1_1193 1735931437645
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9551th command: 2_1193 1735931437648
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9552th command: 3_1193 1735931437652
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9553th command: 4_1194 1735931437654
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9554th command: 5_1194 1735931437661
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9555th command: 6_1194 1735931437665
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9556th command: 7_1194 1735931437668
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9557th command: 8_1194 1735931437671
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9558th command: 1_1194 1735931437674
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9559th command: 2_1194 1735931437679
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9560th command: 3_1194 1735931437681
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9561th command: 4_1195 1735931437683
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9562th command: 5_1195 1735931437687
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9563th command: 6_1195 1735931437689
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9564th command: 7_1195 1735931437691
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9565th command: 8_1195 1735931437694
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9566th command: 1_1195 1735931437696
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9567th command: 2_1195 1735931437703
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9568th command: 3_1195 1735931437706
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9569th command: 4_1196 1735931437710
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9570th command: 5_1196 1735931437712
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9571th command: 6_1196 1735931437717
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9572th command: 7_1196 1735931437722
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9573th command: 8_1196 1735931437726
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9574th command: 1_1196 1735931437728
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9575th command: 2_1196 1735931437731
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9576th command: 3_1196 1735931437736
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9577th command: 4_1197 1735931437738
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9578th command: 5_1197 1735931437740
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9579th command: 6_1197 1735931437743
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9580th command: 7_1197 1735931437745
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9581th command: 8_1197 1735931437747
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9582th command: 1_1197 1735931437750
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9583th command: 2_1197 1735931437752
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9584th command: 3_1197 1735931437759
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9585th command: 4_1198 1735931437762
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9586th command: 5_1198 1735931437766
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9587th command: 6_1198 1735931437768
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9588th command: 7_1198 1735931437774
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9589th command: 8_1198 1735931437779
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9590th command: 1_1198 1735931437783
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9591th command: 2_1198 1735931437784
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9592th command: 3_1198 1735931437788
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9593th command: 4_1199 1735931437793
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9594th command: 5_1199 1735931437795
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9595th command: 6_1199 1735931437797
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9596th command: 7_1199 1735931437801
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9597th command: 8_1199 1735931437803
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9598th command: 1_1199 1735931437805
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9599th command: 2_1199 1735931437808
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9600th command: 3_1199 1735931437810
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9601th command: 4_1200 1735931437816
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9602th command: 5_1200 1735931437820
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9603th command: 6_1200 1735931437823
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9604th command: 7_1200 1735931437825
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9605th command: 8_1200 1735931437831
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9606th command: 1_1200 1735931437836
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9607th command: 2_1200 1735931437839
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9608th command: 3_1200 1735931437841
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9609th command: 4_1201 1735931437845
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9610th command: 5_1201 1735931437850
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9611th command: 6_1201 1735931437852
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9612th command: 7_1201 1735931437854
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9613th command: 8_1201 1735931437858
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9614th command: 1_1201 1735931437860
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9615th command: 2_1201 1735931437861
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9616th command: 3_1201 1735931437865
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9617th command: 4_1202 1735931437867
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9618th command: 5_1202 1735931437874
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9619th command: 6_1202 1735931437878
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9620th command: 7_1202 1735931437881
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9621th command: 8_1202 1735931437883
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9622th command: 1_1202 1735931437888
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9623th command: 2_1202 1735931437893
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9624th command: 3_1202 1735931437897
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9625th command: 4_1203 1735931437898
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9626th command: 5_1203 1735931437902
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9627th command: 6_1203 1735931437907
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9628th command: 7_1203 1735931437909
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9629th command: 8_1203 1735931437911
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9630th command: 1_1203 1735931437914
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9631th command: 2_1203 1735931437916
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9632th command: 3_1203 1735931437918
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9633th command: 4_1204 1735931437922
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 9634th command: 5_1204 1735931437923
