bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | 
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5324th command: 7_665 1735931423642
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5325th command: 8_665 1735931423645
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5326th command: 1_665 1735931423651
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5327th command: 2_665 1735931423653
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5328th command: 3_665 1735931423655
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5329th command: 4_666 1735931423658
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5330th command: 5_666 1735931423660
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5331th command: 6_666 1735931423662
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5332th command: 7_666 1735931423665
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5333th command: 8_666 1735931423667
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5334th command: 1_666 1735931423674
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5335th command: 2_666 1735931423678
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5336th command: 3_666 1735931423681
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5337th command: 4_667 1735931423683
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5338th command: 5_667 1735931423688
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5339th command: 6_667 1735931423693
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5340th command: 7_667 1735931423697
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5341th command: 8_667 1735931423699
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5342th command: 1_667 1735931423702
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5343th command: 2_667 1735931423707
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5344th command: 3_667 1735931423709
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5345th command: 4_668 1735931423711
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5346th command: 5_668 1735931423715
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5347th command: 6_668 1735931423717
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5348th command: 7_668 1735931423718
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5349th command: 8_668 1735931423723
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5350th command: 1_668 1735931423724
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5351th command: 2_668 1735931423731
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5352th command: 3_668 1735931423734
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5353th command: 4_669 1735931423738
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5354th command: 5_669 1735931423740
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5355th command: 6_669 1735931423745
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5356th command: 7_669 1735931423750
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5357th command: 8_669 1735931423754
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5358th command: 1_669 1735931423755
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5359th command: 2_669 1735931423759
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5360th command: 3_669 1735931423764
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5361th command: 4_670 1735931423766
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5362th command: 5_670 1735931423768
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5363th command: 6_670 1735931423771
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5364th command: 7_670 1735931423773
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5365th command: 8_670 1735931423775
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5366th command: 1_670 1735931423779
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5367th command: 2_670 1735931423780
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5368th command: 3_670 1735931423788
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5369th command: 4_671 1735931423791
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5370th command: 5_671 1735931423795
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5371th command: 6_671 1735931423796
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5372th command: 7_671 1735931423802
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5373th command: 8_671 1735931423807
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5374th command: 1_671 1735931423810
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5375th command: 2_671 1735931423812
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5376th command: 3_671 1735931423816
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5377th command: 4_672 1735931423821
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5378th command: 5_672 1735931423823
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5379th command: 6_672 1735931423825
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5380th command: 7_672 1735931423828
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5381th command: 8_672 1735931423830
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5382th command: 1_672 1735931423832
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5383th command: 2_672 1735931423836
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5384th command: 3_672 1735931423837
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5385th command: 4_673 1735931423844
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5386th command: 5_673 1735931423848
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5387th command: 6_673 1735931423851
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5388th command: 7_673 1735931423853
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5389th command: 8_673 1735931423858
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5390th command: 1_673 1735931423864
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5391th command: 2_673 1735931423867
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5392th command: 3_673 1735931423869
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5393th command: 4_674 1735931423872
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5394th command: 5_674 1735931423877
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5395th command: 6_674 1735931423879
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5396th command: 7_674 1735931423881
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5397th command: 8_674 1735931423885
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5398th command: 1_674 1735931423887
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5399th command: 2_674 1735931423889
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5400th command: 3_674 1735931423892
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5401th command: 4_675 1735931423894
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5402th command: 5_675 1735931423901
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5403th command: 6_675 1735931423905
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5404th command: 7_675 1735931423908
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5405th command: 8_675 1735931423910
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5406th command: 1_675 1735931423915
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5407th command: 2_675 1735931423921
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5408th command: 3_675 1735931423925
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5409th command: 4_676 1735931423926
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5410th command: 5_676 1735931423930
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5411th command: 6_676 1735931423935
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5412th command: 7_676 1735931423937
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5413th command: 8_676 1735931423939
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5414th command: 1_676 1735931423943
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5415th command: 2_676 1735931423944
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5416th command: 3_676 1735931423946
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5417th command: 4_677 1735931423950
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5418th command: 5_677 1735931423951
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5419th command: 6_677 1735931423958
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5420th command: 7_677 1735931423962
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5421th command: 8_677 1735931423965
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5422th command: 1_677 1735931423967
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5423th command: 2_677 1735931423972
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5424th command: 3_677 1735931423978
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5425th command: 4_678 1735931423982
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5426th command: 5_678 1735931423984
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5427th command: 6_678 1735931423987
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5428th command: 7_678 1735931423993
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5429th command: 8_678 1735931423995
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5430th command: 1_678 1735931423996
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5431th command: 2_678 1735931424000
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5432th command: 3_678 1735931424002
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5433th command: 4_679 1735931424003
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5434th command: 5_679 1735931424007
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5435th command: 6_679 1735931424009
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5436th command: 7_679 1735931424016
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5437th command: 8_679 1735931424019
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5438th command: 1_679 1735931424023
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5439th command: 2_679 1735931424025
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5440th command: 3_679 1735931424030
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5441th command: 4_680 1735931424035
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5442th command: 5_680 1735931424038
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5443th command: 6_680 1735931424041
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5444th command: 7_680 1735931424044
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5445th command: 8_680 1735931424049
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5446th command: 1_680 1735931424051
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5447th command: 2_680 1735931424053
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5448th command: 3_680 1735931424057
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5449th command: 4_681 1735931424059
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5450th command: 5_681 1735931424061
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5451th command: 6_681 1735931424064
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5452th command: 7_681 1735931424066
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5453th command: 8_681 1735931424073
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5454th command: 1_681 1735931424076
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5455th command: 2_681 1735931424080
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5456th command: 3_681 1735931424082
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5457th command: 4_682 1735931424087
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5458th command: 5_682 1735931424092
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5459th command: 6_682 1735931424096
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5460th command: 7_682 1735931424097
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5461th command: 8_682 1735931424101
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5462th command: 1_682 1735931424106
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5463th command: 2_682 1735931424108
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5464th command: 3_682 1735931424109
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5465th command: 4_683 1735931424113
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5466th command: 5_683 1735931424115
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5467th command: 6_683 1735931424117
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5468th command: 7_683 1735931424121
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5469th command: 8_683 1735931424123
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5470th command: 1_683 1735931424130
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5471th command: 2_683 1735931424134
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5472th command: 3_683 1735931424137
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5473th command: 4_684 1735931424139
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5474th command: 5_684 1735931424144
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5475th command: 6_684 1735931424149
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5476th command: 7_684 1735931424153
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5477th command: 8_684 1735931424155
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5478th command: 1_684 1735931424159
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5479th command: 2_684 1735931424164
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5480th command: 3_684 1735931424166
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5481th command: 4_685 1735931424167
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5482th command: 5_685 1735931424171
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5483th command: 6_685 1735931424172
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5484th command: 7_685 1735931424174
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5485th command: 8_685 1735931424178
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5486th command: 1_685 1735931424180
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5487th command: 2_685 1735931424186
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5488th command: 3_685 1735931424190
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5489th command: 4_686 1735931424193
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5490th command: 5_686 1735931424196
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5491th command: 6_686 1735931424201
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5492th command: 7_686 1735931424206
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5493th command: 8_686 1735931424209
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5494th command: 1_686 1735931424211
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5495th command: 2_686 1735931424215
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5496th command: 3_686 1735931424220
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5497th command: 4_687 1735931424221
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5498th command: 5_687 1735931424225
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5499th command: 6_687 1735931424227
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5500th command: 7_687 1735931424229
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5501th command: 8_687 1735931424230
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5502th command: 1_687 1735931424234
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5503th command: 2_687 1735931424236
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5504th command: 3_687 1735931424243
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5505th command: 4_688 1735931424246
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5506th command: 5_688 1735931424250
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5507th command: 6_688 1735931424252
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5508th command: 7_688 1735931424257
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5509th command: 8_688 1735931424263
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5510th command: 1_688 1735931424266
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5511th command: 2_688 1735931424268
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5512th command: 3_688 1735931424271
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5513th command: 4_689 1735931424276
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5514th command: 5_689 1735931424278
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5515th command: 6_689 1735931424280
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5516th command: 7_689 1735931424283
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5517th command: 8_689 1735931424285
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5518th command: 1_689 1735931424287
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5519th command: 2_689 1735931424290
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5520th command: 3_689 1735931424292
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5521th command: 4_690 1735931424299
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5522th command: 5_690 1735931424302
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5523th command: 6_690 1735931424305
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5524th command: 7_690 1735931424307
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5525th command: 8_690 1735931424312
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5526th command: 1_690 1735931424317
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5527th command: 2_690 1735931424321
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5528th command: 3_690 1735931424322
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5529th command: 4_691 1735931424327
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5530th command: 5_691 1735931424332
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5531th command: 6_691 1735931424334
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5532th command: 7_691 1735931424336
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5533th command: 8_691 1735931424339
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5534th command: 1_691 1735931424341
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5535th command: 2_691 1735931424343
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5536th command: 3_691 1735931424347
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5537th command: 4_692 1735931424348
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5538th command: 5_692 1735931424355
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5539th command: 6_692 1735931424359
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5540th command: 7_692 1735931424362
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5541th command: 8_692 1735931424364
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5542th command: 1_692 1735931424369
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5543th command: 2_692 1735931424374
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5544th command: 3_692 1735931424378
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5545th command: 4_693 1735931424380
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5546th command: 5_693 1735931424383
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5547th command: 6_693 1735931424388
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5548th command: 7_693 1735931424390
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5549th command: 8_693 1735931424392
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5550th command: 1_693 1735931424397
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5551th command: 2_693 1735931424397
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5552th command: 3_693 1735931424399
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5553th command: 4_694 1735931424402
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5554th command: 5_694 1735931424404
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5555th command: 6_694 1735931424411
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5556th command: 7_694 1735931424415
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5557th command: 8_694 1735931424419
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5558th command: 1_694 1735931424420
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5559th command: 2_694 1735931424426
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5560th command: 3_694 1735931424431
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5561th command: 4_695 1735931424434
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5562th command: 5_695 1735931424436
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5563th command: 6_695 1735931424439
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5564th command: 7_695 1735931424444
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5565th command: 8_695 1735931424446
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5566th command: 1_695 1735931424448
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5567th command: 2_695 1735931424452
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5568th command: 3_695 1735931424453
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5569th command: 4_696 1735931424455
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5570th command: 5_696 1735931424459
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5571th command: 6_696 1735931424461
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5572th command: 7_696 1735931424469
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5573th command: 8_696 1735931424472
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5574th command: 1_696 1735931424476
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5575th command: 2_696 1735931424478
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5576th command: 3_696 1735931424483
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5577th command: 4_697 1735931424488
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5578th command: 5_697 1735931424492
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5579th command: 6_697 1735931424493
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5580th command: 7_697 1735931424497
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5581th command: 8_697 1735931424502
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5582th command: 1_697 1735931424503
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5583th command: 2_697 1735931424505
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5584th command: 3_697 1735931424509
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5585th command: 4_698 1735931424511
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5586th command: 5_698 1735931424513
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5587th command: 6_698 1735931424516
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5588th command: 7_698 1735931424518
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5589th command: 8_698 1735931424525
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5590th command: 1_698 1735931424529
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 5591th command: 2_698 1735931424532
