bft_bft_server3006.1.10m6wc0k61uu@bft-2    | 
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4871th command: 2_608 1735931422153
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4872th command: 3_608 1735931422155
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4873th command: 4_609 1735931422158
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4874th command: 5_609 1735931422160
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4875th command: 6_609 1735931422167
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4876th command: 7_609 1735931422172
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4877th command: 8_609 1735931422174
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4878th command: 1_609 1735931422175
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4879th command: 2_609 1735931422180
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4880th command: 3_609 1735931422185
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4881th command: 4_610 1735931422189
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4882th command: 5_610 1735931422191
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4883th command: 6_610 1735931422194
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4884th command: 7_610 1735931422199
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4885th command: 8_610 1735931422201
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4886th command: 1_610 1735931422203
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4887th command: 2_610 1735931422207
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4888th command: 3_610 1735931422209
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4889th command: 4_611 1735931422210
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4890th command: 5_611 1735931422214
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4891th command: 6_611 1735931422216
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4892th command: 7_611 1735931422222
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4893th command: 8_611 1735931422226
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4894th command: 1_611 1735931422230
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4895th command: 2_611 1735931422231
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4896th command: 3_611 1735931422236
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4897th command: 4_612 1735931422242
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4898th command: 5_612 1735931422245
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4899th command: 6_612 1735931422247
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4900th command: 7_612 1735931422251
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4901th command: 8_612 1735931422256
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4902th command: 1_612 1735931422258
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4903th command: 2_612 1735931422259
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4904th command: 3_612 1735931422263
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4905th command: 4_613 1735931422265
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4906th command: 5_613 1735931422267
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4907th command: 6_613 1735931422270
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4908th command: 7_613 1735931422272
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4909th command: 8_613 1735931422279
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4910th command: 1_613 1735931422283
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4911th command: 2_613 1735931422286
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4912th command: 3_613 1735931422288
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4913th command: 4_614 1735931422293
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4914th command: 5_614 1735931422298
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4915th command: 6_614 1735931422302
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4916th command: 7_614 1735931422304
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4917th command: 8_614 1735931422308
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4918th command: 1_614 1735931422312
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4919th command: 2_614 1735931422314
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4920th command: 3_614 1735931422316
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4921th command: 4_615 1735931422320
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4922th command: 5_615 1735931422321
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4923th command: 6_615 1735931422323
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4924th command: 7_615 1735931422327
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4925th command: 8_615 1735931422329
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4926th command: 1_615 1735931422335
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4927th command: 2_615 1735931422339
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4928th command: 3_615 1735931422342
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4929th command: 4_616 1735931422344
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4930th command: 5_616 1735931422349
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4931th command: 6_616 1735931422355
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4932th command: 7_616 1735931422358
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4933th command: 8_616 1735931422360
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4934th command: 1_616 1735931422364
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4935th command: 2_616 1735931422369
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4936th command: 3_616 1735931422370
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4937th command: 4_617 1735931422372
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4938th command: 5_617 1735931422376
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4939th command: 6_617 1735931422377
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4940th command: 7_617 1735931422379
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4941th command: 8_617 1735931422383
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4942th command: 1_617 1735931422385
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4943th command: 2_617 1735931422391
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4944th command: 3_617 1735931422395
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4945th command: 4_618 1735931422399
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4946th command: 5_618 1735931422400
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4947th command: 6_618 1735931422406
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4948th command: 7_618 1735931422411
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4949th command: 8_618 1735931422415
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4950th command: 1_618 1735931422416
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4951th command: 2_618 1735931422420
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4952th command: 3_618 1735931422425
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4953th command: 4_619 1735931422427
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4954th command: 5_619 1735931422429
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4955th command: 6_619 1735931422432
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4956th command: 7_619 1735931422434
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4957th command: 8_619 1735931422436
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4958th command: 1_619 1735931422440
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4959th command: 2_619 1735931422442
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4960th command: 3_619 1735931422448
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4961th command: 4_620 1735931422452
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4962th command: 5_620 1735931422456
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4963th command: 6_620 1735931422457
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4964th command: 7_620 1735931422463
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4965th command: 8_620 1735931422468
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4966th command: 1_620 1735931422471
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4967th command: 2_620 1735931422473
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4968th command: 3_620 1735931422477
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4969th command: 4_621 1735931422482
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4970th command: 5_621 1735931422484
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4971th command: 6_621 1735931422486
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4972th command: 7_621 1735931422489
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4973th command: 8_621 1735931422491
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4974th command: 1_621 1735931422493
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4975th command: 2_621 1735931422496
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4976th command: 3_621 1735931422498
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4977th command: 4_622 1735931422505
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4978th command: 5_622 1735931422509
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4979th command: 6_622 1735931422512
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4980th command: 7_622 1735931422514
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4981th command: 8_622 1735931422519
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4982th command: 1_622 1735931422525
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4983th command: 2_622 1735931422528
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4984th command: 3_622 1735931422530
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4985th command: 4_623 1735931422534
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4986th command: 5_623 1735931422540
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4987th command: 6_623 1735931422541
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4988th command: 7_623 1735931422543
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4989th command: 8_623 1735931422547
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4990th command: 1_623 1735931422548
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4991th command: 2_623 1735931422550
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4992th command: 3_623 1735931422554
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4993th command: 4_624 1735931422556
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4994th command: 5_624 1735931422563
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4995th command: 6_624 1735931422566
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4996th command: 7_624 1735931422570
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4997th command: 8_624 1735931422571
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4998th command: 1_624 1735931422580
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 4999th command: 2_624 1735931422582
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5000th command: 3_624 1735931422586
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5001th command: 4_625 1735931422588
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5002th command: 5_625 1735931422592
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5003th command: 6_625 1735931422597
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5004th command: 7_625 1735931422598
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5005th command: 8_625 1735931422600
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5006th command: 1_625 1735931422604
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5007th command: 2_625 1735931422606
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5008th command: 3_625 1735931422607
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5009th command: 4_626 1735931422611
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5010th command: 5_626 1735931422612
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5011th command: 6_626 1735931422620
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5012th command: 7_626 1735931422623
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5013th command: 8_626 1735931422626
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5014th command: 1_626 1735931422628
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5015th command: 2_626 1735931422633
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5016th command: 3_626 1735931422639
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5017th command: 4_627 1735931422642
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5018th command: 5_627 1735931422644
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5019th command: 6_627 1735931422648
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5020th command: 7_627 1735931422653
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5021th command: 8_627 1735931422655
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5022th command: 1_627 1735931422656
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5023th command: 2_627 1735931422660
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5024th command: 3_627 1735931422662
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5025th command: 4_628 1735931422664
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5026th command: 5_628 1735931422667
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5027th command: 6_628 1735931422669
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5028th command: 7_628 1735931422676
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5029th command: 8_628 1735931422680
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5030th command: 1_628 1735931422683
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5031th command: 2_628 1735931422685
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5032th command: 3_628 1735931422691
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5033th command: 4_629 1735931422696
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5034th command: 5_629 1735931422699
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5035th command: 6_629 1735931422701
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5036th command: 7_629 1735931422705
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5037th command: 8_629 1735931422710
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5038th command: 1_629 1735931422712
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5039th command: 2_629 1735931422715
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5040th command: 3_629 1735931422717
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5041th command: 4_630 1735931422719
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5042th command: 5_630 1735931422721
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5043th command: 6_630 1735931422724
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5044th command: 7_630 1735931422726
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5045th command: 8_630 1735931422733
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5046th command: 1_630 1735931422737
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5047th command: 2_630 1735931422740
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5048th command: 3_630 1735931422742
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5049th command: 4_631 1735931422747
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5050th command: 5_631 1735931422752
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5051th command: 6_631 1735931422756
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5052th command: 7_631 1735931422757
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5053th command: 8_631 1735931422761
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5054th command: 1_631 1735931422766
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5055th command: 2_631 1735931422768
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5056th command: 3_631 1735931422770
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5057th command: 4_632 1735931422773
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5058th command: 5_632 1735931422775
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5059th command: 6_632 1735931422777
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5060th command: 7_632 1735931422780
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5061th command: 8_632 1735931422782
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5062th command: 1_632 1735931422789
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5063th command: 2_632 1735931422792
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5064th command: 3_632 1735931422796
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5065th command: 4_633 1735931422798
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5066th command: 5_633 1735931422803
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5067th command: 6_633 1735931422808
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5068th command: 7_633 1735931422812
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5069th command: 8_633 1735931422814
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5070th command: 1_633 1735931422817
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5071th command: 2_633 1735931422822
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5072th command: 3_633 1735931422824
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5073th command: 4_634 1735931422826
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5074th command: 5_634 1735931422829
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5075th command: 6_634 1735931422831
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5076th command: 7_634 1735931422833
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5077th command: 8_634 1735931422836
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5078th command: 1_634 1735931422838
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5079th command: 2_634 1735931422845
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5080th command: 3_634 1735931422850
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5081th command: 4_635 1735931422852
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5082th command: 5_635 1735931422854
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5083th command: 6_635 1735931422859
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5084th command: 7_635 1735931422865
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5085th command: 8_635 1735931422868
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5086th command: 1_635 1735931422870
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5087th command: 2_635 1735931422873
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5088th command: 3_635 1735931422878
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5089th command: 4_636 1735931422880
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5090th command: 5_636 1735931422882
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5091th command: 6_636 1735931422885
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5092th command: 7_636 1735931422887
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5093th command: 8_636 1735931422889
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5094th command: 1_636 1735931422892
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5095th command: 2_636 1735931422894
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5096th command: 3_636 1735931422901
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5097th command: 4_637 1735931422904
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5098th command: 5_637 1735931422908
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5099th command: 6_637 1735931422910
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5100th command: 7_637 1735931422915
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5101th command: 8_637 1735931422920
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5102th command: 1_637 1735931422923
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5103th command: 2_637 1735931422925
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5104th command: 3_637 1735931422928
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5105th command: 4_638 1735931422933
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5106th command: 5_638 1735931422935
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5107th command: 6_638 1735931422937
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5108th command: 7_638 1735931422941
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5109th command: 8_638 1735931422942
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5110th command: 1_638 1735931422944
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5111th command: 2_638 1735931422948
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5112th command: 3_638 1735931422949
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5113th command: 4_639 1735931422956
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5114th command: 5_639 1735931422960
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5115th command: 6_639 1735931422963
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5116th command: 7_639 1735931422965
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5117th command: 8_639 1735931422970
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5118th command: 1_639 1735931422975
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5119th command: 2_639 1735931422979
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5120th command: 3_639 1735931422981
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5121th command: 4_640 1735931422985
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5122th command: 5_640 1735931422990
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5123th command: 6_640 1735931422991
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5124th command: 7_640 1735931422993
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5125th command: 8_640 1735931422997
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5126th command: 1_640 1735931422999
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5127th command: 2_640 1735931423000
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5128th command: 3_640 1735931423004
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5129th command: 4_641 1735931423006
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5130th command: 5_641 1735931423013
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5131th command: 6_641 1735931423016
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5132th command: 7_641 1735931423019
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5133th command: 8_641 1735931423021
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5134th command: 1_641 1735931423027
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5135th command: 2_641 1735931423031
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5136th command: 3_641 1735931423035
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5137th command: 4_642 1735931423037
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5138th command: 5_642 1735931423040
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5139th command: 6_642 1735931423045
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5140th command: 7_642 1735931423047
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5141th command: 8_642 1735931423048
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5142th command: 1_642 1735931423052
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5143th command: 2_642 1735931423053
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5144th command: 3_642 1735931423055
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5145th command: 4_643 1735931423059
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5146th command: 5_643 1735931423061
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5147th command: 6_643 1735931423068
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5148th command: 7_643 1735931423071
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5149th command: 8_643 1735931423075
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5150th command: 1_643 1735931423077
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5151th command: 2_643 1735931423082
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5152th command: 3_643 1735931423087
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5153th command: 4_644 1735931423091
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5154th command: 5_644 1735931423092
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 5155th command: 6_644 1735931423096
