bft_bft_server3003.1.ktevmkcitmp9@azureuser    | 
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6739th command: 6_842 1735931428340
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6740th command: 7_842 1735931428344
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6741th command: 8_842 1735931428346
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6742th command: 1_842 1735931428347
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6743th command: 2_842 1735931428351
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6744th command: 3_842 1735931428352
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6745th command: 4_843 1735931428359
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6746th command: 5_843 1735931428363
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6747th command: 6_843 1735931428367
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6748th command: 7_843 1735931428369
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6749th command: 8_843 1735931428374
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6750th command: 1_843 1735931428379
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6751th command: 2_843 1735931428382
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6752th command: 3_843 1735931428384
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6753th command: 4_844 1735931428387
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6754th command: 5_844 1735931428393
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6755th command: 6_844 1735931428394
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6756th command: 7_844 1735931428396
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6757th command: 8_844 1735931428400
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6758th command: 1_844 1735931428402
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6759th command: 2_844 1735931428404
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6760th command: 3_844 1735931428407
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6761th command: 4_845 1735931428409
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6762th command: 5_845 1735931428415
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6763th command: 6_845 1735931428419
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6764th command: 7_845 1735931428422
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6765th command: 8_845 1735931428424
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6766th command: 1_845 1735931428429
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6767th command: 2_845 1735931428434
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6768th command: 3_845 1735931428438
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6769th command: 4_846 1735931428439
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6770th command: 5_846 1735931428443
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6771th command: 6_846 1735931428448
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6772th command: 7_846 1735931428450
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6773th command: 8_846 1735931428451
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6774th command: 1_846 1735931428455
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6775th command: 2_846 1735931428457
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6776th command: 3_846 1735931428458
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6777th command: 4_847 1735931428462
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6778th command: 5_847 1735931428463
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6779th command: 6_847 1735931428470
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6780th command: 7_847 1735931428474
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6781th command: 8_847 1735931428477
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6782th command: 1_847 1735931428479
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6783th command: 2_847 1735931428484
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6784th command: 3_847 1735931428489
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6785th command: 4_848 1735931428492
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6786th command: 5_848 1735931428494
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6787th command: 6_848 1735931428498
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6788th command: 7_848 1735931428504
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6789th command: 8_848 1735931428511
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6790th command: 1_848 1735931428512
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6791th command: 2_848 1735931428512
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6792th command: 3_848 1735931428514
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6793th command: 4_849 1735931428515
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6794th command: 5_849 1735931428518
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6795th command: 6_849 1735931428520
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6796th command: 7_849 1735931428527
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6797th command: 8_849 1735931428530
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6798th command: 1_849 1735931428534
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6799th command: 2_849 1735931428535
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6800th command: 3_849 1735931428541
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6801th command: 4_850 1735931428546
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6802th command: 5_850 1735931428550
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6803th command: 6_850 1735931428551
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6804th command: 7_850 1735931428555
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6805th command: 8_850 1735931428560
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6806th command: 1_850 1735931428562
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6807th command: 2_850 1735931428563
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6808th command: 3_850 1735931428567
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6809th command: 4_851 1735931428569
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6810th command: 5_851 1735931428570
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6811th command: 6_851 1735931428574
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6812th command: 7_851 1735931428576
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6813th command: 8_851 1735931428583
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6814th command: 1_851 1735931428586
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6815th command: 2_851 1735931428590
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6816th command: 3_851 1735931428591
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6817th command: 4_852 1735931428597
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6818th command: 5_852 1735931428602
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6819th command: 6_852 1735931428605
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6820th command: 7_852 1735931428607
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6821th command: 8_852 1735931428611
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6822th command: 1_852 1735931428616
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6823th command: 2_852 1735931428619
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6824th command: 3_852 1735931428620
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6825th command: 4_853 1735931428623
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6826th command: 5_853 1735931428625
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6827th command: 6_853 1735931428627
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6828th command: 7_853 1735931428630
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6829th command: 8_853 1735931428632
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6830th command: 1_853 1735931428639
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6831th command: 2_853 1735931428642
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6832th command: 3_853 1735931428646
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6833th command: 4_854 1735931428648
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6834th command: 5_854 1735931428653
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6835th command: 6_854 1735931428658
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6836th command: 7_854 1735931428661
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6837th command: 8_854 1735931428663
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6838th command: 1_854 1735931428667
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6839th command: 2_854 1735931428672
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6840th command: 3_854 1735931428674
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6841th command: 4_855 1735931428676
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6842th command: 5_855 1735931428679
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6843th command: 6_855 1735931428681
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6844th command: 7_855 1735931428683
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6845th command: 8_855 1735931428686
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6846th command: 1_855 1735931428688
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6847th command: 2_855 1735931428695
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6848th command: 3_855 1735931428698
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6849th command: 4_856 1735931428701
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6850th command: 5_856 1735931428703
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6851th command: 6_856 1735931428709
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6852th command: 7_856 1735931428714
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6853th command: 8_856 1735931428718
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6854th command: 1_856 1735931428719
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6855th command: 2_856 1735931428723
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6856th command: 3_856 1735931428729
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6857th command: 4_857 1735931428730
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6858th command: 5_857 1735931428732
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6859th command: 6_857 1735931428735
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6860th command: 7_857 1735931428737
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6861th command: 8_857 1735931428739
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6862th command: 1_857 1735931428742
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6863th command: 2_857 1735931428744
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6864th command: 3_857 1735931428751
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6865th command: 4_858 1735931428754
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6866th command: 5_858 1735931428758
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6867th command: 6_858 1735931428759
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6868th command: 7_858 1735931428765
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6869th command: 8_858 1735931428770
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6870th command: 1_858 1735931428774
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6871th command: 2_858 1735931428775
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6872th command: 3_858 1735931428779
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6873th command: 4_859 1735931428784
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6874th command: 5_859 1735931428786
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6875th command: 6_859 1735931428788
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6876th command: 7_859 1735931428791
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6877th command: 8_859 1735931428793
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6878th command: 1_859 1735931428795
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6879th command: 2_859 1735931428798
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6880th command: 3_859 1735931428800
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6881th command: 4_860 1735931428807
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6882th command: 5_860 1735931428811
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6883th command: 6_860 1735931428814
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6884th command: 7_860 1735931428816
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6885th command: 8_860 1735931428821
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6886th command: 1_860 1735931428826
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6887th command: 2_860 1735931428834
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6888th command: 3_860 1735931428834
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6889th command: 4_861 1735931428836
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6890th command: 5_861 1735931428841
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6891th command: 6_861 1735931428843
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6892th command: 7_861 1735931428845
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6893th command: 8_861 1735931428848
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6894th command: 1_861 1735931428850
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6895th command: 2_861 1735931428852
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6896th command: 3_861 1735931428855
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6897th command: 4_862 1735931428857
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6898th command: 5_862 1735931428864
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6899th command: 6_862 1735931428867
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6900th command: 7_862 1735931428871
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6901th command: 8_862 1735931428873
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6902th command: 1_862 1735931428878
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6903th command: 2_862 1735931428883
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6904th command: 3_862 1735931428886
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6905th command: 4_863 1735931428888
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6906th command: 5_863 1735931428892
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6907th command: 6_863 1735931428897
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6908th command: 7_863 1735931428898
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6909th command: 8_863 1735931428900
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6910th command: 1_863 1735931428904
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6911th command: 2_863 1735931428907
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6912th command: 3_863 1735931428908
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6913th command: 4_864 1735931428911
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6914th command: 5_864 1735931428913
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6915th command: 6_864 1735931428919
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6916th command: 7_864 1735931428923
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6917th command: 8_864 1735931428926
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6918th command: 1_864 1735931428928
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6919th command: 2_864 1735931428933
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6920th command: 3_864 1735931428939
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6921th command: 4_865 1735931428942
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6922th command: 5_865 1735931428944
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6923th command: 6_865 1735931428948
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6924th command: 7_865 1735931428953
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6925th command: 8_865 1735931428954
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6926th command: 1_865 1735931428956
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6927th command: 2_865 1735931428960
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6928th command: 3_865 1735931428961
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6929th command: 4_866 1735931428963
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6930th command: 5_866 1735931428967
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6931th command: 6_866 1735931428968
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6932th command: 7_866 1735931428975
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6933th command: 8_866 1735931428979
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6934th command: 1_866 1735931428982
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6935th command: 2_866 1735931428984
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6936th command: 3_866 1735931428990
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6937th command: 4_867 1735931428995
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6938th command: 5_867 1735931428998
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6939th command: 6_867 1735931429000
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6940th command: 7_867 1735931429004
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6941th command: 8_867 1735931429009
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6942th command: 1_867 1735931429011
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6943th command: 2_867 1735931429012
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6944th command: 3_867 1735931429016
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6945th command: 4_868 1735931429018
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6946th command: 5_868 1735931429019
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6947th command: 6_868 1735931429023
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6948th command: 7_868 1735931429025
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6949th command: 8_868 1735931429031
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6950th command: 1_868 1735931429035
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6951th command: 2_868 1735931429040
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6952th command: 3_868 1735931429041
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6953th command: 4_869 1735931429047
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6954th command: 5_869 1735931429051
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6955th command: 6_869 1735931429055
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6956th command: 7_869 1735931429056
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6957th command: 8_869 1735931429060
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6958th command: 1_869 1735931429065
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6959th command: 2_869 1735931429067
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6960th command: 3_869 1735931429069
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6961th command: 4_870 1735931429072
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6962th command: 5_870 1735931429074
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6963th command: 6_870 1735931429076
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6964th command: 7_870 1735931429079
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6965th command: 8_870 1735931429081
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6966th command: 1_870 1735931429088
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6967th command: 2_870 1735931429092
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6968th command: 3_870 1735931429095
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6969th command: 4_871 1735931429097
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6970th command: 5_871 1735931429102
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6971th command: 6_871 1735931429107
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6972th command: 7_871 1735931429111
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6973th command: 8_871 1735931429113
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6974th command: 1_871 1735931429116
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6975th command: 2_871 1735931429121
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6976th command: 3_871 1735931429123
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6977th command: 4_872 1735931429125
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6978th command: 5_872 1735931429128
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6979th command: 6_872 1735931429130
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6980th command: 7_872 1735931429132
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6981th command: 8_872 1735931429135
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6982th command: 1_872 1735931429137
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6983th command: 2_872 1735931429144
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6984th command: 3_872 1735931429147
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6985th command: 4_873 1735931429151
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6986th command: 5_873 1735931429157
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6987th command: 6_873 1735931429159
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6988th command: 7_873 1735931429163
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6989th command: 8_873 1735931429167
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6990th command: 1_873 1735931429168
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6991th command: 2_873 1735931429173
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6992th command: 3_873 1735931429177
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6993th command: 4_874 1735931429179
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6994th command: 5_874 1735931429181
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6995th command: 6_874 1735931429184
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6996th command: 7_874 1735931429186
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6997th command: 8_874 1735931429188
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6998th command: 1_874 1735931429191
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 6999th command: 2_874 1735931429193
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7000th command: 3_874 1735931429200
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7001th command: 4_875 1735931429203
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7002th command: 5_875 1735931429207
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7003th command: 6_875 1735931429209
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7004th command: 7_875 1735931429214
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7005th command: 8_875 1735931429219
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7006th command: 1_875 1735931429222
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7007th command: 2_875 1735931429224
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7008th command: 3_875 1735931429227
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7009th command: 4_876 1735931429232
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7010th command: 5_876 1735931429234
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7011th command: 6_876 1735931429236
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7012th command: 7_876 1735931429239
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7013th command: 8_876 1735931429241
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7014th command: 1_876 1735931429243
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7015th command: 2_876 1735931429247
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7016th command: 3_876 1735931429249
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7017th command: 4_877 1735931429255
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7018th command: 5_877 1735931429259
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7019th command: 6_877 1735931429262
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7020th command: 7_877 1735931429264
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7021th command: 8_877 1735931429269
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7022th command: 1_877 1735931429274
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 7023th command: 2_877 1735931429277
