bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | 
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6449th command: 19_322 1735932216657
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6450th command: 2_322 1735932216662
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6451th command: 20_322 1735932216670
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6452th command: 3_322 1735932216674
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6453th command: 4_322 1735932216678
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6454th command: 5_322 1735932216686
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6455th command: 6_322 1735932216691
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6456th command: 7_322 1735932216707
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6457th command: 8_322 1735932216716
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6458th command: 9_322 1735932216724
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6459th command: 1_322 1735932216728
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6460th command: 10_322 1735932216740
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6461th command: 11_323 1735932216752
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6462th command: 12_323 1735932216760
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6463th command: 13_323 1735932216765
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6464th command: 14_323 1735932216772
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6465th command: 15_323 1735932216784
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6466th command: 16_323 1735932216788
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6467th command: 17_323 1735932216793
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6468th command: 18_323 1735932216800
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6469th command: 19_323 1735932216804
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6470th command: 2_323 1735932216809
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6471th command: 20_323 1735932216817
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6472th command: 3_323 1735932216821
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6473th command: 4_323 1735932216837
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6474th command: 5_323 1735932216845
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6475th command: 6_323 1735932216853
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6476th command: 7_323 1735932216857
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6477th command: 8_323 1735932216869
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6478th command: 9_323 1735932216881
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6479th command: 1_323 1735932216889
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6480th command: 10_323 1735932216894
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6481th command: 11_324 1735932216901
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6482th command: 12_324 1735932216913
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6483th command: 13_324 1735932216918
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6484th command: 14_324 1735932216922
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6485th command: 15_324 1735932216930
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6486th command: 16_324 1735932216935
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6487th command: 17_324 1735932216939
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6488th command: 18_324 1735932216946
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6489th command: 19_324 1735932216951
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6490th command: 2_324 1735932216966
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6491th command: 20_324 1735932216974
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6492th command: 3_324 1735932216982
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6493th command: 4_324 1735932216987
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6494th command: 5_324 1735932216999
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6495th command: 6_324 1735932217011
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6496th command: 7_324 1735932217019
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6497th command: 8_324 1735932217023
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6498th command: 9_324 1735932217031
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6499th command: 1_324 1735932217043
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6500th command: 10_324 1735932217047
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6501th command: 11_325 1735932217051
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6502th command: 12_325 1735932217059
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6503th command: 13_325 1735932217063
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6504th command: 14_325 1735932217067
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6505th command: 15_325 1735932217075
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6506th command: 16_325 1735932217079
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6507th command: 17_325 1735932217095
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6508th command: 18_325 1735932217103
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6509th command: 19_325 1735932217111
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6510th command: 2_325 1735932217115
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6511th command: 20_325 1735932217128
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6512th command: 3_325 1735932217140
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6513th command: 4_325 1735932217148
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6514th command: 5_325 1735932217152
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6515th command: 6_325 1735932217159
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6516th command: 7_325 1735932217171
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6517th command: 8_325 1735932217175
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6518th command: 9_325 1735932217180
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6519th command: 1_325 1735932217188
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6520th command: 10_325 1735932217192
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6521th command: 11_326 1735932217196
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6522th command: 12_326 1735932217204
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6523th command: 13_326 1735932217208
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6524th command: 14_326 1735932217224
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6525th command: 15_326 1735932217232
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6526th command: 16_326 1735932217240
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6527th command: 17_326 1735932217244
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6528th command: 18_326 1735932217256
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6529th command: 19_326 1735932217268
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6530th command: 2_326 1735932217276
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6531th command: 20_326 1735932217281
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6532th command: 3_326 1735932217294
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6533th command: 4_326 1735932217306
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6534th command: 5_326 1735932217310
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6535th command: 6_326 1735932217315
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6536th command: 7_326 1735932217323
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6537th command: 8_326 1735932217327
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6538th command: 9_326 1735932217331
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6539th command: 1_326 1735932217340
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6540th command: 10_326 1735932217344
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6541th command: 11_327 1735932217364
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6542th command: 12_327 1735932217370
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6543th command: 13_327 1735932217378
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6544th command: 14_327 1735932217383
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6545th command: 15_327 1735932217396
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6546th command: 16_327 1735932217409
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6547th command: 17_327 1735932217417
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6548th command: 18_327 1735932217423
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6549th command: 19_327 1735932217431
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6550th command: 2_327 1735932217443
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6551th command: 20_327 1735932217448
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6552th command: 3_327 1735932217452
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6553th command: 4_327 1735932217463
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6554th command: 5_327 1735932217474
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6555th command: 6_327 1735932217476
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6556th command: 7_327 1735932217483
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6557th command: 8_327 1735932217486
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6558th command: 9_327 1735932217500
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6559th command: 1_327 1735932217509
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6560th command: 10_327 1735932217517
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6561th command: 11_328 1735932217524
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6562th command: 12_328 1735932217538
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6563th command: 13_328 1735932217549
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6564th command: 14_328 1735932217557
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6565th command: 15_328 1735932217563
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6566th command: 16_328 1735932217569
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6567th command: 17_328 1735932217581
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6568th command: 18_328 1735932217586
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6569th command: 19_328 1735932217590
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6570th command: 2_328 1735932217599
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6571th command: 20_328 1735932217605
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6572th command: 3_328 1735932217612
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6573th command: 4_328 1735932217620
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6574th command: 5_328 1735932217629
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6575th command: 6_328 1735932217642
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6576th command: 7_328 1735932217651
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6577th command: 8_328 1735932217660
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6578th command: 9_328 1735932217664
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6579th command: 1_328 1735932217677
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6580th command: 10_328 1735932217689
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6581th command: 11_329 1735932217698
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6582th command: 12_329 1735932217702
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6583th command: 13_329 1735932217710
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6584th command: 14_329 1735932217723
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6585th command: 15_329 1735932217727
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6586th command: 16_329 1735932217731
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6587th command: 17_329 1735932217739
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6588th command: 18_329 1735932217744
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6589th command: 19_329 1735932217748
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6590th command: 2_329 1735932217756
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6591th command: 20_329 1735932217760
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6592th command: 3_329 1735932217776
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6593th command: 4_329 1735932217785
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6594th command: 5_329 1735932217793
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6595th command: 6_329 1735932217797
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6596th command: 7_329 1735932217809
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6597th command: 8_329 1735932217822
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6598th command: 9_329 1735932217829
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6599th command: 1_329 1735932217834
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6600th command: 10_329 1735932217842
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6601th command: 11_330 1735932217854
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6602th command: 12_330 1735932217858
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6603th command: 13_330 1735932217862
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6604th command: 14_330 1735932217870
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6605th command: 15_330 1735932217875
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6606th command: 16_330 1735932217879
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6607th command: 17_330 1735932217887
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6608th command: 18_330 1735932217891
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6609th command: 19_330 1735932217907
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6610th command: 2_330 1735932217918
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6611th command: 20_330 1735932217924
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6612th command: 3_330 1735932217929
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6613th command: 4_330 1735932217940
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6614th command: 5_330 1735932217952
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6615th command: 6_330 1735932217960
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6616th command: 7_330 1735932217965
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6617th command: 8_330 1735932217973
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6618th command: 9_330 1735932217985
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6619th command: 1_330 1735932217990
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6620th command: 10_330 1735932217993
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6621th command: 11_331 1735932218002
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6622th command: 12_331 1735932218006
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6623th command: 13_331 1735932218010
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6624th command: 14_331 1735932218018
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6625th command: 15_331 1735932218022
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6626th command: 16_331 1735932218038
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6627th command: 17_331 1735932218047
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6628th command: 18_331 1735932218055
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6629th command: 19_331 1735932218059
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6630th command: 2_331 1735932218071
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6631th command: 20_331 1735932218084
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6632th command: 3_331 1735932218092
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6633th command: 4_331 1735932218096
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6634th command: 5_331 1735932218104
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6635th command: 6_331 1735932218117
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6636th command: 7_331 1735932218121
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6637th command: 8_331 1735932218125
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6638th command: 9_331 1735932218134
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6639th command: 1_331 1735932218138
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6640th command: 10_331 1735932218142
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6641th command: 11_332 1735932218150
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6642th command: 12_332 1735932218154
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6643th command: 13_332 1735932218170
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6644th command: 14_332 1735932218178
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6645th command: 15_332 1735932218187
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6646th command: 16_332 1735932218191
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6647th command: 17_332 1735932218203
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6648th command: 18_332 1735932218215
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6649th command: 19_332 1735932218223
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6650th command: 2_332 1735932218227
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6651th command: 20_332 1735932218236
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6652th command: 3_332 1735932218248
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6653th command: 4_332 1735932218252
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6654th command: 5_332 1735932218256
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6655th command: 6_332 1735932218264
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6656th command: 7_332 1735932218268
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6657th command: 8_332 1735932218273
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6658th command: 9_332 1735932218281
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6659th command: 1_332 1735932218285
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6660th command: 10_332 1735932218301
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6661th command: 11_333 1735932218309
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6662th command: 12_333 1735932218317
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6663th command: 13_333 1735932218321
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6664th command: 14_333 1735932218333
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6665th command: 15_333 1735932218345
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6666th command: 16_333 1735932218353
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6667th command: 17_333 1735932218357
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6668th command: 18_333 1735932218365
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6669th command: 19_333 1735932218377
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6670th command: 2_333 1735932218381
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6671th command: 20_333 1735932218385
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6672th command: 3_333 1735932218393
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6673th command: 4_333 1735932218398
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6674th command: 5_333 1735932218404
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6675th command: 6_333 1735932218410
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6676th command: 7_333 1735932218415
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6677th command: 8_333 1735932218431
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6678th command: 9_333 1735932218438
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6679th command: 1_333 1735932218446
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6680th command: 10_333 1735932218451
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6681th command: 11_334 1735932218464
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6682th command: 12_334 1735932218476
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6683th command: 13_334 1735932218484
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6684th command: 14_334 1735932218488
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6685th command: 15_334 1735932218496
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6686th command: 16_334 1735932218508
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6687th command: 17_334 1735932218512
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6688th command: 18_334 1735932218517
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6689th command: 19_334 1735932218525
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6690th command: 2_334 1735932218530
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6691th command: 20_334 1735932218534
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6692th command: 3_334 1735932218542
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6693th command: 4_334 1735932218546
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6694th command: 5_334 1735932218562
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6695th command: 6_334 1735932218571
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6696th command: 7_334 1735932218579
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6697th command: 8_334 1735932218583
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6698th command: 9_334 1735932218595
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6699th command: 1_334 1735932218607
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6700th command: 10_334 1735932218615
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6701th command: 11_335 1735932218619
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6702th command: 12_335 1735932218628
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6703th command: 13_335 1735932218640
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6704th command: 14_335 1735932218644
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6705th command: 15_335 1735932218648
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6706th command: 16_335 1735932218656
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6707th command: 17_335 1735932218660
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6708th command: 18_335 1735932218664
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6709th command: 19_335 1735932218673
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6710th command: 2_335 1735932218677
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6711th command: 20_335 1735932218693
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6712th command: 3_335 1735932218701
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6713th command: 4_335 1735932218710
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6714th command: 5_335 1735932218714
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6715th command: 6_335 1735932218726
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6716th command: 7_335 1735932218738
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6717th command: 8_335 1735932218746
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6718th command: 9_335 1735932218750
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6719th command: 1_335 1735932218758
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6720th command: 10_335 1735932218771
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 6721th command: 11_336 1735932218775
