bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | 
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6423th command: 13_321 1735932216446
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6424th command: 14_321 1735932216454
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6425th command: 15_321 1735932216458
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6426th command: 16_321 1735932216470
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6427th command: 17_321 1735932216482
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6428th command: 18_321 1735932216491
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6429th command: 19_321 1735932216495
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6430th command: 2_321 1735932216503
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6431th command: 20_321 1735932216517
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6432th command: 3_321 1735932216520
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6433th command: 4_321 1735932216524
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6434th command: 5_321 1735932216532
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6435th command: 6_321 1735932216536
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6436th command: 7_321 1735932216540
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6437th command: 8_321 1735932216548
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6438th command: 9_321 1735932216553
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6439th command: 1_321 1735932216569
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6440th command: 10_321 1735932216577
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6441th command: 11_322 1735932216585
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6442th command: 12_322 1735932216589
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6443th command: 13_322 1735932216601
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6444th command: 14_322 1735932216614
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6445th command: 15_322 1735932216622
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6446th command: 16_322 1735932216626
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6447th command: 17_322 1735932216634
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6448th command: 18_322 1735932216647
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6449th command: 19_322 1735932216652
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6450th command: 2_322 1735932216656
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6451th command: 20_322 1735932216663
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6452th command: 3_322 1735932216667
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6453th command: 4_322 1735932216672
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6454th command: 5_322 1735932216680
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6455th command: 6_322 1735932216684
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6456th command: 7_322 1735932216701
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6457th command: 8_322 1735932216709
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6458th command: 9_322 1735932216717
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6459th command: 1_322 1735932216721
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6460th command: 10_322 1735932216733
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6461th command: 11_323 1735932216745
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6462th command: 12_323 1735932216753
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6463th command: 13_323 1735932216758
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6464th command: 14_323 1735932216766
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6465th command: 15_323 1735932216778
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6466th command: 16_323 1735932216782
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6467th command: 17_323 1735932216787
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6468th command: 18_323 1735932216794
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6469th command: 19_323 1735932216798
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6470th command: 2_323 1735932216802
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6471th command: 20_323 1735932216810
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6472th command: 3_323 1735932216815
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6473th command: 4_323 1735932216830
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6474th command: 5_323 1735932216838
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6475th command: 6_323 1735932216846
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6476th command: 7_323 1735932216851
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6477th command: 8_323 1735932216863
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6478th command: 9_323 1735932216874
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6479th command: 1_323 1735932216883
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6480th command: 10_323 1735932216887
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6481th command: 11_324 1735932216895
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6482th command: 12_324 1735932216907
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6483th command: 13_324 1735932216912
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6484th command: 14_324 1735932216916
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6485th command: 15_324 1735932216925
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6486th command: 16_324 1735932216929
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6487th command: 17_324 1735932216932
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6488th command: 18_324 1735932216940
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6489th command: 19_324 1735932216945
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6490th command: 2_324 1735932216960
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6491th command: 20_324 1735932216968
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6492th command: 3_324 1735932216976
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6493th command: 4_324 1735932216980
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6494th command: 5_324 1735932216992
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6495th command: 6_324 1735932217004
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6496th command: 7_324 1735932217012
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6497th command: 8_324 1735932217017
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6498th command: 9_324 1735932217025
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6499th command: 1_324 1735932217036
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6500th command: 10_324 1735932217041
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6501th command: 11_325 1735932217045
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6502th command: 12_325 1735932217053
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6503th command: 13_325 1735932217058
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6504th command: 14_325 1735932217062
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6505th command: 15_325 1735932217069
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6506th command: 16_325 1735932217073
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6507th command: 17_325 1735932217089
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6508th command: 18_325 1735932217096
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6509th command: 19_325 1735932217105
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6510th command: 2_325 1735932217109
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6511th command: 20_325 1735932217121
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6512th command: 3_325 1735932217133
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6513th command: 4_325 1735932217141
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6514th command: 5_325 1735932217145
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6515th command: 6_325 1735932217153
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6516th command: 7_325 1735932217164
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6517th command: 8_325 1735932217169
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6518th command: 9_325 1735932217173
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6519th command: 1_325 1735932217181
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6520th command: 10_325 1735932217185
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6521th command: 11_326 1735932217192
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6522th command: 12_326 1735932217198
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6523th command: 13_326 1735932217203
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6524th command: 14_326 1735932217218
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6525th command: 15_326 1735932217226
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6526th command: 16_326 1735932217234
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6527th command: 17_326 1735932217237
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6528th command: 18_326 1735932217250
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6529th command: 19_326 1735932217262
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6530th command: 2_326 1735932217270
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6531th command: 20_326 1735932217274
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6532th command: 3_326 1735932217287
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6533th command: 4_326 1735932217299
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6534th command: 5_326 1735932217304
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6535th command: 6_326 1735932217308
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6536th command: 7_326 1735932217317
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6537th command: 8_326 1735932217321
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6538th command: 9_326 1735932217325
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6539th command: 1_326 1735932217334
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6540th command: 10_326 1735932217338
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6541th command: 11_327 1735932217354
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6542th command: 12_327 1735932217363
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6543th command: 13_327 1735932217372
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6544th command: 14_327 1735932217377
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6545th command: 15_327 1735932217390
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6546th command: 16_327 1735932217403
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6547th command: 17_327 1735932217411
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6548th command: 18_327 1735932217416
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6549th command: 19_327 1735932217424
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6550th command: 2_327 1735932217437
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6551th command: 20_327 1735932217441
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6552th command: 3_327 1735932217445
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6553th command: 4_327 1735932217454
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6554th command: 5_327 1735932217458
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6555th command: 6_327 1735932217464
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6556th command: 7_327 1735932217472
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6557th command: 8_327 1735932217477
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6558th command: 9_327 1735932217498
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6559th command: 1_327 1735932217504
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6560th command: 10_327 1735932217511
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6561th command: 11_328 1735932217518
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6562th command: 12_328 1735932217530
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6563th command: 13_328 1735932217542
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6564th command: 14_328 1735932217550
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6565th command: 15_328 1735932217555
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6566th command: 16_328 1735932217563
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6567th command: 17_328 1735932217575
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6568th command: 18_328 1735932217579
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6569th command: 19_328 1735932217583
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6570th command: 2_328 1735932217592
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6571th command: 20_328 1735932217600
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6572th command: 3_328 1735932217605
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6573th command: 4_328 1735932217614
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6574th command: 5_328 1735932217618
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6575th command: 6_328 1735932217637
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6576th command: 7_328 1735932217645
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6577th command: 8_328 1735932217654
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6578th command: 9_328 1735932217658
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6579th command: 1_328 1735932217670
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6580th command: 10_328 1735932217684
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6581th command: 11_329 1735932217692
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6582th command: 12_329 1735932217696
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6583th command: 13_329 1735932217704
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6584th command: 14_329 1735932217717
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6585th command: 15_329 1735932217721
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6586th command: 16_329 1735932217725
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6587th command: 17_329 1735932217733
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6588th command: 18_329 1735932217737
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6589th command: 19_329 1735932217744
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6590th command: 2_329 1735932217750
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6591th command: 20_329 1735932217754
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6592th command: 3_329 1735932217770
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6593th command: 4_329 1735932217778
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6594th command: 5_329 1735932217786
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6595th command: 6_329 1735932217790
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6596th command: 7_329 1735932217802
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6597th command: 8_329 1735932217815
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6598th command: 9_329 1735932217823
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6599th command: 1_329 1735932217828
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6600th command: 10_329 1735932217836
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6601th command: 11_330 1735932217847
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6602th command: 12_330 1735932217851
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6603th command: 13_330 1735932217856
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6604th command: 14_330 1735932217864
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6605th command: 15_330 1735932217868
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6606th command: 16_330 1735932217872
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6607th command: 17_330 1735932217881
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6608th command: 18_330 1735932217885
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6609th command: 19_330 1735932217901
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6610th command: 2_330 1735932217909
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6611th command: 20_330 1735932217918
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6612th command: 3_330 1735932217922
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6613th command: 4_330 1735932217933
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6614th command: 5_330 1735932217946
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6615th command: 6_330 1735932217954
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6616th command: 7_330 1735932217958
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6617th command: 8_330 1735932217967
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6618th command: 9_330 1735932217979
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6619th command: 1_330 1735932217983
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6620th command: 10_330 1735932217987
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6621th command: 11_331 1735932217995
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6622th command: 12_331 1735932218000
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6623th command: 13_331 1735932218003
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6624th command: 14_331 1735932218013
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6625th command: 15_331 1735932218017
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6626th command: 16_331 1735932218032
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6627th command: 17_331 1735932218040
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6628th command: 18_331 1735932218049
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6629th command: 19_331 1735932218053
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6630th command: 2_331 1735932218065
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6631th command: 20_331 1735932218077
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6632th command: 3_331 1735932218085
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6633th command: 4_331 1735932218090
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6634th command: 5_331 1735932218098
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6635th command: 6_331 1735932218110
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6636th command: 7_331 1735932218115
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6637th command: 8_331 1735932218119
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6638th command: 9_331 1735932218127
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6639th command: 1_331 1735932218131
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6640th command: 10_331 1735932218135
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6641th command: 11_332 1735932218145
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6642th command: 12_332 1735932218149
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6643th command: 13_332 1735932218164
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6644th command: 14_332 1735932218172
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6645th command: 15_332 1735932218180
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6646th command: 16_332 1735932218185
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6647th command: 17_332 1735932218196
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6648th command: 18_332 1735932218208
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6649th command: 19_332 1735932218217
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6650th command: 2_332 1735932218221
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6651th command: 20_332 1735932218229
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6652th command: 3_332 1735932218241
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6653th command: 4_332 1735932218246
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6654th command: 5_332 1735932218250
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6655th command: 6_332 1735932218257
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6656th command: 7_332 1735932218262
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6657th command: 8_332 1735932218266
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6658th command: 9_332 1735932218274
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6659th command: 1_332 1735932218280
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6660th command: 10_332 1735932218295
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6661th command: 11_333 1735932218302
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6662th command: 12_333 1735932218311
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6663th command: 13_333 1735932218315
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6664th command: 14_333 1735932218327
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6665th command: 15_333 1735932218339
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6666th command: 16_333 1735932218346
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6667th command: 17_333 1735932218351
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6668th command: 18_333 1735932218359
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6669th command: 19_333 1735932218370
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6670th command: 2_333 1735932218374
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6671th command: 20_333 1735932218379
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6672th command: 3_333 1735932218387
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6673th command: 4_333 1735932218391
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6674th command: 5_333 1735932218396
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6675th command: 6_333 1735932218404
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6676th command: 7_333 1735932218408
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6677th command: 8_333 1735932218424
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6678th command: 9_333 1735932218432
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6679th command: 1_333 1735932218440
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6680th command: 10_333 1735932218445
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6681th command: 11_334 1735932218457
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6682th command: 12_334 1735932218469
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6683th command: 13_334 1735932218477
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6684th command: 14_334 1735932218482
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6685th command: 15_334 1735932218490
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6686th command: 16_334 1735932218502
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6687th command: 17_334 1735932218506
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6688th command: 18_334 1735932218510
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6689th command: 19_334 1735932218519
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6690th command: 2_334 1735932218523
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6691th command: 20_334 1735932218527
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6692th command: 3_334 1735932218535
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6693th command: 4_334 1735932218540
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6694th command: 5_334 1735932218557
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6695th command: 6_334 1735932218564
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6696th command: 7_334 1735932218572
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6697th command: 8_334 1735932218576
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6698th command: 9_334 1735932218588
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6699th command: 1_334 1735932218601
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6700th command: 10_334 1735932218609
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 6701th command: 11_335 1735932218613
