bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | 
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7668th command: 18_383 1735932226129
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7669th command: 19_383 1735932226137
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7670th command: 2_383 1735932226142
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7671th command: 20_383 1735932226150
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7672th command: 3_383 1735932226162
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7673th command: 4_383 1735932226166
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7674th command: 5_383 1735932226170
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7675th command: 6_383 1735932226178
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7676th command: 7_383 1735932226183
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7677th command: 8_383 1735932226187
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7678th command: 9_383 1735932226195
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7679th command: 1_383 1735932226199
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7680th command: 10_383 1735932226215
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7681th command: 11_384 1735932226223
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7682th command: 12_384 1735932226232
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7683th command: 13_384 1735932226236
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7684th command: 14_384 1735932226248
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7685th command: 15_384 1735932226260
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7686th command: 16_384 1735932226269
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7687th command: 17_384 1735932226273
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7688th command: 18_384 1735932226281
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7689th command: 19_384 1735932226294
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7690th command: 2_384 1735932226297
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7691th command: 20_384 1735932226302
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7692th command: 3_384 1735932226310
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7693th command: 4_384 1735932226315
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7694th command: 5_384 1735932226318
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7695th command: 6_384 1735932226327
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7696th command: 7_384 1735932226331
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7697th command: 8_384 1735932226348
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7698th command: 9_384 1735932226356
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7699th command: 1_384 1735932226364
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7700th command: 10_384 1735932226369
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7701th command: 11_385 1735932226381
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7702th command: 12_385 1735932226394
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7703th command: 13_385 1735932226402
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7704th command: 14_385 1735932226406
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7705th command: 15_385 1735932226414
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7706th command: 16_385 1735932226427
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7707th command: 17_385 1735932226431
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7708th command: 18_385 1735932226435
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7709th command: 19_385 1735932226443
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7710th command: 2_385 1735932226447
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7711th command: 20_385 1735932226452
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7712th command: 3_385 1735932226462
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7713th command: 4_385 1735932226465
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7714th command: 5_385 1735932226482
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7715th command: 6_385 1735932226489
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7716th command: 7_385 1735932226498
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7717th command: 8_385 1735932226502
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7718th command: 9_385 1735932226514
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7719th command: 1_385 1735932226527
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7720th command: 10_385 1735932226536
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7721th command: 11_386 1735932226540
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7722th command: 12_386 1735932226549
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7723th command: 13_386 1735932226561
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7724th command: 14_386 1735932226566
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7725th command: 15_386 1735932226570
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7726th command: 16_386 1735932226579
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7727th command: 17_386 1735932226583
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7728th command: 18_386 1735932226587
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7729th command: 19_386 1735932226596
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7730th command: 2_386 1735932226600
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7731th command: 20_386 1735932226617
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7732th command: 3_386 1735932226625
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7733th command: 4_386 1735932226633
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7734th command: 5_386 1735932226638
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7735th command: 6_386 1735932226650
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7736th command: 7_386 1735932226662
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7737th command: 8_386 1735932226671
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7738th command: 9_386 1735932226675
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7739th command: 1_386 1735932226683
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7740th command: 10_386 1735932226696
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7741th command: 11_387 1735932226701
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7742th command: 12_387 1735932226705
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7743th command: 13_387 1735932226713
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7744th command: 14_387 1735932226718
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7745th command: 15_387 1735932226722
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7746th command: 16_387 1735932226731
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7747th command: 17_387 1735932226734
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7748th command: 18_387 1735932226752
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7749th command: 19_387 1735932226759
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7750th command: 2_387 1735932226767
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7751th command: 20_387 1735932226771
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7752th command: 3_387 1735932226783
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7753th command: 4_387 1735932226796
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7754th command: 5_387 1735932226804
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7755th command: 6_387 1735932226808
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7756th command: 7_387 1735932226816
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7757th command: 8_387 1735932226829
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7758th command: 9_387 1735932226833
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7759th command: 1_387 1735932226837
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7760th command: 10_387 1735932226845
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7761th command: 11_388 1735932226850
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7762th command: 12_388 1735932226853
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7763th command: 13_388 1735932226862
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7764th command: 14_388 1735932226866
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7765th command: 15_388 1735932226884
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7766th command: 16_388 1735932226891
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7767th command: 17_388 1735932226899
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7768th command: 18_388 1735932226903
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7769th command: 19_388 1735932226915
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7770th command: 2_388 1735932226928
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7771th command: 20_388 1735932226936
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7772th command: 3_388 1735932226940
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7773th command: 4_388 1735932226948
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7774th command: 5_388 1735932226960
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7775th command: 6_388 1735932226965
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7776th command: 7_388 1735932226969
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7777th command: 8_388 1735932226978
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7778th command: 9_388 1735932226982
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7779th command: 1_388 1735932226986
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7780th command: 10_388 1735932226994
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7781th command: 11_389 1735932226998
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7782th command: 12_389 1735932227014
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7783th command: 13_389 1735932227023
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7784th command: 14_389 1735932227030
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7785th command: 15_389 1735932227035
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7786th command: 16_389 1735932227047
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7787th command: 17_389 1735932227059
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7788th command: 18_389 1735932227067
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7789th command: 19_389 1735932227071
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7790th command: 2_389 1735932227079
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7791th command: 20_389 1735932227091
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7792th command: 3_389 1735932227095
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7793th command: 4_389 1735932227100
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7794th command: 5_389 1735932227108
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7795th command: 6_389 1735932227113
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7796th command: 7_389 1735932227116
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7797th command: 8_389 1735932227125
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7798th command: 9_389 1735932227129
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7799th command: 1_389 1735932227145
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7800th command: 10_389 1735932227154
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7801th command: 11_390 1735932227162
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7802th command: 12_390 1735932227166
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7803th command: 13_390 1735932227178
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7804th command: 14_390 1735932227190
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7805th command: 15_390 1735932227198
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7806th command: 16_390 1735932227202
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7807th command: 17_390 1735932227210
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7808th command: 18_390 1735932227222
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7809th command: 19_390 1735932227226
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7810th command: 2_390 1735932227231
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7811th command: 20_390 1735932227240
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7812th command: 3_390 1735932227243
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7813th command: 4_390 1735932227248
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7814th command: 5_390 1735932227256
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7815th command: 6_390 1735932227260
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7816th command: 7_390 1735932227276
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7817th command: 8_390 1735932227286
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7818th command: 9_390 1735932227293
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7819th command: 1_390 1735932227297
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7820th command: 10_390 1735932227310
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7821th command: 11_391 1735932227322
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7822th command: 12_391 1735932227330
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7823th command: 13_391 1735932227334
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7824th command: 14_391 1735932227343
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7825th command: 15_391 1735932227355
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7826th command: 16_391 1735932227360
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7827th command: 17_391 1735932227364
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7828th command: 18_391 1735932227372
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7829th command: 19_391 1735932227376
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7830th command: 2_391 1735932227380
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7831th command: 20_391 1735932227389
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7832th command: 3_391 1735932227393
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7833th command: 4_391 1735932227411
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7834th command: 5_391 1735932227421
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7835th command: 6_391 1735932227428
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7836th command: 7_391 1735932227431
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7837th command: 8_391 1735932227444
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7838th command: 9_391 1735932227456
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7839th command: 1_391 1735932227464
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7840th command: 10_391 1735932227468
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7841th command: 11_392 1735932227477
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7842th command: 12_392 1735932227489
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7843th command: 13_392 1735932227494
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7844th command: 14_392 1735932227498
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7845th command: 15_392 1735932227506
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7846th command: 16_392 1735932227510
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7847th command: 17_392 1735932227515
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7848th command: 18_392 1735932227522
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7849th command: 19_392 1735932227526
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7850th command: 2_392 1735932227542
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7851th command: 20_392 1735932227553
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7852th command: 3_392 1735932227559
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7853th command: 4_392 1735932227563
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7854th command: 5_392 1735932227575
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7855th command: 6_392 1735932227586
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7856th command: 7_392 1735932227595
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7857th command: 8_392 1735932227600
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7858th command: 9_392 1735932227607
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7859th command: 1_392 1735932227620
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7860th command: 10_392 1735932227624
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7861th command: 11_393 1735932227628
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7862th command: 12_393 1735932227637
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7863th command: 13_393 1735932227641
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7864th command: 14_393 1735932227645
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7865th command: 15_393 1735932227653
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7866th command: 16_393 1735932227658
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7867th command: 17_393 1735932227674
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7868th command: 18_393 1735932227682
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7869th command: 19_393 1735932227691
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7870th command: 2_393 1735932227694
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7871th command: 20_393 1735932227706
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7872th command: 3_393 1735932227719
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7873th command: 4_393 1735932227727
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7874th command: 5_393 1735932227732
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7875th command: 6_393 1735932227739
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7876th command: 7_393 1735932227752
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7877th command: 8_393 1735932227756
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7878th command: 9_393 1735932227760
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7879th command: 1_393 1735932227769
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7880th command: 10_393 1735932227773
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7881th command: 11_394 1735932227777
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7882th command: 12_394 1735932227785
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7883th command: 13_394 1735932227789
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7884th command: 14_394 1735932227805
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7885th command: 15_394 1735932227813
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7886th command: 16_394 1735932227823
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7887th command: 17_394 1735932227826
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7888th command: 18_394 1735932227838
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7889th command: 19_394 1735932227851
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7890th command: 2_394 1735932227859
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7891th command: 20_394 1735932227863
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7892th command: 3_394 1735932227871
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7893th command: 4_394 1735932227884
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7894th command: 5_394 1735932227889
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7895th command: 6_394 1735932227892
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7896th command: 7_394 1735932227900
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7897th command: 8_394 1735932227905
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7898th command: 9_394 1735932227909
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7899th command: 1_394 1735932227917
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7900th command: 10_394 1735932227922
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7901th command: 11_395 1735932227938
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7902th command: 12_395 1735932227946
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7903th command: 13_395 1735932227956
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7904th command: 14_395 1735932227960
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7905th command: 15_395 1735932227971
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7906th command: 16_395 1735932227983
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7907th command: 17_395 1735932227991
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7908th command: 18_395 1735932227995
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7909th command: 19_395 1735932228003
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7910th command: 2_395 1735932228016
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7911th command: 20_395 1735932228020
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7912th command: 3_395 1735932228025
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7913th command: 4_395 1735932228033
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7914th command: 5_395 1735932228037
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7915th command: 6_395 1735932228042
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7916th command: 7_395 1735932228049
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7917th command: 8_395 1735932228054
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7918th command: 9_395 1735932228070
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7919th command: 1_395 1735932228078
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7920th command: 10_395 1735932228086
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7921th command: 11_396 1735932228093
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7922th command: 12_396 1735932228103
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7923th command: 13_396 1735932228115
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7924th command: 14_396 1735932228123
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7925th command: 15_396 1735932228128
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7926th command: 16_396 1735932228136
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7927th command: 17_396 1735932228148
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7928th command: 18_396 1735932228152
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7929th command: 19_396 1735932228156
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7930th command: 2_396 1735932228165
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7931th command: 20_396 1735932228169
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7932th command: 3_396 1735932228174
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7933th command: 4_396 1735932228181
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7934th command: 5_396 1735932228186
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7935th command: 6_396 1735932228202
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7936th command: 7_396 1735932228210
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7937th command: 8_396 1735932228218
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7938th command: 9_396 1735932228223
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7939th command: 1_396 1735932228235
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7940th command: 10_396 1735932228247
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7941th command: 11_397 1735932228255
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7942th command: 12_397 1735932228259
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7943th command: 13_397 1735932228267
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7944th command: 14_397 1735932228279
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7945th command: 15_397 1735932228284
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 7946th command: 16_397 1735932228288
