bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | 
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5297th command: 8_264 1735932207801
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5298th command: 9_264 1735932207809
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5299th command: 1_264 1735932207813
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5300th command: 10_264 1735932207829
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5301th command: 11_265 1735932207837
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5302th command: 12_265 1735932207845
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5303th command: 13_265 1735932207849
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5304th command: 14_265 1735932207862
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5305th command: 15_265 1735932207874
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5306th command: 16_265 1735932207881
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5307th command: 17_265 1735932207885
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5308th command: 18_265 1735932207893
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5309th command: 19_265 1735932207905
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5310th command: 2_265 1735932207910
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5311th command: 20_265 1735932207914
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5312th command: 3_265 1735932207922
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5313th command: 4_265 1735932207926
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5314th command: 5_265 1735932207930
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5315th command: 6_265 1735932207938
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5316th command: 7_265 1735932207942
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5317th command: 8_265 1735932207958
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5318th command: 9_265 1735932207966
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5319th command: 1_265 1735932207975
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5320th command: 10_265 1735932207979
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5321th command: 11_266 1735932207990
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5322th command: 12_266 1735932208003
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5323th command: 13_266 1735932208010
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5324th command: 14_266 1735932208014
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5325th command: 15_266 1735932208022
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5326th command: 16_266 1735932208034
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5327th command: 17_266 1735932208038
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5328th command: 18_266 1735932208042
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5329th command: 19_266 1735932208050
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5330th command: 2_266 1735932208054
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5331th command: 20_266 1735932208058
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5332th command: 3_266 1735932208067
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5333th command: 4_266 1735932208071
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5334th command: 5_266 1735932208087
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5335th command: 6_266 1735932208094
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5336th command: 7_266 1735932208102
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5337th command: 8_266 1735932208106
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5338th command: 9_266 1735932208119
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5339th command: 1_266 1735932208131
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5340th command: 10_266 1735932208140
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5341th command: 11_267 1735932208143
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5342th command: 12_267 1735932208152
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5343th command: 13_267 1735932208164
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5344th command: 14_267 1735932208168
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5345th command: 15_267 1735932208173
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5346th command: 16_267 1735932208181
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5347th command: 17_267 1735932208185
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5348th command: 18_267 1735932208189
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5349th command: 19_267 1735932208198
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5350th command: 2_267 1735932208202
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5351th command: 20_267 1735932208218
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5352th command: 3_267 1735932208226
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5353th command: 4_267 1735932208235
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5354th command: 5_267 1735932208239
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5355th command: 6_267 1735932208251
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5356th command: 7_267 1735932208263
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5357th command: 8_267 1735932208272
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5358th command: 9_267 1735932208276
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5359th command: 1_267 1735932208284
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5360th command: 10_267 1735932208296
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5361th command: 11_268 1735932208301
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5362th command: 12_268 1735932208307
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5363th command: 13_268 1735932208317
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5364th command: 14_268 1735932208321
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5365th command: 15_268 1735932208324
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5366th command: 16_268 1735932208331
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5367th command: 17_268 1735932208335
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5368th command: 18_268 1735932208351
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5369th command: 19_268 1735932208359
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5370th command: 2_268 1735932208367
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5371th command: 20_268 1735932208371
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5372th command: 3_268 1735932208383
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5373th command: 4_268 1735932208395
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5374th command: 5_268 1735932208404
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5375th command: 6_268 1735932208408
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5376th command: 7_268 1735932208415
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5377th command: 8_268 1735932208427
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5378th command: 9_268 1735932208431
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5379th command: 1_268 1735932208435
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5380th command: 10_268 1735932208443
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5381th command: 11_269 1735932208448
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5382th command: 12_269 1735932208452
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5383th command: 13_269 1735932208459
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5384th command: 14_269 1735932208464
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5385th command: 15_269 1735932208479
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5386th command: 16_269 1735932208488
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5387th command: 17_269 1735932208496
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5388th command: 18_269 1735932208500
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5389th command: 19_269 1735932208513
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5390th command: 2_269 1735932208524
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5391th command: 20_269 1735932208532
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5392th command: 3_269 1735932208538
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5393th command: 4_269 1735932208545
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5394th command: 5_269 1735932208557
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5395th command: 6_269 1735932208561
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5396th command: 7_269 1735932208565
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5397th command: 8_269 1735932208573
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5398th command: 9_269 1735932208577
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5399th command: 1_269 1735932208582
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5400th command: 10_269 1735932208589
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5401th command: 11_270 1735932208594
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5402th command: 12_270 1735932208610
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5403th command: 13_270 1735932208618
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5404th command: 14_270 1735932208626
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5405th command: 15_270 1735932208630
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5406th command: 16_270 1735932208643
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5407th command: 17_270 1735932208654
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5408th command: 18_270 1735932208663
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5409th command: 19_270 1735932208668
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5410th command: 2_270 1735932208675
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5411th command: 20_270 1735932208687
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5412th command: 3_270 1735932208691
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5413th command: 4_270 1735932208695
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5414th command: 5_270 1735932208703
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5415th command: 6_270 1735932208708
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5416th command: 7_270 1735932208712
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5417th command: 8_270 1735932208720
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5418th command: 9_270 1735932208725
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5419th command: 1_270 1735932208740
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5420th command: 10_270 1735932208748
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5421th command: 11_271 1735932208756
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5422th command: 12_271 1735932208760
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5423th command: 13_271 1735932208773
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5424th command: 14_271 1735932208784
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5425th command: 15_271 1735932208792
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5426th command: 16_271 1735932208796
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5427th command: 17_271 1735932208805
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5428th command: 18_271 1735932208817
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5429th command: 19_271 1735932208821
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5430th command: 2_271 1735932208825
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5431th command: 20_271 1735932208833
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5432th command: 3_271 1735932208837
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5433th command: 4_271 1735932208841
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5434th command: 5_271 1735932208849
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5435th command: 6_271 1735932208853
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5436th command: 7_271 1735932208870
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5437th command: 8_271 1735932208878
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5438th command: 9_271 1735932208885
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5439th command: 1_271 1735932208889
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5440th command: 10_271 1735932208901
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5441th command: 11_272 1735932208913
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5442th command: 12_272 1735932208921
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5443th command: 13_272 1735932208925
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5444th command: 14_272 1735932208934
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5445th command: 15_272 1735932208945
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5446th command: 16_272 1735932208949
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5447th command: 17_272 1735932208954
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5448th command: 18_272 1735932208962
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5449th command: 19_272 1735932208966
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5450th command: 2_272 1735932208970
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5451th command: 20_272 1735932208978
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5452th command: 3_272 1735932208982
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5453th command: 4_272 1735932208998
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5454th command: 5_272 1735932209006
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5455th command: 6_272 1735932209014
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5456th command: 7_272 1735932209019
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5457th command: 8_272 1735932209030
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5458th command: 9_272 1735932209042
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5459th command: 1_272 1735932209051
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5460th command: 10_272 1735932209055
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5461th command: 11_273 1735932209065
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5462th command: 12_273 1735932209075
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5463th command: 13_273 1735932209079
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5464th command: 14_273 1735932209083
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5465th command: 15_273 1735932209091
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5466th command: 16_273 1735932209095
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5467th command: 17_273 1735932209099
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5468th command: 18_273 1735932209108
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5469th command: 19_273 1735932209112
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5470th command: 2_273 1735932209128
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5471th command: 20_273 1735932209135
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5472th command: 3_273 1735932209144
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5473th command: 4_273 1735932209148
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5474th command: 5_273 1735932209160
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5475th command: 6_273 1735932209172
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5476th command: 7_273 1735932209180
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5477th command: 8_273 1735932209185
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5478th command: 9_273 1735932209195
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5479th command: 1_273 1735932209204
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5480th command: 10_273 1735932209208
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5481th command: 11_274 1735932209212
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5482th command: 12_274 1735932209220
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5483th command: 13_274 1735932209224
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5484th command: 14_274 1735932209228
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5485th command: 15_274 1735932209237
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5486th command: 16_274 1735932209241
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5487th command: 17_274 1735932209257
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5488th command: 18_274 1735932209264
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5489th command: 19_274 1735932209273
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5490th command: 2_274 1735932209276
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5491th command: 20_274 1735932209289
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5492th command: 3_274 1735932209301
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5493th command: 4_274 1735932209309
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5494th command: 5_274 1735932209313
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5495th command: 6_274 1735932209321
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5496th command: 7_274 1735932209334
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5497th command: 8_274 1735932209338
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5498th command: 9_274 1735932209342
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5499th command: 1_274 1735932209350
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5500th command: 10_274 1735932209354
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5501th command: 11_275 1735932209358
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5502th command: 12_275 1735932209367
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5503th command: 13_275 1735932209371
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5504th command: 14_275 1735932209387
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5505th command: 15_275 1735932209395
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5506th command: 16_275 1735932209403
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5507th command: 17_275 1735932209407
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5508th command: 18_275 1735932209419
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5509th command: 19_275 1735932209431
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5510th command: 2_275 1735932209439
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5511th command: 20_275 1735932209443
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5512th command: 3_275 1735932209451
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5513th command: 4_275 1735932209463
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5514th command: 5_275 1735932209467
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5515th command: 6_275 1735932209471
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5516th command: 7_275 1735932209480
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5517th command: 8_275 1735932209484
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5518th command: 9_275 1735932209488
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5519th command: 1_275 1735932209496
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5520th command: 10_275 1735932209500
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5521th command: 11_276 1735932209517
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5522th command: 12_276 1735932209524
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5523th command: 13_276 1735932209532
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5524th command: 14_276 1735932209536
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5525th command: 15_276 1735932209548
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5526th command: 16_276 1735932209560
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5527th command: 17_276 1735932209568
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5528th command: 18_276 1735932209572
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5529th command: 19_276 1735932209580
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5530th command: 2_276 1735932209593
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5531th command: 20_276 1735932209596
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5532th command: 3_276 1735932209600
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5533th command: 4_276 1735932209609
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5534th command: 5_276 1735932209613
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5535th command: 6_276 1735932209617
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5536th command: 7_276 1735932209625
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5537th command: 8_276 1735932209629
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5538th command: 9_276 1735932209645
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5539th command: 1_276 1735932209653
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5540th command: 10_276 1735932209661
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5541th command: 11_277 1735932209665
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5542th command: 12_277 1735932209677
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5543th command: 13_277 1735932209688
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5544th command: 14_277 1735932209697
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5545th command: 15_277 1735932209701
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5546th command: 16_277 1735932209709
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5547th command: 17_277 1735932209722
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5548th command: 18_277 1735932209726
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5549th command: 19_277 1735932209730
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5550th command: 2_277 1735932209738
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5551th command: 20_277 1735932209742
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5552th command: 3_277 1735932209747
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5553th command: 4_277 1735932209755
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5554th command: 5_277 1735932209759
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5555th command: 6_277 1735932209775
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5556th command: 7_277 1735932209783
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5557th command: 8_277 1735932209791
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5558th command: 9_277 1735932209795
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5559th command: 1_277 1735932209808
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5560th command: 10_277 1735932209820
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5561th command: 11_278 1735932209828
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5562th command: 12_278 1735932209832
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5563th command: 13_278 1735932209840
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5564th command: 14_278 1735932209853
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5565th command: 15_278 1735932209856
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5566th command: 16_278 1735932209861
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5567th command: 17_278 1735932209869
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5568th command: 18_278 1735932209873
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5569th command: 19_278 1735932209877
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5570th command: 2_278 1735932209885
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5571th command: 20_278 1735932209889
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5572th command: 3_278 1735932209906
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5573th command: 4_278 1735932209914
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5574th command: 5_278 1735932209922
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 5575th command: 6_278 1735932209926
